=== Training DPO Model (w_style=1.0, w_sem=0.0) ===
Sat Aug 29 13:42:55 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_134259.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w10_w00.jsonl
Erfolgreich geladen: 7825 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w10_w00_eval.jsonl
Erfolgreich geladen: 1382 Präferenz-Paare.
Validierungsset initialisiert: 1382 Paare (691 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Evaluation:  46%|####5     | 317/691 [00:37<00:43,  8.50it/s]
DPO Evaluation:  46%|####6     | 318/691 [00:37<00:43,  8.60it/s]
DPO Evaluation:  46%|####6     | 319/691 [00:37<00:42,  8.67it/s]
DPO Evaluation:  46%|####6     | 320/691 [00:37<00:42,  8.65it/s]
DPO Evaluation:  46%|####6     | 321/691 [00:38<00:42,  8.69it/s]
DPO Evaluation:  47%|####6     | 322/691 [00:38<00:42,  8.64it/s]
DPO Evaluation:  47%|####6     | 323/691 [00:38<00:42,  8.68it/s]
DPO Evaluation:  47%|####6     | 324/691 [00:38<00:42,  8.64it/s]
DPO Evaluation:  47%|####7     | 325/691 [00:38<00:41,  8.76it/s]
DPO Evaluation:  47%|####7     | 326/691 [00:38<00:41,  8.75it/s]
DPO Evaluation:  47%|####7     | 327/691 [00:38<00:41,  8.75it/s]
DPO Evaluation:  47%|####7     | 328/691 [00:38<00:41,  8.71it/s]
DPO Evaluation:  48%|####7     | 329/691 [00:38<00:41,  8.71it/s]
DPO Evaluation:  48%|####7     | 330/691 [00:39<00:41,  8.67it/s]
DPO Evaluation:  48%|####7     | 331/691 [00:39<00:41,  8.62it/s]
DPO Evaluation:  48%|####8     | 332/691 [00:39<00:41,  8.74it/s]
DPO Evaluation:  48%|####8     | 333/691 [00:39<00:41,  8.73it/s]
DPO Evaluation:  48%|####8     | 334/691 [00:39<00:42,  8.46it/s]
DPO Evaluation:  48%|####8     | 335/691 [00:39<00:43,  8.27it/s]
DPO Evaluation:  49%|####8     | 336/691 [00:39<00:43,  8.16it/s]
DPO Evaluation:  49%|####8     | 337/691 [00:39<00:43,  8.19it/s]
DPO Evaluation:  49%|####8     | 338/691 [00:40<00:42,  8.26it/s]
DPO Evaluation:  49%|####9     | 339/691 [00:40<00:41,  8.40it/s]
DPO Evaluation:  49%|####9     | 340/691 [00:40<00:42,  8.35it/s]
DPO Evaluation:  49%|####9     | 341/691 [00:40<00:42,  8.32it/s]
DPO Evaluation:  49%|####9     | 342/691 [00:40<00:41,  8.33it/s]
DPO Evaluation:  50%|####9     | 343/691 [00:40<00:41,  8.29it/s]
DPO Evaluation:  50%|####9     | 344/691 [00:40<00:42,  8.26it/s]
DPO Evaluation:  50%|####9     | 345/691 [00:40<00:41,  8.38it/s]
DPO Evaluation:  50%|#####     | 346/691 [00:40<00:41,  8.39it/s]
DPO Evaluation:  50%|#####     | 347/691 [00:41<00:41,  8.34it/s]
DPO Evaluation:  50%|#####     | 348/691 [00:41<00:41,  8.33it/s]
DPO Evaluation:  51%|#####     | 349/691 [00:41<00:41,  8.32it/s]
DPO Evaluation:  51%|#####     | 350/691 [00:41<00:40,  8.33it/s]
DPO Evaluation:  51%|#####     | 351/691 [00:41<00:40,  8.45it/s]
DPO Evaluation:  51%|#####     | 352/691 [00:41<00:40,  8.39it/s]
DPO Evaluation:  51%|#####1    | 353/691 [00:41<00:40,  8.42it/s]
DPO Evaluation:  51%|#####1    | 354/691 [00:41<00:40,  8.40it/s]
DPO Evaluation:  51%|#####1    | 355/691 [00:42<00:40,  8.20it/s]
DPO Evaluation:  52%|#####1    | 356/691 [00:42<00:41,  8.09it/s]
DPO Evaluation:  52%|#####1    | 357/691 [00:42<00:41,  7.98it/s]
DPO Evaluation:  52%|#####1    | 358/691 [00:42<00:41,  7.97it/s]
DPO Evaluation:  52%|#####1    | 359/691 [00:42<00:41,  8.00it/s]
DPO Evaluation:  52%|#####2    | 360/691 [00:42<00:41,  8.04it/s]
DPO Evaluation:  52%|#####2    | 361/691 [00:42<00:40,  8.09it/s]
DPO Evaluation:  52%|#####2    | 362/691 [00:42<00:40,  8.12it/s]
DPO Evaluation:  53%|#####2    | 363/691 [00:43<00:40,  8.12it/s]
DPO Evaluation:  53%|#####2    | 364/691 [00:43<00:39,  8.21it/s]
DPO Evaluation:  53%|#####2    | 365/691 [00:43<00:39,  8.27it/s]
DPO Evaluation:  53%|#####2    | 366/691 [00:43<00:39,  8.20it/s]
DPO Evaluation:  53%|#####3    | 367/691 [00:43<00:39,  8.22it/s]
DPO Evaluation:  53%|#####3    | 368/691 [00:43<00:39,  8.18it/s]
DPO Evaluation:  53%|#####3    | 369/691 [00:43<00:39,  8.14it/s]
DPO Evaluation:  54%|#####3    | 370/691 [00:43<00:39,  8.17it/s]
DPO Evaluation:  54%|#####3    | 371/691 [00:44<00:39,  8.15it/s]
DPO Evaluation:  54%|#####3    | 372/691 [00:44<00:39,  8.13it/s]
DPO Evaluation:  54%|#####3    | 373/691 [00:44<00:39,  8.13it/s]
DPO Evaluation:  54%|#####4    | 374/691 [00:44<00:38,  8.16it/s]
DPO Evaluation:  54%|#####4    | 375/691 [00:44<00:38,  8.16it/s]
DPO Evaluation:  54%|#####4    | 376/691 [00:44<00:38,  8.14it/s]
DPO Evaluation:  55%|#####4    | 377/691 [00:44<00:38,  8.12it/s]
DPO Evaluation:  55%|#####4    | 378/691 [00:44<00:38,  8.14it/s]
DPO Evaluation:  55%|#####4    | 379/691 [00:44<00:38,  8.13it/s]
DPO Evaluation:  55%|#####4    | 380/691 [00:45<00:38,  8.13it/s]
DPO Evaluation:  55%|#####5    | 381/691 [00:45<00:38,  8.10it/s]
DPO Evaluation:  55%|#####5    | 382/691 [00:45<00:37,  8.21it/s]
DPO Evaluation:  55%|#####5    | 383/691 [00:45<00:37,  8.20it/s]
DPO Evaluation:  56%|#####5    | 384/691 [00:45<00:37,  8.21it/s]
DPO Evaluation:  56%|#####5    | 385/691 [00:45<00:37,  8.18it/s]
DPO Evaluation:  56%|#####5    | 386/691 [00:45<00:37,  8.19it/s]
DPO Evaluation:  56%|#####6    | 387/691 [00:45<00:37,  8.16it/s]
DPO Evaluation:  56%|#####6    | 388/691 [00:46<00:37,  8.15it/s]
DPO Evaluation:  56%|#####6    | 389/691 [00:46<00:36,  8.30it/s]
DPO Evaluation:  56%|#####6    | 390/691 [00:46<00:36,  8.27it/s]
DPO Evaluation:  57%|#####6    | 391/691 [00:46<00:36,  8.23it/s]
DPO Evaluation:  57%|#####6    | 392/691 [00:46<00:36,  8.21it/s]
DPO Evaluation:  57%|#####6    | 393/691 [00:46<00:36,  8.18it/s]
DPO Evaluation:  57%|#####7    | 394/691 [00:46<00:36,  8.13it/s]
DPO Evaluation:  57%|#####7    | 395/691 [00:46<00:36,  8.15it/s]
DPO Evaluation:  57%|#####7    | 396/691 [00:47<00:35,  8.28it/s]
DPO Evaluation:  57%|#####7    | 397/691 [00:47<00:35,  8.25it/s]
DPO Evaluation:  58%|#####7    | 398/691 [00:47<00:35,  8.20it/s]
DPO Evaluation:  58%|#####7    | 399/691 [00:47<00:35,  8.16it/s]
DPO Evaluation:  58%|#####7    | 400/691 [00:47<00:35,  8.13it/s]
DPO Evaluation:  58%|#####8    | 401/691 [00:47<00:35,  8.13it/s]
DPO Evaluation:  58%|#####8    | 402/691 [00:47<00:35,  8.10it/s]
DPO Evaluation:  58%|#####8    | 403/691 [00:47<00:35,  8.11it/s]
DPO Evaluation:  58%|#####8    | 404/691 [00:48<00:35,  8.20it/s]
DPO Evaluation:  59%|#####8    | 405/691 [00:48<00:34,  8.26it/s]
DPO Evaluation:  59%|#####8    | 406/691 [00:48<00:34,  8.24it/s]
DPO Evaluation:  59%|#####8    | 407/691 [00:48<00:34,  8.32it/s]
DPO Evaluation:  59%|#####9    | 408/691 [00:48<00:34,  8.27it/s]
DPO Evaluation:  59%|#####9    | 409/691 [00:48<00:34,  8.26it/s]
DPO Evaluation:  59%|#####9    | 410/691 [00:48<00:34,  8.22it/s]
DPO Evaluation:  59%|#####9    | 411/691 [00:48<00:34,  8.21it/s]
DPO Evaluation:  60%|#####9    | 412/691 [00:49<00:34,  8.18it/s]
DPO Evaluation:  60%|#####9    | 413/691 [00:49<00:34,  8.15it/s]
DPO Evaluation:  60%|#####9    | 414/691 [00:49<00:33,  8.17it/s]
DPO Evaluation:  60%|######    | 415/691 [00:49<00:33,  8.14it/s]
DPO Evaluation:  60%|######    | 416/691 [00:49<00:33,  8.14it/s]
DPO Evaluation:  60%|######    | 417/691 [00:49<00:32,  8.39it/s]
DPO Evaluation:  60%|######    | 418/691 [00:49<00:32,  8.34it/s]
DPO Evaluation:  61%|######    | 419/691 [00:49<00:32,  8.26it/s]
DPO Evaluation:  61%|######    | 420/691 [00:49<00:33,  8.20it/s]
DPO Evaluation:  61%|######    | 421/691 [00:50<00:33,  8.17it/s]
DPO Evaluation:  61%|######1   | 422/691 [00:50<00:32,  8.16it/s]
DPO Evaluation:  61%|######1   | 423/691 [00:50<00:32,  8.13it/s]
DPO Evaluation:  61%|######1   | 424/691 [00:50<00:32,  8.14it/s]
DPO Evaluation:  62%|######1   | 425/691 [00:50<00:32,  8.12it/s]
DPO Evaluation:  62%|######1   | 426/691 [00:50<00:32,  8.15it/s]
DPO Evaluation:  62%|######1   | 427/691 [00:50<00:31,  8.35it/s]
DPO Evaluation:  62%|######1   | 428/691 [00:50<00:31,  8.42it/s]
DPO Evaluation:  62%|######2   | 429/691 [00:51<00:31,  8.34it/s]
DPO Evaluation:  62%|######2   | 430/691 [00:51<00:31,  8.24it/s]
DPO Evaluation:  62%|######2   | 431/691 [00:51<00:31,  8.21it/s]
DPO Evaluation:  63%|######2   | 432/691 [00:51<00:31,  8.19it/s]
DPO Evaluation:  63%|######2   | 433/691 [00:51<00:31,  8.19it/s]
DPO Evaluation:  63%|######2   | 434/691 [00:51<00:31,  8.13it/s]
DPO Evaluation:  63%|######2   | 435/691 [00:51<00:31,  8.12it/s]
DPO Evaluation:  63%|######3   | 436/691 [00:51<00:30,  8.31it/s]
DPO Evaluation:  63%|######3   | 437/691 [00:52<00:30,  8.40it/s]
DPO Evaluation:  63%|######3   | 438/691 [00:52<00:30,  8.34it/s]
DPO Evaluation:  64%|######3   | 439/691 [00:52<00:30,  8.26it/s]
DPO Evaluation:  64%|######3   | 440/691 [00:52<00:30,  8.20it/s]
DPO Evaluation:  64%|######3   | 441/691 [00:52<00:30,  8.15it/s]
DPO Evaluation:  64%|######3   | 442/691 [00:52<00:30,  8.11it/s]
DPO Evaluation:  64%|######4   | 443/691 [00:52<00:30,  8.12it/s]
DPO Evaluation:  64%|######4   | 444/691 [00:52<00:30,  8.12it/s]
DPO Evaluation:  64%|######4   | 445/691 [00:53<00:29,  8.25it/s]
DPO Evaluation:  65%|######4   | 446/691 [00:53<00:29,  8.36it/s]
DPO Evaluation:  65%|######4   | 447/691 [00:53<00:29,  8.27it/s]
DPO Evaluation:  65%|######4   | 448/691 [00:53<00:29,  8.22it/s]
DPO Evaluation:  65%|######4   | 449/691 [00:53<00:29,  8.18it/s]
DPO Evaluation:  65%|######5   | 450/691 [00:53<00:29,  8.15it/s]
DPO Evaluation:  65%|######5   | 451/691 [00:53<00:29,  8.07it/s]
DPO Evaluation:  65%|######5   | 452/691 [00:53<00:29,  8.13it/s]
DPO Evaluation:  66%|######5   | 453/691 [00:54<00:28,  8.26it/s]
DPO Evaluation:  66%|######5   | 454/691 [00:54<00:28,  8.38it/s]
DPO Evaluation:  66%|######5   | 455/691 [00:54<00:28,  8.29it/s]
DPO Evaluation:  66%|######5   | 456/691 [00:54<00:28,  8.23it/s]
DPO Evaluation:  66%|######6   | 457/691 [00:54<00:28,  8.21it/s]
DPO Evaluation:  66%|######6   | 458/691 [00:54<00:28,  8.18it/s]
DPO Evaluation:  66%|######6   | 459/691 [00:54<00:28,  8.16it/s]
DPO Evaluation:  67%|######6   | 460/691 [00:54<00:27,  8.25it/s]
DPO Evaluation:  67%|######6   | 461/691 [00:54<00:27,  8.27it/s]
DPO Evaluation:  67%|######6   | 462/691 [00:55<00:27,  8.32it/s]
DPO Evaluation:  67%|######7   | 463/691 [00:55<00:27,  8.23it/s]
DPO Evaluation:  67%|######7   | 464/691 [00:55<00:27,  8.19it/s]
DPO Evaluation:  67%|######7   | 465/691 [00:55<00:27,  8.17it/s]
DPO Evaluation:  67%|######7   | 466/691 [00:55<00:27,  8.17it/s]
DPO Evaluation:  68%|######7   | 467/691 [00:55<00:27,  8.21it/s]
DPO Evaluation:  68%|######7   | 468/691 [00:55<00:27,  8.25it/s]
DPO Evaluation:  68%|######7   | 469/691 [00:55<00:26,  8.35it/s]
DPO Evaluation:  68%|######8   | 470/691 [00:56<00:26,  8.27it/s]
DPO Evaluation:  68%|######8   | 471/691 [00:56<00:26,  8.24it/s]
DPO Evaluation:  68%|######8   | 472/691 [00:56<00:26,  8.17it/s]
DPO Evaluation:  68%|######8   | 473/691 [00:56<00:26,  8.14it/s]
DPO Evaluation:  69%|######8   | 474/691 [00:56<00:26,  8.19it/s]
DPO Evaluation:  69%|######8   | 475/691 [00:56<00:26,  8.31it/s]
DPO Evaluation:  69%|######8   | 476/691 [00:56<00:25,  8.38it/s]
DPO Evaluation:  69%|######9   | 477/691 [00:56<00:25,  8.37it/s]
DPO Evaluation:  69%|######9   | 478/691 [00:57<00:25,  8.28it/s]
DPO Evaluation:  69%|######9   | 479/691 [00:57<00:25,  8.24it/s]
DPO Evaluation:  69%|######9   | 480/691 [00:57<00:25,  8.20it/s]
DPO Evaluation:  70%|######9   | 481/691 [00:57<00:25,  8.18it/s]
DPO Evaluation:  70%|######9   | 482/691 [00:57<00:25,  8.35it/s]
DPO Evaluation:  70%|######9   | 483/691 [00:57<00:24,  8.38it/s]
DPO Evaluation:  70%|#######   | 484/691 [00:57<00:24,  8.31it/s]
DPO Evaluation:  70%|#######   | 485/691 [00:57<00:24,  8.27it/s]
DPO Evaluation:  70%|#######   | 486/691 [00:58<00:24,  8.22it/s]
DPO Evaluation:  70%|#######   | 487/691 [00:58<00:24,  8.17it/s]
DPO Evaluation:  71%|#######   | 488/691 [00:58<00:24,  8.16it/s]
DPO Evaluation:  71%|#######   | 489/691 [00:58<00:24,  8.30it/s]
DPO Evaluation:  71%|#######   | 490/691 [00:58<00:23,  8.38it/s]
DPO Evaluation:  71%|#######1  | 491/691 [00:58<00:24,  8.29it/s]
DPO Evaluation:  71%|#######1  | 492/691 [00:58<00:24,  8.24it/s]
DPO Evaluation:  71%|#######1  | 493/691 [00:58<00:24,  8.19it/s]
DPO Evaluation:  71%|#######1  | 494/691 [00:58<00:24,  8.17it/s]
DPO Evaluation:  72%|#######1  | 495/691 [00:59<00:23,  8.30it/s]
DPO Evaluation:  72%|#######1  | 496/691 [00:59<00:23,  8.31it/s]
DPO Evaluation:  72%|#######1  | 497/691 [00:59<00:23,  8.37it/s]
DPO Evaluation:  72%|#######2  | 498/691 [00:59<00:23,  8.29it/s]
DPO Evaluation:  72%|#######2  | 499/691 [00:59<00:23,  8.18it/s]
DPO Evaluation:  72%|#######2  | 500/691 [00:59<00:23,  8.17it/s]
DPO Evaluation:  73%|#######2  | 501/691 [00:59<00:23,  8.12it/s]
DPO Evaluation:  73%|#######2  | 502/691 [00:59<00:22,  8.29it/s]
DPO Evaluation:  73%|#######2  | 503/691 [01:00<00:22,  8.40it/s]
DPO Evaluation:  73%|#######2  | 504/691 [01:00<00:22,  8.29it/s]
DPO Evaluation:  73%|#######3  | 505/691 [01:00<00:22,  8.18it/s]
DPO Evaluation:  73%|#######3  | 506/691 [01:00<00:22,  8.16it/s]
DPO Evaluation:  73%|#######3  | 507/691 [01:00<00:22,  8.13it/s]
DPO Evaluation:  74%|#######3  | 508/691 [01:00<00:22,  8.20it/s]
DPO Evaluation:  74%|#######3  | 509/691 [01:00<00:21,  8.46it/s]
DPO Evaluation:  74%|#######3  | 510/691 [01:00<00:21,  8.36it/s]
DPO Evaluation:  74%|#######3  | 511/691 [01:01<00:21,  8.31it/s]
DPO Evaluation:  74%|#######4  | 512/691 [01:01<00:21,  8.22it/s]
DPO Evaluation:  74%|#######4  | 513/691 [01:01<00:21,  8.23it/s]
DPO Evaluation:  74%|#######4  | 514/691 [01:01<00:21,  8.19it/s]
DPO Evaluation:  75%|#######4  | 515/691 [01:01<00:20,  8.51it/s]
DPO Evaluation:  75%|#######4  | 516/691 [01:01<00:20,  8.41it/s]
DPO Evaluation:  75%|#######4  | 517/691 [01:01<00:20,  8.31it/s]
DPO Evaluation:  75%|#######4  | 518/691 [01:01<00:21,  8.23it/s]
DPO Evaluation:  75%|#######5  | 519/691 [01:02<00:21,  8.18it/s]
DPO Evaluation:  75%|#######5  | 520/691 [01:02<00:21,  8.12it/s]
DPO Evaluation:  75%|#######5  | 521/691 [01:02<00:20,  8.38it/s]
DPO Evaluation:  76%|#######5  | 522/691 [01:02<00:20,  8.36it/s]
DPO Evaluation:  76%|#######5  | 523/691 [01:02<00:20,  8.31it/s]
DPO Evaluation:  76%|#######5  | 524/691 [01:02<00:20,  8.24it/s]
DPO Evaluation:  76%|#######5  | 525/691 [01:02<00:20,  8.21it/s]
DPO Evaluation:  76%|#######6  | 526/691 [01:02<00:20,  8.19it/s]
DPO Evaluation:  76%|#######6  | 527/691 [01:02<00:19,  8.40it/s]
DPO Evaluation:  76%|#######6  | 528/691 [01:03<00:19,  8.37it/s]
DPO Evaluation:  77%|#######6  | 529/691 [01:03<00:19,  8.28it/s]
DPO Evaluation:  77%|#######6  | 530/691 [01:03<00:19,  8.23it/s]
DPO Evaluation:  77%|#######6  | 531/691 [01:03<00:19,  8.21it/s]
DPO Evaluation:  77%|#######6  | 532/691 [01:03<00:19,  8.22it/s]
DPO Evaluation:  77%|#######7  | 533/691 [01:03<00:18,  8.39it/s]
DPO Evaluation:  77%|#######7  | 534/691 [01:03<00:18,  8.43it/s]
DPO Evaluation:  77%|#######7  | 535/691 [01:03<00:18,  8.44it/s]
DPO Evaluation:  78%|#######7  | 536/691 [01:04<00:18,  8.42it/s]
DPO Evaluation:  78%|#######7  | 537/691 [01:04<00:18,  8.36it/s]
DPO Evaluation:  78%|#######7  | 538/691 [01:04<00:18,  8.38it/s]
DPO Evaluation:  78%|#######8  | 539/691 [01:04<00:17,  8.54it/s]
DPO Evaluation:  78%|#######8  | 540/691 [01:04<00:17,  8.54it/s]
DPO Evaluation:  78%|#######8  | 541/691 [01:04<00:17,  8.49it/s]
DPO Evaluation:  78%|#######8  | 542/691 [01:04<00:17,  8.48it/s]
DPO Evaluation:  79%|#######8  | 543/691 [01:04<00:17,  8.48it/s]
DPO Evaluation:  79%|#######8  | 544/691 [01:04<00:17,  8.45it/s]
DPO Evaluation:  79%|#######8  | 545/691 [01:05<00:17,  8.51it/s]
DPO Evaluation:  79%|#######9  | 546/691 [01:05<00:16,  8.55it/s]
DPO Evaluation:  79%|#######9  | 547/691 [01:05<00:16,  8.49it/s]
DPO Evaluation:  79%|#######9  | 548/691 [01:05<00:16,  8.49it/s]
DPO Evaluation:  79%|#######9  | 549/691 [01:05<00:16,  8.44it/s]
DPO Evaluation:  80%|#######9  | 550/691 [01:05<00:16,  8.45it/s]
DPO Evaluation:  80%|#######9  | 551/691 [01:05<00:16,  8.53it/s]
DPO Evaluation:  80%|#######9  | 552/691 [01:05<00:16,  8.52it/s]
DPO Evaluation:  80%|########  | 553/691 [01:06<00:16,  8.50it/s]
DPO Evaluation:  80%|########  | 554/691 [01:06<00:16,  8.44it/s]
DPO Evaluation:  80%|########  | 555/691 [01:06<00:16,  8.46it/s]
DPO Evaluation:  80%|########  | 556/691 [01:06<00:15,  8.46it/s]
DPO Evaluation:  81%|########  | 557/691 [01:06<00:15,  8.55it/s]
DPO Evaluation:  81%|########  | 558/691 [01:06<00:15,  8.46it/s]
DPO Evaluation:  81%|########  | 559/691 [01:06<00:16,  8.19it/s]
DPO Evaluation:  81%|########1 | 560/691 [01:06<00:16,  8.07it/s]
DPO Evaluation:  81%|########1 | 561/691 [01:07<00:16,  7.96it/s]
DPO Evaluation:  81%|########1 | 562/691 [01:07<00:16,  7.95it/s]
DPO Evaluation:  81%|########1 | 563/691 [01:07<00:15,  8.17it/s]
DPO Evaluation:  82%|########1 | 564/691 [01:07<00:15,  8.12it/s]
DPO Evaluation:  82%|########1 | 565/691 [01:07<00:15,  8.14it/s]
DPO Evaluation:  82%|########1 | 566/691 [01:07<00:15,  8.15it/s]
DPO Evaluation:  82%|########2 | 567/691 [01:07<00:15,  8.11it/s]
DPO Evaluation:  82%|########2 | 568/691 [01:07<00:15,  8.20it/s]
DPO Evaluation:  82%|########2 | 569/691 [01:08<00:14,  8.27it/s]
DPO Evaluation:  82%|########2 | 570/691 [01:08<00:14,  8.21it/s]
DPO Evaluation:  83%|########2 | 571/691 [01:08<00:14,  8.16it/s]
DPO Evaluation:  83%|########2 | 572/691 [01:08<00:14,  8.16it/s]
DPO Evaluation:  83%|########2 | 573/691 [01:08<00:14,  8.18it/s]
DPO Evaluation:  83%|########3 | 574/691 [01:08<00:14,  8.25it/s]
DPO Evaluation:  83%|########3 | 575/691 [01:08<00:14,  8.26it/s]
DPO Evaluation:  83%|########3 | 576/691 [01:08<00:13,  8.24it/s]
DPO Evaluation:  84%|########3 | 577/691 [01:08<00:13,  8.22it/s]
DPO Evaluation:  84%|########3 | 578/691 [01:09<00:13,  8.15it/s]
DPO Evaluation:  84%|########3 | 579/691 [01:09<00:13,  8.22it/s]
DPO Evaluation:  84%|########3 | 580/691 [01:09<00:13,  8.26it/s]
DPO Evaluation:  84%|########4 | 581/691 [01:09<00:13,  8.38it/s]
DPO Evaluation:  84%|########4 | 582/691 [01:09<00:13,  8.28it/s]
DPO Evaluation:  84%|########4 | 583/691 [01:09<00:13,  8.24it/s]
DPO Evaluation:  85%|########4 | 584/691 [01:09<00:13,  8.19it/s]
DPO Evaluation:  85%|########4 | 585/691 [01:09<00:12,  8.32it/s]
DPO Evaluation:  85%|########4 | 586/691 [01:10<00:12,  8.22it/s]
DPO Evaluation:  85%|########4 | 587/691 [01:10<00:12,  8.19it/s]
DPO Evaluation:  85%|########5 | 588/691 [01:10<00:12,  8.18it/s]
DPO Evaluation:  85%|########5 | 589/691 [01:10<00:12,  8.18it/s]
DPO Evaluation:  85%|########5 | 590/691 [01:10<00:12,  8.20it/s]
DPO Evaluation:  86%|########5 | 591/691 [01:10<00:12,  8.32it/s]
DPO Evaluation:  86%|########5 | 592/691 [01:10<00:11,  8.26it/s]
DPO Evaluation:  86%|########5 | 593/691 [01:10<00:11,  8.17it/s]
DPO Evaluation:  86%|########5 | 594/691 [01:11<00:11,  8.16it/s]
DPO Evaluation:  86%|########6 | 595/691 [01:11<00:11,  8.11it/s]
DPO Evaluation:  86%|########6 | 596/691 [01:11<00:11,  8.22it/s]
DPO Evaluation:  86%|########6 | 597/691 [01:11<00:11,  8.21it/s]
DPO Evaluation:  87%|########6 | 598/691 [01:11<00:11,  8.16it/s]
DPO Evaluation:  87%|########6 | 599/691 [01:11<00:11,  8.15it/s]
DPO Evaluation:  87%|########6 | 600/691 [01:11<00:11,  8.11it/s]
DPO Evaluation:  87%|########6 | 601/691 [01:11<00:10,  8.24it/s]
DPO Evaluation:  87%|########7 | 602/691 [01:12<00:10,  8.42it/s]
DPO Evaluation:  87%|########7 | 603/691 [01:12<00:10,  8.36it/s]
DPO Evaluation:  87%|########7 | 604/691 [01:12<00:10,  8.29it/s]
DPO Evaluation:  88%|########7 | 605/691 [01:12<00:10,  8.24it/s]
DPO Evaluation:  88%|########7 | 606/691 [01:12<00:10,  8.22it/s]
DPO Evaluation:  88%|########7 | 607/691 [01:12<00:10,  8.33it/s]
DPO Evaluation:  88%|########7 | 608/691 [01:12<00:10,  8.29it/s]
DPO Evaluation:  88%|########8 | 609/691 [01:12<00:09,  8.25it/s]
DPO Evaluation:  88%|########8 | 610/691 [01:12<00:09,  8.21it/s]
DPO Evaluation:  88%|########8 | 611/691 [01:13<00:09,  8.20it/s]
DPO Evaluation:  89%|########8 | 612/691 [01:13<00:09,  8.36it/s]
DPO Evaluation:  89%|########8 | 613/691 [01:13<00:09,  8.30it/s]
DPO Evaluation:  89%|########8 | 614/691 [01:13<00:09,  8.21it/s]
DPO Evaluation:  89%|########9 | 615/691 [01:13<00:09,  8.21it/s]
DPO Evaluation:  89%|########9 | 616/691 [01:13<00:09,  8.32it/s]
DPO Evaluation:  89%|########9 | 617/691 [01:13<00:08,  8.36it/s]
DPO Evaluation:  89%|########9 | 618/691 [01:13<00:08,  8.32it/s]
DPO Evaluation:  90%|########9 | 619/691 [01:14<00:08,  8.27it/s]
DPO Evaluation:  90%|########9 | 620/691 [01:14<00:08,  8.22it/s]
DPO Evaluation:  90%|########9 | 621/691 [01:14<00:08,  8.20it/s]
DPO Evaluation:  90%|######### | 622/691 [01:14<00:08,  8.19it/s]
DPO Evaluation:  90%|######### | 623/691 [01:14<00:08,  8.28it/s]
DPO Evaluation:  90%|######### | 624/691 [01:14<00:08,  8.24it/s]
DPO Evaluation:  90%|######### | 625/691 [01:14<00:08,  8.17it/s]
DPO Evaluation:  91%|######### | 626/691 [01:14<00:07,  8.14it/s]
DPO Evaluation:  91%|######### | 627/691 [01:15<00:07,  8.23it/s]
DPO Evaluation:  91%|######### | 628/691 [01:15<00:07,  8.42it/s]
DPO Evaluation:  91%|#########1| 629/691 [01:15<00:07,  8.31it/s]
DPO Evaluation:  91%|#########1| 630/691 [01:15<00:07,  8.26it/s]
DPO Evaluation:  91%|#########1| 631/691 [01:15<00:07,  8.23it/s]
DPO Evaluation:  91%|#########1| 632/691 [01:15<00:07,  8.21it/s]
DPO Evaluation:  92%|#########1| 633/691 [01:15<00:06,  8.33it/s]
DPO Evaluation:  92%|#########1| 634/691 [01:15<00:06,  8.27it/s]
DPO Evaluation:  92%|#########1| 635/691 [01:16<00:06,  8.17it/s]
DPO Evaluation:  92%|#########2| 636/691 [01:16<00:06,  8.14it/s]
DPO Evaluation:  92%|#########2| 637/691 [01:16<00:06,  8.19it/s]
DPO Evaluation:  92%|#########2| 638/691 [01:16<00:06,  8.36it/s]
DPO Evaluation:  92%|#########2| 639/691 [01:16<00:06,  8.32it/s]
DPO Evaluation:  93%|#########2| 640/691 [01:16<00:06,  8.25it/s]
DPO Evaluation:  93%|#########2| 641/691 [01:16<00:06,  8.18it/s]
DPO Evaluation:  93%|#########2| 642/691 [01:16<00:05,  8.17it/s]
DPO Evaluation:  93%|#########3| 643/691 [01:16<00:05,  8.28it/s]
