=== Training DPO Model (w_style=0.7, w_sem=0.3) ===
Sat Aug 29 13:12:32 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_131235.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w07_w03.jsonl
Erfolgreich geladen: 7732 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w07_w03_eval.jsonl
Erfolgreich geladen: 1365 Präferenz-Paare.
Validierungsset initialisiert: 1365 Paare (683 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Evaluation:  84%|########4 | 576/683 [01:00<00:11,  9.66it/s]
DPO Evaluation:  84%|########4 | 577/683 [01:00<00:10,  9.65it/s]
DPO Evaluation:  85%|########4 | 578/683 [01:00<00:10,  9.65it/s]
DPO Evaluation:  85%|########4 | 579/683 [01:00<00:10,  9.69it/s]
DPO Evaluation:  85%|########4 | 580/683 [01:00<00:10,  9.71it/s]
DPO Evaluation:  85%|########5 | 581/683 [01:00<00:10,  9.72it/s]
DPO Evaluation:  85%|########5 | 582/683 [01:00<00:10,  9.71it/s]
DPO Evaluation:  85%|########5 | 583/683 [01:00<00:10,  9.72it/s]
DPO Evaluation:  86%|########5 | 584/683 [01:00<00:10,  9.73it/s]
DPO Evaluation:  86%|########5 | 585/683 [01:00<00:10,  9.70it/s]
DPO Evaluation:  86%|########5 | 586/683 [01:01<00:09,  9.71it/s]
DPO Evaluation:  86%|########5 | 587/683 [01:01<00:09,  9.72it/s]
DPO Evaluation:  86%|########6 | 588/683 [01:01<00:09,  9.67it/s]
DPO Evaluation:  86%|########6 | 589/683 [01:01<00:09,  9.68it/s]
DPO Evaluation:  86%|########6 | 590/683 [01:01<00:09,  9.70it/s]
DPO Evaluation:  87%|########6 | 591/683 [01:01<00:09,  9.68it/s]
DPO Evaluation:  87%|########6 | 592/683 [01:01<00:09,  9.68it/s]
DPO Evaluation:  87%|########6 | 593/683 [01:01<00:09,  9.67it/s]
DPO Evaluation:  87%|########6 | 594/683 [01:01<00:09,  9.65it/s]
DPO Evaluation:  87%|########7 | 595/683 [01:02<00:09,  9.64it/s]
DPO Evaluation:  87%|########7 | 596/683 [01:02<00:09,  9.64it/s]
DPO Evaluation:  87%|########7 | 597/683 [01:02<00:08,  9.67it/s]
DPO Evaluation:  88%|########7 | 598/683 [01:02<00:08,  9.69it/s]
DPO Evaluation:  88%|########7 | 599/683 [01:02<00:08,  9.69it/s]
DPO Evaluation:  88%|########7 | 600/683 [01:02<00:08,  9.68it/s]
DPO Evaluation:  88%|########7 | 601/683 [01:02<00:08,  9.69it/s]
DPO Evaluation:  88%|########8 | 602/683 [01:02<00:08,  9.65it/s]
DPO Evaluation:  88%|########8 | 603/683 [01:02<00:08,  9.64it/s]
DPO Evaluation:  88%|########8 | 604/683 [01:02<00:08,  9.63it/s]
DPO Evaluation:  89%|########8 | 605/683 [01:03<00:08,  9.58it/s]
DPO Evaluation:  89%|########8 | 606/683 [01:03<00:08,  9.46it/s]
DPO Evaluation:  89%|########8 | 607/683 [01:03<00:08,  9.44it/s]
DPO Evaluation:  89%|########9 | 608/683 [01:03<00:07,  9.47it/s]
DPO Evaluation:  89%|########9 | 609/683 [01:03<00:07,  9.49it/s]
DPO Evaluation:  89%|########9 | 610/683 [01:03<00:07,  9.54it/s]
DPO Evaluation:  89%|########9 | 611/683 [01:03<00:07,  9.54it/s]
DPO Evaluation:  90%|########9 | 612/683 [01:03<00:07,  9.57it/s]
DPO Evaluation:  90%|########9 | 613/683 [01:03<00:07,  9.54it/s]
DPO Evaluation:  90%|########9 | 614/683 [01:04<00:07,  9.50it/s]
DPO Evaluation:  90%|######### | 615/683 [01:04<00:07,  9.51it/s]
DPO Evaluation:  90%|######### | 616/683 [01:04<00:07,  9.54it/s]
DPO Evaluation:  90%|######### | 617/683 [01:04<00:06,  9.56it/s]
DPO Evaluation:  90%|######### | 618/683 [01:04<00:06,  9.55it/s]
DPO Evaluation:  91%|######### | 619/683 [01:04<00:06,  9.56it/s]
DPO Evaluation:  91%|######### | 620/683 [01:04<00:06,  9.52it/s]
DPO Evaluation:  91%|######### | 621/683 [01:04<00:06,  9.53it/s]
DPO Evaluation:  91%|#########1| 622/683 [01:04<00:06,  9.59it/s]
DPO Evaluation:  91%|#########1| 623/683 [01:04<00:06,  9.60it/s]
DPO Evaluation:  91%|#########1| 624/683 [01:05<00:06,  9.65it/s]
DPO Evaluation:  92%|#########1| 625/683 [01:05<00:06,  9.60it/s]
DPO Evaluation:  92%|#########1| 626/683 [01:05<00:05,  9.56it/s]
DPO Evaluation:  92%|#########1| 627/683 [01:05<00:05,  9.57it/s]
DPO Evaluation:  92%|#########1| 628/683 [01:05<00:05,  9.61it/s]
DPO Evaluation:  92%|#########2| 629/683 [01:05<00:05,  9.62it/s]
DPO Evaluation:  92%|#########2| 630/683 [01:05<00:05,  9.56it/s]
DPO Evaluation:  92%|#########2| 631/683 [01:05<00:05,  9.59it/s]
DPO Evaluation:  93%|#########2| 632/683 [01:05<00:05,  9.54it/s]
DPO Evaluation:  93%|#########2| 633/683 [01:05<00:05,  9.54it/s]
DPO Evaluation:  93%|#########2| 634/683 [01:06<00:05,  9.59it/s]
DPO Evaluation:  93%|#########2| 635/683 [01:06<00:04,  9.62it/s]
DPO Evaluation:  93%|#########3| 636/683 [01:06<00:04,  9.60it/s]
DPO Evaluation:  93%|#########3| 637/683 [01:06<00:04,  9.56it/s]
DPO Evaluation:  93%|#########3| 638/683 [01:06<00:04,  9.55it/s]
DPO Evaluation:  94%|#########3| 639/683 [01:06<00:04,  9.57it/s]
DPO Evaluation:  94%|#########3| 640/683 [01:06<00:04,  9.62it/s]
DPO Evaluation:  94%|#########3| 641/683 [01:06<00:04,  9.65it/s]
DPO Evaluation:  94%|#########3| 642/683 [01:06<00:04,  9.65it/s]
DPO Evaluation:  94%|#########4| 643/683 [01:07<00:04,  9.62it/s]
DPO Evaluation:  94%|#########4| 644/683 [01:07<00:04,  9.58it/s]
DPO Evaluation:  94%|#########4| 645/683 [01:07<00:03,  9.62it/s]
DPO Evaluation:  95%|#########4| 646/683 [01:07<00:03,  9.57it/s]
DPO Evaluation:  95%|#########4| 647/683 [01:07<00:03,  9.58it/s]
DPO Evaluation:  95%|#########4| 648/683 [01:07<00:03,  9.57it/s]
DPO Evaluation:  95%|#########5| 649/683 [01:07<00:03,  9.59it/s]
DPO Evaluation:  95%|#########5| 650/683 [01:07<00:03,  9.59it/s]
DPO Evaluation:  95%|#########5| 651/683 [01:07<00:03,  9.59it/s]
DPO Evaluation:  95%|#########5| 652/683 [01:07<00:03,  9.63it/s]
DPO Evaluation:  96%|#########5| 653/683 [01:08<00:03,  9.63it/s]
DPO Evaluation:  96%|#########5| 654/683 [01:08<00:03,  9.58it/s]
DPO Evaluation:  96%|#########5| 655/683 [01:08<00:02,  9.58it/s]
DPO Evaluation:  96%|#########6| 656/683 [01:08<00:02,  9.59it/s]
DPO Evaluation:  96%|#########6| 657/683 [01:08<00:02,  9.58it/s]
DPO Evaluation:  96%|#########6| 658/683 [01:08<00:02,  9.62it/s]
DPO Evaluation:  96%|#########6| 659/683 [01:08<00:02,  9.60it/s]
DPO Evaluation:  97%|#########6| 660/683 [01:08<00:02,  9.59it/s]
DPO Evaluation:  97%|#########6| 661/683 [01:08<00:02,  9.58it/s]
DPO Evaluation:  97%|#########6| 662/683 [01:09<00:02,  9.60it/s]
DPO Evaluation:  97%|#########7| 663/683 [01:09<00:02,  9.63it/s]
DPO Evaluation:  97%|#########7| 664/683 [01:09<00:01,  9.68it/s]
DPO Evaluation:  97%|#########7| 665/683 [01:09<00:01,  9.66it/s]
DPO Evaluation:  98%|#########7| 666/683 [01:09<00:01,  9.67it/s]
DPO Evaluation:  98%|#########7| 667/683 [01:09<00:01,  9.68it/s]
DPO Evaluation:  98%|#########7| 668/683 [01:09<00:01,  9.64it/s]
DPO Evaluation:  98%|#########7| 669/683 [01:09<00:01,  9.65it/s]
DPO Evaluation:  98%|#########8| 670/683 [01:09<00:01,  9.62it/s]
DPO Evaluation:  98%|#########8| 671/683 [01:09<00:01,  9.59it/s]
DPO Evaluation:  98%|#########8| 672/683 [01:10<00:01,  9.61it/s]
DPO Evaluation:  99%|#########8| 673/683 [01:10<00:01,  9.63it/s]
DPO Evaluation:  99%|#########8| 674/683 [01:10<00:00,  9.63it/s]
DPO Evaluation:  99%|#########8| 675/683 [01:10<00:00,  9.62it/s]
DPO Evaluation:  99%|#########8| 676/683 [01:10<00:00,  9.61it/s]
DPO Evaluation:  99%|#########9| 677/683 [01:10<00:00,  9.62it/s]
DPO Evaluation:  99%|#########9| 678/683 [01:10<00:00,  9.63it/s]
DPO Evaluation:  99%|#########9| 679/683 [01:10<00:00,  9.63it/s]
DPO Evaluation: 100%|#########9| 680/683 [01:10<00:00,  9.61it/s]
DPO Evaluation: 100%|#########9| 681/683 [01:10<00:00,  9.55it/s]
DPO Evaluation: 100%|#########9| 682/683 [01:11<00:00,  9.60it/s]
                                                                 
Val Loss:   0.4597 | Val Acc:   0.8177 | Val Margin:   2.0774
Neuer bester Val Loss (0.4597)! Speichere Modell nach results/models/metric_weights_exp/dpo_w07_w03...
/home/fisc4884/master-thesis/.venv/lib/python3.14/site-packages/transformers/modeling_utils.py:3918: UserWarning: Moving the following attributes in the config to the generation config: {'max_length': 200, 'early_stopping': True, 'num_beams': 5}. You are seeing this warning because you've set generation parameters in the model config, as opposed to in the generation config.
  warnings.warn(
Modell fusioniert und gespeichert nach: results/models/metric_weights_exp/dpo_w07_w03

DPO Epoche 2/3:   0%|          | 0/3866 [00:00<?, ?it/s]
DPO Epoche 2/3:   0%|          | 0/3866 [00:00<?, ?it/s, Loss=0.2798, Acc=1.00, Margin=1.146]
DPO Epoche 2/3:   0%|          | 1/3866 [00:00<13:12,  4.88it/s, Loss=0.2798, Acc=1.00, Margin=1.146]
DPO Epoche 2/3:   0%|          | 1/3866 [00:00<13:12,  4.88it/s, Loss=2.6935, Acc=0.00, Margin=-2.551]
DPO Epoche 2/3:   0%|          | 2/3866 [00:00<13:18,  4.84it/s, Loss=2.6935, Acc=0.00, Margin=-2.551]
DPO Epoche 2/3:   0%|          | 2/3866 [00:00<13:18,  4.84it/s, Loss=0.3079, Acc=1.00, Margin=1.040] 
DPO Epoche 2/3:   0%|          | 3/3866 [00:00<13:13,  4.87it/s, Loss=0.3079, Acc=1.00, Margin=1.040]
DPO Epoche 2/3:   0%|          | 3/3866 [00:00<13:13,  4.87it/s, Loss=0.4533, Acc=0.50, Margin=1.239]
DPO Epoche 2/3:   0%|          | 4/3866 [00:00<13:11,  4.88it/s, Loss=0.4533, Acc=0.50, Margin=1.239]
DPO Epoche 2/3:   0%|          | 4/3866 [00:01<13:11,  4.88it/s, Loss=0.2449, Acc=1.00, Margin=2.514]
DPO Epoche 2/3:   0%|          | 5/3866 [00:01<13:10,  4.88it/s, Loss=0.2449, Acc=1.00, Margin=2.514]
DPO Epoche 2/3:   0%|          | 5/3866 [00:01<13:10,  4.88it/s, Loss=0.0356, Acc=1.00, Margin=3.774]
DPO Epoche 2/3:   0%|          | 6/3866 [00:01<13:09,  4.89it/s, Loss=0.0356, Acc=1.00, Margin=3.774]
DPO Epoche 2/3:   0%|          | 6/3866 [00:01<13:09,  4.89it/s, Loss=0.1558, Acc=1.00, Margin=5.594]
DPO Epoche 2/3:   0%|          | 7/3866 [00:01<13:08,  4.90it/s, Loss=0.1558, Acc=1.00, Margin=5.594]
DPO Epoche 2/3:   0%|          | 7/3866 [00:01<13:08,  4.90it/s, Loss=1.6771, Acc=0.00, Margin=-1.470]
DPO Epoche 2/3:   0%|          | 8/3866 [00:01<13:17,  4.84it/s, Loss=1.6771, Acc=0.00, Margin=-1.470]
DPO Epoche 2/3:   0%|          | 8/3866 [00:01<13:17,  4.84it/s, Loss=0.5283, Acc=0.50, Margin=2.505] 
DPO Epoche 2/3:   0%|          | 9/3866 [00:01<13:09,  4.89it/s, Loss=0.5283, Acc=0.50, Margin=2.505]
DPO Epoche 2/3:   0%|          | 9/3866 [00:02<13:09,  4.89it/s, Loss=0.3654, Acc=1.00, Margin=1.017]
DPO Epoche 2/3:   0%|          | 10/3866 [00:02<13:12,  4.87it/s, Loss=0.3654, Acc=1.00, Margin=1.017]
DPO Epoche 2/3:   0%|          | 10/3866 [00:02<13:12,  4.87it/s, Loss=0.0022, Acc=1.00, Margin=6.229]
DPO Epoche 2/3:   0%|          | 11/3866 [00:02<13:10,  4.88it/s, Loss=0.0022, Acc=1.00, Margin=6.229]
DPO Epoche 2/3:   0%|          | 11/3866 [00:02<13:10,  4.88it/s, Loss=0.6612, Acc=0.50, Margin=0.070]
DPO Epoche 2/3:   0%|          | 12/3866 [00:02<13:12,  4.86it/s, Loss=0.6612, Acc=0.50, Margin=0.070]
DPO Epoche 2/3:   0%|          | 12/3866 [00:02<13:12,  4.86it/s, Loss=0.1838, Acc=1.00, Margin=1.701]
DPO Epoche 2/3:   0%|          | 13/3866 [00:02<13:15,  4.85it/s, Loss=0.1838, Acc=1.00, Margin=1.701]
DPO Epoche 2/3:   0%|          | 13/3866 [00:02<13:15,  4.85it/s, Loss=0.7009, Acc=0.50, Margin=2.252]
DPO Epoche 2/3:   0%|          | 14/3866 [00:02<13:11,  4.87it/s, Loss=0.7009, Acc=0.50, Margin=2.252]
DPO Epoche 2/3:   0%|          | 14/3866 [00:03<13:11,  4.87it/s, Loss=2.6189, Acc=0.50, Margin=-1.100]
DPO Epoche 2/3:   0%|          | 15/3866 [00:03<13:09,  4.88it/s, Loss=2.6189, Acc=0.50, Margin=-1.100]
DPO Epoche 2/3:   0%|          | 15/3866 [00:03<13:09,  4.88it/s, Loss=0.0765, Acc=1.00, Margin=10.520]
DPO Epoche 2/3:   0%|          | 16/3866 [00:03<13:17,  4.83it/s, Loss=0.0765, Acc=1.00, Margin=10.520]
DPO Epoche 2/3:   0%|          | 16/3866 [00:03<13:17,  4.83it/s, Loss=0.0830, Acc=1.00, Margin=2.447] 
DPO Epoche 2/3:   0%|          | 17/3866 [00:03<13:09,  4.88it/s, Loss=0.0830, Acc=1.00, Margin=2.447]
DPO Epoche 2/3:   0%|          | 17/3866 [00:03<13:09,  4.88it/s, Loss=0.0620, Acc=1.00, Margin=3.700]
DPO Epoche 2/3:   0%|          | 18/3866 [00:03<13:08,  4.88it/s, Loss=0.0620, Acc=1.00, Margin=3.700]
DPO Epoche 2/3:   0%|          | 18/3866 [00:03<13:08,  4.88it/s, Loss=0.1341, Acc=1.00, Margin=5.406]
DPO Epoche 2/3:   0%|          | 19/3866 [00:03<13:06,  4.89it/s, Loss=0.1341, Acc=1.00, Margin=5.406]
DPO Epoche 2/3:   0%|          | 19/3866 [00:04<13:06,  4.89it/s, Loss=0.1476, Acc=1.00, Margin=3.217]
DPO Epoche 2/3:   1%|          | 20/3866 [00:04<13:06,  4.89it/s, Loss=0.1476, Acc=1.00, Margin=3.217]
DPO Epoche 2/3:   1%|          | 20/3866 [00:04<13:06,  4.89it/s, Loss=0.7999, Acc=0.50, Margin=2.592]
DPO Epoche 2/3:   1%|          | 21/3866 [00:04<13:04,  4.90it/s, Loss=0.7999, Acc=0.50, Margin=2.592]
DPO Epoche 2/3:   1%|          | 21/3866 [00:04<13:04,  4.90it/s, Loss=0.0921, Acc=1.00, Margin=4.616]
DPO Epoche 2/3:   1%|          | 22/3866 [00:04<13:03,  4.90it/s, Loss=0.0921, Acc=1.00, Margin=4.616]
DPO Epoche 2/3:   1%|          | 22/3866 [00:04<13:03,  4.90it/s, Loss=0.3854, Acc=1.00, Margin=0.799]
DPO Epoche 2/3:   1%|          | 23/3866 [00:04<13:03,  4.90it/s, Loss=0.3854, Acc=1.00, Margin=0.799]
DPO Epoche 2/3:   1%|          | 23/3866 [00:04<13:03,  4.90it/s, Loss=0.6677, Acc=0.50, Margin=0.053]
DPO Epoche 2/3:   1%|          | 24/3866 [00:04<13:12,  4.85it/s, Loss=0.6677, Acc=0.50, Margin=0.053]
DPO Epoche 2/3:   1%|          | 24/3866 [00:05<13:12,  4.85it/s, Loss=0.0004, Acc=1.00, Margin=9.407]
DPO Epoche 2/3:   1%|          | 25/3866 [00:05<13:05,  4.89it/s, Loss=0.0004, Acc=1.00, Margin=9.407]
DPO Epoche 2/3:   1%|          | 25/3866 [00:05<13:05,  4.89it/s, Loss=0.0035, Acc=1.00, Margin=5.656]
DPO Epoche 2/3:   1%|          | 26/3866 [00:05<13:04,  4.90it/s, Loss=0.0035, Acc=1.00, Margin=5.656]
DPO Epoche 2/3:   1%|          | 26/3866 [00:05<13:04,  4.90it/s, Loss=1.0147, Acc=0.50, Margin=-0.439]
DPO Epoche 2/3:   1%|          | 27/3866 [00:05<13:03,  4.90it/s, Loss=1.0147, Acc=0.50, Margin=-0.439]
DPO Epoche 2/3:   1%|          | 27/3866 [00:05<13:03,  4.90it/s, Loss=0.2510, Acc=1.00, Margin=1.700] 
DPO Epoche 2/3:   1%|          | 28/3866 [00:05<13:02,  4.90it/s, Loss=0.2510, Acc=1.00, Margin=1.700]
DPO Epoche 2/3:   1%|          | 28/3866 [00:05<13:02,  4.90it/s, Loss=0.3676, Acc=0.50, Margin=3.532]
DPO Epoche 2/3:   1%|          | 29/3866 [00:05<13:02,  4.90it/s, Loss=0.3676, Acc=0.50, Margin=3.532]
DPO Epoche 2/3:   1%|          | 29/3866 [00:06<13:02,  4.90it/s, Loss=0.1708, Acc=1.00, Margin=2.263]
DPO Epoche 2/3:   1%|          | 30/3866 [00:06<13:02,  4.90it/s, Loss=0.1708, Acc=1.00, Margin=2.263]
DPO Epoche 2/3:   1%|          | 30/3866 [00:06<13:02,  4.90it/s, Loss=0.0862, Acc=1.00, Margin=3.736]
DPO Epoche 2/3:   1%|          | 31/3866 [00:06<13:01,  4.91it/s, Loss=0.0862, Acc=1.00, Margin=3.736]
DPO Epoche 2/3:   1%|          | 31/3866 [00:06<13:01,  4.91it/s, Loss=0.8160, Acc=0.50, Margin=0.205]
DPO Epoche 2/3:   1%|          | 32/3866 [00:06<13:10,  4.85it/s, Loss=0.8160, Acc=0.50, Margin=0.205]
DPO Epoche 2/3:   1%|          | 32/3866 [00:06<13:10,  4.85it/s, Loss=0.1045, Acc=1.00, Margin=3.674]
DPO Epoche 2/3:   1%|          | 33/3866 [00:06<13:02,  4.90it/s, Loss=0.1045, Acc=1.00, Margin=3.674]
DPO Epoche 2/3:   1%|          | 33/3866 [00:06<13:02,  4.90it/s, Loss=0.1003, Acc=1.00, Margin=2.608]
DPO Epoche 2/3:   1%|          | 34/3866 [00:06<13:06,  4.87it/s, Loss=0.1003, Acc=1.00, Margin=2.608]
DPO Epoche 2/3:   1%|          | 34/3866 [00:07<13:06,  4.87it/s, Loss=0.0356, Acc=1.00, Margin=3.356]
DPO Epoche 2/3:   1%|          | 35/3866 [00:07<13:05,  4.88it/s, Loss=0.0356, Acc=1.00, Margin=3.356]
DPO Epoche 2/3:   1%|          | 35/3866 [00:07<13:05,  4.88it/s, Loss=0.3848, Acc=0.50, Margin=1.533]
DPO Epoche 2/3:   1%|          | 36/3866 [00:07<13:03,  4.89it/s, Loss=0.3848, Acc=0.50, Margin=1.533]
DPO Epoche 2/3:   1%|          | 36/3866 [00:07<13:03,  4.89it/s, Loss=0.6861, Acc=0.50, Margin=0.875]
DPO Epoche 2/3:   1%|          | 37/3866 [00:07<13:01,  4.90it/s, Loss=0.6861, Acc=0.50, Margin=0.875]
DPO Epoche 2/3:   1%|          | 37/3866 [00:07<13:01,  4.90it/s, Loss=0.6660, Acc=0.50, Margin=0.584]
DPO Epoche 2/3:   1%|          | 38/3866 [00:07<13:00,  4.91it/s, Loss=0.6660, Acc=0.50, Margin=0.584]
DPO Epoche 2/3:   1%|          | 38/3866 [00:07<13:00,  4.91it/s, Loss=1.4449, Acc=0.00, Margin=-1.129]
DPO Epoche 2/3:   1%|1         | 39/3866 [00:07<13:03,  4.88it/s, Loss=1.4449, Acc=0.00, Margin=-1.129]
DPO Epoche 2/3:   1%|1         | 39/3866 [00:08<13:03,  4.88it/s, Loss=0.4645, Acc=0.50, Margin=2.194] 
DPO Epoche 2/3:   1%|1         | 40/3866 [00:08<13:11,  4.83it/s, Loss=0.4645, Acc=0.50, Margin=2.194]
DPO Epoche 2/3:   1%|1         | 40/3866 [00:08<13:11,  4.83it/s, Loss=0.0994, Acc=1.00, Margin=2.272]
DPO Epoche 2/3:   1%|1         | 41/3866 [00:08<13:03,  4.88it/s, Loss=0.0994, Acc=1.00, Margin=2.272]
DPO Epoche 2/3:   1%|1         | 41/3866 [00:08<13:03,  4.88it/s, Loss=4.6945, Acc=0.50, Margin=-4.092]
DPO Epoche 2/3:   1%|1         | 42/3866 [00:08<13:06,  4.86it/s, Loss=4.6945, Acc=0.50, Margin=-4.092]
DPO Epoche 2/3:   1%|1         | 42/3866 [00:08<13:06,  4.86it/s, Loss=0.4444, Acc=0.50, Margin=3.957] 
DPO Epoche 2/3:   1%|1         | 43/3866 [00:08<13:04,  4.88it/s, Loss=0.4444, Acc=0.50, Margin=3.957]
DPO Epoche 2/3:   1%|1         | 43/3866 [00:09<13:04,  4.88it/s, Loss=0.0219, Acc=1.00, Margin=3.892]
DPO Epoche 2/3:   1%|1         | 44/3866 [00:09<13:02,  4.88it/s, Loss=0.0219, Acc=1.00, Margin=3.892]
DPO Epoche 2/3:   1%|1         | 44/3866 [00:09<13:02,  4.88it/s, Loss=0.0171, Acc=1.00, Margin=5.227]
DPO Epoche 2/3:   1%|1         | 45/3866 [00:09<13:00,  4.90it/s, Loss=0.0171, Acc=1.00, Margin=5.227]
DPO Epoche 2/3:   1%|1         | 45/3866 [00:09<13:00,  4.90it/s, Loss=0.1056, Acc=1.00, Margin=2.674]
DPO Epoche 2/3:   1%|1         | 46/3866 [00:09<12:58,  4.91it/s, Loss=0.1056, Acc=1.00, Margin=2.674]
DPO Epoche 2/3:   1%|1         | 46/3866 [00:09<12:58,  4.91it/s, Loss=0.0644, Acc=1.00, Margin=3.082]
DPO Epoche 2/3:   1%|1         | 47/3866 [00:09<12:57,  4.91it/s, Loss=0.0644, Acc=1.00, Margin=3.082]
DPO Epoche 2/3:   1%|1         | 47/3866 [00:09<12:57,  4.91it/s, Loss=0.2150, Acc=1.00, Margin=4.504]
DPO Epoche 2/3:   1%|1         | 48/3866 [00:09<13:05,  4.86it/s, Loss=0.2150, Acc=1.00, Margin=4.504]
DPO Epoche 2/3:   1%|1         | 48/3866 [00:10<13:05,  4.86it/s, Loss=1.1279, Acc=0.50, Margin=0.047]
DPO Epoche 2/3:   1%|1         | 49/3866 [00:10<12:57,  4.91it/s, Loss=1.1279, Acc=0.50, Margin=0.047]
DPO Epoche 2/3:   1%|1         | 49/3866 [00:10<12:57,  4.91it/s, Loss=0.0446, Acc=1.00, Margin=3.307]
DPO Epoche 2/3:   1%|1         | 50/3866 [00:10<12:57,  4.91it/s, Loss=0.0446, Acc=1.00, Margin=3.307]
DPO Epoche 2/3:   1%|1         | 50/3866 [00:10<12:57,  4.91it/s, Loss=0.6263, Acc=0.50, Margin=0.193]
DPO Epoche 2/3:   1%|1         | 51/3866 [00:10<12:58,  4.90it/s, Loss=0.6263, Acc=0.50, Margin=0.193]
DPO Epoche 2/3:   1%|1         | 51/3866 [00:10<12:58,  4.90it/s, Loss=0.8547, Acc=0.50, Margin=2.958]
DPO Epoche 2/3:   1%|1         | 52/3866 [00:10<12:57,  4.91it/s, Loss=0.8547, Acc=0.50, Margin=2.958]
DPO Epoche 2/3:   1%|1         | 52/3866 [00:10<12:57,  4.91it/s, Loss=0.4341, Acc=0.50, Margin=3.267]
DPO Epoche 2/3:   1%|1         | 53/3866 [00:10<12:59,  4.89it/s, Loss=0.4341, Acc=0.50, Margin=3.267]
DPO Epoche 2/3:   1%|1         | 53/3866 [00:11<12:59,  4.89it/s, Loss=0.4560, Acc=1.00, Margin=0.577]
DPO Epoche 2/3:   1%|1         | 54/3866 [00:11<13:01,  4.88it/s, Loss=0.4560, Acc=1.00, Margin=0.577]
DPO Epoche 2/3:   1%|1         | 54/3866 [00:11<13:01,  4.88it/s, Loss=0.2082, Acc=1.00, Margin=1.721]
DPO Epoche 2/3:   1%|1         | 55/3866 [00:11<12:59,  4.89it/s, Loss=0.2082, Acc=1.00, Margin=1.721]
DPO Epoche 2/3:   1%|1         | 55/3866 [00:11<12:59,  4.89it/s, Loss=0.0455, Acc=1.00, Margin=5.920]
DPO Epoche 2/3:   1%|1         | 56/3866 [00:11<13:04,  4.86it/s, Loss=0.0455, Acc=1.00, Margin=5.920]
DPO Epoche 2/3:   1%|1         | 56/3866 [00:11<13:04,  4.86it/s, Loss=0.0163, Acc=1.00, Margin=5.057]
DPO Epoche 2/3:   1%|1         | 57/3866 [00:11<12:57,  4.90it/s, Loss=0.0163, Acc=1.00, Margin=5.057]
DPO Epoche 2/3:   1%|1         | 57/3866 [00:11<12:57,  4.90it/s, Loss=0.6999, Acc=0.50, Margin=0.708]
DPO Epoche 2/3:   2%|1         | 58/3866 [00:11<12:59,  4.89it/s, Loss=0.6999, Acc=0.50, Margin=0.708]
DPO Epoche 2/3:   2%|1         | 58/3866 [00:12<12:59,  4.89it/s, Loss=0.2644, Acc=1.00, Margin=1.250]
DPO Epoche 2/3:   2%|1         | 59/3866 [00:12<13:08,  4.83it/s, Loss=0.2644, Acc=1.00, Margin=1.250]
DPO Epoche 2/3:   2%|1         | 59/3866 [00:12<13:08,  4.83it/s, Loss=0.0431, Acc=1.00, Margin=3.935]
DPO Epoche 2/3:   2%|1         | 60/3866 [00:12<13:16,  4.78it/s, Loss=0.0431, Acc=1.00, Margin=3.935]
DPO Epoche 2/3:   2%|1         | 60/3866 [00:12<13:16,  4.78it/s, Loss=0.8284, Acc=0.00, Margin=-0.247]
DPO Epoche 2/3:   2%|1         | 61/3866 [00:12<13:19,  4.76it/s, Loss=0.8284, Acc=0.00, Margin=-0.247]
DPO Epoche 2/3:   2%|1         | 61/3866 [00:12<13:19,  4.76it/s, Loss=0.9412, Acc=0.50, Margin=-0.382]
DPO Epoche 2/3:   2%|1         | 62/3866 [00:12<13:16,  4.78it/s, Loss=0.9412, Acc=0.50, Margin=-0.382]
DPO Epoche 2/3:   2%|1         | 62/3866 [00:12<13:16,  4.78it/s, Loss=0.0752, Acc=1.00, Margin=2.591] 
DPO Epoche 2/3:   2%|1         | 63/3866 [00:12<13:13,  4.79it/s, Loss=0.0752, Acc=1.00, Margin=2.591]
DPO Epoche 2/3:   2%|1         | 63/3866 [00:13<13:13,  4.79it/s, Loss=0.7649, Acc=0.50, Margin=0.497]
