=== Training DPO Model (w_style=0.5, w_sem=0.5) ===
Sat Aug 29 10:35:28 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_103531.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 1/3:  14%|#4        | 546/3825 [01:59<11:55,  4.58it/s, Loss=0.2318, Acc=1.00, Margin=1.387]
DPO Epoche 1/3:  14%|#4        | 546/3825 [01:59<11:55,  4.58it/s, Loss=1.3244, Acc=0.00, Margin=-1.008]
DPO Epoche 1/3:  14%|#4        | 547/3825 [01:59<11:55,  4.58it/s, Loss=1.3244, Acc=0.00, Margin=-1.008]
DPO Epoche 1/3:  14%|#4        | 547/3825 [02:00<11:55,  4.58it/s, Loss=0.4312, Acc=1.00, Margin=0.724] 
DPO Epoche 1/3:  14%|#4        | 548/3825 [02:00<11:54,  4.59it/s, Loss=0.4312, Acc=1.00, Margin=0.724]
DPO Epoche 1/3:  14%|#4        | 548/3825 [02:00<11:54,  4.59it/s, Loss=0.7945, Acc=0.00, Margin=-0.193]
DPO Epoche 1/3:  14%|#4        | 549/3825 [02:00<11:51,  4.60it/s, Loss=0.7945, Acc=0.00, Margin=-0.193]
DPO Epoche 1/3:  14%|#4        | 549/3825 [02:00<11:51,  4.60it/s, Loss=0.1433, Acc=1.00, Margin=1.870] 
DPO Epoche 1/3:  14%|#4        | 550/3825 [02:00<11:47,  4.63it/s, Loss=0.1433, Acc=1.00, Margin=1.870]
DPO Epoche 1/3:  14%|#4        | 550/3825 [02:00<11:47,  4.63it/s, Loss=0.6535, Acc=0.50, Margin=0.729]
DPO Epoche 1/3:  14%|#4        | 551/3825 [02:00<11:50,  4.61it/s, Loss=0.6535, Acc=0.50, Margin=0.729]
DPO Epoche 1/3:  14%|#4        | 551/3825 [02:00<11:50,  4.61it/s, Loss=1.8267, Acc=0.00, Margin=-1.601]
DPO Epoche 1/3:  14%|#4        | 552/3825 [02:00<11:57,  4.56it/s, Loss=1.8267, Acc=0.00, Margin=-1.601]
DPO Epoche 1/3:  14%|#4        | 552/3825 [02:01<11:57,  4.56it/s, Loss=1.2588, Acc=0.50, Margin=-0.735]
DPO Epoche 1/3:  14%|#4        | 553/3825 [02:01<11:55,  4.57it/s, Loss=1.2588, Acc=0.50, Margin=-0.735]
DPO Epoche 1/3:  14%|#4        | 553/3825 [02:01<11:55,  4.57it/s, Loss=1.2900, Acc=0.50, Margin=-0.609]
DPO Epoche 1/3:  14%|#4        | 554/3825 [02:01<11:56,  4.57it/s, Loss=1.2900, Acc=0.50, Margin=-0.609]
DPO Epoche 1/3:  14%|#4        | 554/3825 [02:01<11:56,  4.57it/s, Loss=0.7634, Acc=0.50, Margin=-0.070]
DPO Epoche 1/3:  15%|#4        | 555/3825 [02:01<11:47,  4.62it/s, Loss=0.7634, Acc=0.50, Margin=-0.070]
DPO Epoche 1/3:  15%|#4        | 555/3825 [02:01<11:47,  4.62it/s, Loss=1.1023, Acc=0.50, Margin=0.415] 
DPO Epoche 1/3:  15%|#4        | 556/3825 [02:01<11:49,  4.61it/s, Loss=1.1023, Acc=0.50, Margin=0.415]
DPO Epoche 1/3:  15%|#4        | 556/3825 [02:02<11:49,  4.61it/s, Loss=0.8149, Acc=0.50, Margin=0.338]
DPO Epoche 1/3:  15%|#4        | 557/3825 [02:02<11:52,  4.59it/s, Loss=0.8149, Acc=0.50, Margin=0.338]
DPO Epoche 1/3:  15%|#4        | 557/3825 [02:02<11:52,  4.59it/s, Loss=0.5232, Acc=1.00, Margin=0.375]
DPO Epoche 1/3:  15%|#4        | 558/3825 [02:02<11:50,  4.60it/s, Loss=0.5232, Acc=1.00, Margin=0.375]
DPO Epoche 1/3:  15%|#4        | 558/3825 [02:02<11:50,  4.60it/s, Loss=2.1780, Acc=0.00, Margin=-2.000]
DPO Epoche 1/3:  15%|#4        | 559/3825 [02:02<11:55,  4.57it/s, Loss=2.1780, Acc=0.00, Margin=-2.000]
DPO Epoche 1/3:  15%|#4        | 559/3825 [02:02<11:55,  4.57it/s, Loss=1.1110, Acc=0.50, Margin=-0.487]
DPO Epoche 1/3:  15%|#4        | 560/3825 [02:02<11:53,  4.57it/s, Loss=1.1110, Acc=0.50, Margin=-0.487]
DPO Epoche 1/3:  15%|#4        | 560/3825 [02:02<11:53,  4.57it/s, Loss=0.9516, Acc=0.50, Margin=-0.410]
DPO Epoche 1/3:  15%|#4        | 561/3825 [02:02<11:49,  4.60it/s, Loss=0.9516, Acc=0.50, Margin=-0.410]
DPO Epoche 1/3:  15%|#4        | 561/3825 [02:03<11:49,  4.60it/s, Loss=0.5912, Acc=1.00, Margin=0.216] 
DPO Epoche 1/3:  15%|#4        | 562/3825 [02:03<11:49,  4.60it/s, Loss=0.5912, Acc=1.00, Margin=0.216]
DPO Epoche 1/3:  15%|#4        | 562/3825 [02:03<11:49,  4.60it/s, Loss=0.9103, Acc=0.50, Margin=-0.309]
DPO Epoche 1/3:  15%|#4        | 563/3825 [02:03<11:56,  4.55it/s, Loss=0.9103, Acc=0.50, Margin=-0.309]
DPO Epoche 1/3:  15%|#4        | 563/3825 [02:03<11:56,  4.55it/s, Loss=0.4116, Acc=1.00, Margin=0.718] 
DPO Epoche 1/3:  15%|#4        | 564/3825 [02:03<11:55,  4.56it/s, Loss=0.4116, Acc=1.00, Margin=0.718]
DPO Epoche 1/3:  15%|#4        | 564/3825 [02:03<11:55,  4.56it/s, Loss=0.4682, Acc=0.50, Margin=0.752]
DPO Epoche 1/3:  15%|#4        | 565/3825 [02:03<11:42,  4.64it/s, Loss=0.4682, Acc=0.50, Margin=0.752]
DPO Epoche 1/3:  15%|#4        | 565/3825 [02:04<11:42,  4.64it/s, Loss=3.4761, Acc=0.00, Margin=-3.377]
DPO Epoche 1/3:  15%|#4        | 566/3825 [02:04<11:51,  4.58it/s, Loss=3.4761, Acc=0.00, Margin=-3.377]
DPO Epoche 1/3:  15%|#4        | 566/3825 [02:04<11:51,  4.58it/s, Loss=0.3854, Acc=1.00, Margin=0.794] 
DPO Epoche 1/3:  15%|#4        | 567/3825 [02:04<11:54,  4.56it/s, Loss=0.3854, Acc=1.00, Margin=0.794]
DPO Epoche 1/3:  15%|#4        | 567/3825 [02:04<11:54,  4.56it/s, Loss=1.0574, Acc=0.50, Margin=0.659]
DPO Epoche 1/3:  15%|#4        | 568/3825 [02:04<11:57,  4.54it/s, Loss=1.0574, Acc=0.50, Margin=0.659]
DPO Epoche 1/3:  15%|#4        | 568/3825 [02:04<11:57,  4.54it/s, Loss=1.5743, Acc=0.50, Margin=-0.669]
DPO Epoche 1/3:  15%|#4        | 569/3825 [02:04<11:54,  4.56it/s, Loss=1.5743, Acc=0.50, Margin=-0.669]
DPO Epoche 1/3:  15%|#4        | 569/3825 [02:04<11:54,  4.56it/s, Loss=0.2430, Acc=1.00, Margin=1.361] 
DPO Epoche 1/3:  15%|#4        | 570/3825 [02:04<11:44,  4.62it/s, Loss=0.2430, Acc=1.00, Margin=1.361]
DPO Epoche 1/3:  15%|#4        | 570/3825 [02:05<11:44,  4.62it/s, Loss=0.5176, Acc=1.00, Margin=0.390]
DPO Epoche 1/3:  15%|#4        | 571/3825 [02:05<11:47,  4.60it/s, Loss=0.5176, Acc=1.00, Margin=0.390]
DPO Epoche 1/3:  15%|#4        | 571/3825 [02:05<11:47,  4.60it/s, Loss=0.5355, Acc=1.00, Margin=0.345]
DPO Epoche 1/3:  15%|#4        | 572/3825 [02:05<11:42,  4.63it/s, Loss=0.5355, Acc=1.00, Margin=0.345]
DPO Epoche 1/3:  15%|#4        | 572/3825 [02:05<11:42,  4.63it/s, Loss=1.1427, Acc=0.50, Margin=-0.573]
DPO Epoche 1/3:  15%|#4        | 573/3825 [02:05<11:45,  4.61it/s, Loss=1.1427, Acc=0.50, Margin=-0.573]
DPO Epoche 1/3:  15%|#4        | 573/3825 [02:05<11:45,  4.61it/s, Loss=1.4943, Acc=0.00, Margin=-1.227]
DPO Epoche 1/3:  15%|#5        | 574/3825 [02:05<11:39,  4.65it/s, Loss=1.4943, Acc=0.00, Margin=-1.227]
DPO Epoche 1/3:  15%|#5        | 574/3825 [02:05<11:39,  4.65it/s, Loss=0.6401, Acc=0.50, Margin=0.181] 
DPO Epoche 1/3:  15%|#5        | 575/3825 [02:05<11:42,  4.63it/s, Loss=0.6401, Acc=0.50, Margin=0.181]
DPO Epoche 1/3:  15%|#5        | 575/3825 [02:06<11:42,  4.63it/s, Loss=0.5626, Acc=1.00, Margin=0.308]
DPO Epoche 1/3:  15%|#5        | 576/3825 [02:06<11:54,  4.55it/s, Loss=0.5626, Acc=1.00, Margin=0.308]
DPO Epoche 1/3:  15%|#5        | 576/3825 [02:06<11:54,  4.55it/s, Loss=0.6223, Acc=0.50, Margin=0.171]
DPO Epoche 1/3:  15%|#5        | 577/3825 [02:06<11:38,  4.65it/s, Loss=0.6223, Acc=0.50, Margin=0.171]
DPO Epoche 1/3:  15%|#5        | 577/3825 [02:06<11:38,  4.65it/s, Loss=0.3882, Acc=1.00, Margin=0.914]
DPO Epoche 1/3:  15%|#5        | 578/3825 [02:06<11:39,  4.64it/s, Loss=0.3882, Acc=1.00, Margin=0.914]
DPO Epoche 1/3:  15%|#5        | 578/3825 [02:06<11:39,  4.64it/s, Loss=0.6649, Acc=0.50, Margin=0.098]
DPO Epoche 1/3:  15%|#5        | 579/3825 [02:06<11:44,  4.61it/s, Loss=0.6649, Acc=0.50, Margin=0.098]
DPO Epoche 1/3:  15%|#5        | 579/3825 [02:07<11:44,  4.61it/s, Loss=0.4644, Acc=0.50, Margin=0.819]
DPO Epoche 1/3:  15%|#5        | 580/3825 [02:07<11:44,  4.60it/s, Loss=0.4644, Acc=0.50, Margin=0.819]
DPO Epoche 1/3:  15%|#5        | 580/3825 [02:07<11:44,  4.60it/s, Loss=0.7524, Acc=0.50, Margin=0.617]
DPO Epoche 1/3:  15%|#5        | 581/3825 [02:07<11:42,  4.62it/s, Loss=0.7524, Acc=0.50, Margin=0.617]
DPO Epoche 1/3:  15%|#5        | 581/3825 [02:07<11:42,  4.62it/s, Loss=0.1657, Acc=1.00, Margin=1.779]
DPO Epoche 1/3:  15%|#5        | 582/3825 [02:07<11:43,  4.61it/s, Loss=0.1657, Acc=1.00, Margin=1.779]
DPO Epoche 1/3:  15%|#5        | 582/3825 [02:07<11:43,  4.61it/s, Loss=0.8642, Acc=0.50, Margin=0.098]
DPO Epoche 1/3:  15%|#5        | 583/3825 [02:07<11:49,  4.57it/s, Loss=0.8642, Acc=0.50, Margin=0.098]
DPO Epoche 1/3:  15%|#5        | 583/3825 [02:07<11:49,  4.57it/s, Loss=0.9379, Acc=0.50, Margin=-0.398]
DPO Epoche 1/3:  15%|#5        | 584/3825 [02:07<11:51,  4.56it/s, Loss=0.9379, Acc=0.50, Margin=-0.398]
DPO Epoche 1/3:  15%|#5        | 584/3825 [02:08<11:51,  4.56it/s, Loss=1.0414, Acc=0.50, Margin=-0.423]
DPO Epoche 1/3:  15%|#5        | 585/3825 [02:08<11:43,  4.61it/s, Loss=1.0414, Acc=0.50, Margin=-0.423]
DPO Epoche 1/3:  15%|#5        | 585/3825 [02:08<11:43,  4.61it/s, Loss=0.9572, Acc=0.50, Margin=-0.420]
DPO Epoche 1/3:  15%|#5        | 586/3825 [02:08<11:44,  4.60it/s, Loss=0.9572, Acc=0.50, Margin=-0.420]
DPO Epoche 1/3:  15%|#5        | 586/3825 [02:08<11:44,  4.60it/s, Loss=0.4989, Acc=1.00, Margin=0.510] 
DPO Epoche 1/3:  15%|#5        | 587/3825 [02:08<11:41,  4.62it/s, Loss=0.4989, Acc=1.00, Margin=0.510]
DPO Epoche 1/3:  15%|#5        | 587/3825 [02:08<11:41,  4.62it/s, Loss=2.6055, Acc=0.00, Margin=-2.504]
DPO Epoche 1/3:  15%|#5        | 588/3825 [02:08<11:41,  4.61it/s, Loss=2.6055, Acc=0.00, Margin=-2.504]
DPO Epoche 1/3:  15%|#5        | 588/3825 [02:09<11:41,  4.61it/s, Loss=0.4310, Acc=0.50, Margin=2.366] 
DPO Epoche 1/3:  15%|#5        | 589/3825 [02:09<11:41,  4.61it/s, Loss=0.4310, Acc=0.50, Margin=2.366]
DPO Epoche 1/3:  15%|#5        | 589/3825 [02:09<11:41,  4.61it/s, Loss=0.9872, Acc=0.50, Margin=-0.455]
DPO Epoche 1/3:  15%|#5        | 590/3825 [02:09<11:45,  4.58it/s, Loss=0.9872, Acc=0.50, Margin=-0.455]
DPO Epoche 1/3:  15%|#5        | 590/3825 [02:09<11:45,  4.58it/s, Loss=0.3456, Acc=1.00, Margin=1.038] 
DPO Epoche 1/3:  15%|#5        | 591/3825 [02:09<11:40,  4.61it/s, Loss=0.3456, Acc=1.00, Margin=1.038]
DPO Epoche 1/3:  15%|#5        | 591/3825 [02:09<11:40,  4.61it/s, Loss=0.5941, Acc=0.50, Margin=0.245]
DPO Epoche 1/3:  15%|#5        | 592/3825 [02:09<11:39,  4.62it/s, Loss=0.5941, Acc=0.50, Margin=0.245]
DPO Epoche 1/3:  15%|#5        | 592/3825 [02:09<11:39,  4.62it/s, Loss=0.1656, Acc=1.00, Margin=1.841]
DPO Epoche 1/3:  16%|#5        | 593/3825 [02:09<11:35,  4.65it/s, Loss=0.1656, Acc=1.00, Margin=1.841]
DPO Epoche 1/3:  16%|#5        | 593/3825 [02:10<11:35,  4.65it/s, Loss=0.4543, Acc=1.00, Margin=0.575]
DPO Epoche 1/3:  16%|#5        | 594/3825 [02:10<11:29,  4.68it/s, Loss=0.4543, Acc=1.00, Margin=0.575]
DPO Epoche 1/3:  16%|#5        | 594/3825 [02:10<11:29,  4.68it/s, Loss=0.2484, Acc=1.00, Margin=1.382]
DPO Epoche 1/3:  16%|#5        | 595/3825 [02:10<11:38,  4.63it/s, Loss=0.2484, Acc=1.00, Margin=1.382]
DPO Epoche 1/3:  16%|#5        | 595/3825 [02:10<11:38,  4.63it/s, Loss=0.1488, Acc=1.00, Margin=2.160]
DPO Epoche 1/3:  16%|#5        | 596/3825 [02:10<11:37,  4.63it/s, Loss=0.1488, Acc=1.00, Margin=2.160]
DPO Epoche 1/3:  16%|#5        | 596/3825 [02:10<11:37,  4.63it/s, Loss=0.5188, Acc=1.00, Margin=0.386]
DPO Epoche 1/3:  16%|#5        | 597/3825 [02:10<11:34,  4.65it/s, Loss=0.5188, Acc=1.00, Margin=0.386]
DPO Epoche 1/3:  16%|#5        | 597/3825 [02:10<11:34,  4.65it/s, Loss=0.3469, Acc=1.00, Margin=1.556]
DPO Epoche 1/3:  16%|#5        | 598/3825 [02:10<11:36,  4.63it/s, Loss=0.3469, Acc=1.00, Margin=1.556]
DPO Epoche 1/3:  16%|#5        | 598/3825 [02:11<11:36,  4.63it/s, Loss=1.1690, Acc=0.00, Margin=-0.784]
DPO Epoche 1/3:  16%|#5        | 599/3825 [02:11<11:36,  4.63it/s, Loss=1.1690, Acc=0.00, Margin=-0.784]
DPO Epoche 1/3:  16%|#5        | 599/3825 [02:11<11:36,  4.63it/s, Loss=0.6569, Acc=0.50, Margin=1.368] 
DPO Epoche 1/3:  16%|#5        | 600/3825 [02:11<11:44,  4.58it/s, Loss=0.6569, Acc=0.50, Margin=1.368]
DPO Epoche 1/3:  16%|#5        | 600/3825 [02:11<11:44,  4.58it/s, Loss=0.2698, Acc=1.00, Margin=1.187]
DPO Epoche 1/3:  16%|#5        | 601/3825 [02:11<11:35,  4.63it/s, Loss=0.2698, Acc=1.00, Margin=1.187]
DPO Epoche 1/3:  16%|#5        | 601/3825 [02:11<11:35,  4.63it/s, Loss=0.5798, Acc=0.50, Margin=0.264]
DPO Epoche 1/3:  16%|#5        | 602/3825 [02:11<11:42,  4.58it/s, Loss=0.5798, Acc=0.50, Margin=0.264]
DPO Epoche 1/3:  16%|#5        | 602/3825 [02:12<11:42,  4.58it/s, Loss=0.2187, Acc=1.00, Margin=1.519]
DPO Epoche 1/3:  16%|#5        | 603/3825 [02:12<11:44,  4.58it/s, Loss=0.2187, Acc=1.00, Margin=1.519]
DPO Epoche 1/3:  16%|#5        | 603/3825 [02:12<11:44,  4.58it/s, Loss=0.8337, Acc=0.50, Margin=-0.071]
DPO Epoche 1/3:  16%|#5        | 604/3825 [02:12<11:43,  4.58it/s, Loss=0.8337, Acc=0.50, Margin=-0.071]
DPO Epoche 1/3:  16%|#5        | 604/3825 [02:12<11:43,  4.58it/s, Loss=0.6477, Acc=0.50, Margin=0.469] 
DPO Epoche 1/3:  16%|#5        | 605/3825 [02:12<11:45,  4.57it/s, Loss=0.6477, Acc=0.50, Margin=0.469]
DPO Epoche 1/3:  16%|#5        | 605/3825 [02:12<11:45,  4.57it/s, Loss=2.0259, Acc=0.50, Margin=-0.103]
DPO Epoche 1/3:  16%|#5        | 606/3825 [02:12<11:33,  4.64it/s, Loss=2.0259, Acc=0.50, Margin=-0.103]
DPO Epoche 1/3:  16%|#5        | 606/3825 [02:12<11:33,  4.64it/s, Loss=1.3102, Acc=0.00, Margin=-0.958]
DPO Epoche 1/3:  16%|#5        | 607/3825 [02:12<11:28,  4.67it/s, Loss=1.3102, Acc=0.00, Margin=-0.958]
DPO Epoche 1/3:  16%|#5        | 607/3825 [02:13<11:28,  4.67it/s, Loss=1.4751, Acc=0.00, Margin=-1.100]
DPO Epoche 1/3:  16%|#5        | 608/3825 [02:13<11:31,  4.65it/s, Loss=1.4751, Acc=0.00, Margin=-1.100]
DPO Epoche 1/3:  16%|#5        | 608/3825 [02:13<11:31,  4.65it/s, Loss=0.4980, Acc=0.50, Margin=0.632] 
DPO Epoche 1/3:  16%|#5        | 609/3825 [02:13<11:29,  4.66it/s, Loss=0.4980, Acc=0.50, Margin=0.632]
DPO Epoche 1/3:  16%|#5        | 609/3825 [02:13<11:29,  4.66it/s, Loss=2.0840, Acc=0.00, Margin=-1.876]
DPO Epoche 1/3:  16%|#5        | 610/3825 [02:13<11:30,  4.65it/s, Loss=2.0840, Acc=0.00, Margin=-1.876]
DPO Epoche 1/3:  16%|#5        | 610/3825 [02:13<11:30,  4.65it/s, Loss=0.4143, Acc=1.00, Margin=0.790] 
DPO Epoche 1/3:  16%|#5        | 611/3825 [02:13<11:29,  4.66it/s, Loss=0.4143, Acc=1.00, Margin=0.790]
DPO Epoche 1/3:  16%|#5        | 611/3825 [02:13<11:29,  4.66it/s, Loss=0.3225, Acc=1.00, Margin=1.301]
DPO Epoche 1/3:  16%|#6        | 612/3825 [02:13<11:25,  4.69it/s, Loss=0.3225, Acc=1.00, Margin=1.301]
DPO Epoche 1/3:  16%|#6        | 612/3825 [02:14<11:25,  4.69it/s, Loss=0.8310, Acc=0.50, Margin=0.142]
DPO Epoche 1/3:  16%|#6        | 613/3825 [02:14<11:33,  4.63it/s, Loss=0.8310, Acc=0.50, Margin=0.142]
DPO Epoche 1/3:  16%|#6        | 613/3825 [02:14<11:33,  4.63it/s, Loss=2.3918, Acc=0.50, Margin=-1.198]
DPO Epoche 1/3:  16%|#6        | 614/3825 [02:14<11:46,  4.54it/s, Loss=2.3918, Acc=0.50, Margin=-1.198]
DPO Epoche 1/3:  16%|#6        | 614/3825 [02:14<11:46,  4.54it/s, Loss=0.0191, Acc=1.00, Margin=4.694] 
DPO Epoche 1/3:  16%|#6        | 615/3825 [02:14<11:41,  4.58it/s, Loss=0.0191, Acc=1.00, Margin=4.694]
DPO Epoche 1/3:  16%|#6        | 615/3825 [02:14<11:41,  4.58it/s, Loss=1.2275, Acc=0.00, Margin=-0.874]
DPO Epoche 1/3:  16%|#6        | 616/3825 [02:14<11:50,  4.52it/s, Loss=1.2275, Acc=0.00, Margin=-0.874]
DPO Epoche 1/3:  16%|#6        | 616/3825 [02:15<11:50,  4.52it/s, Loss=0.5946, Acc=0.50, Margin=0.551] 
DPO Epoche 1/3:  16%|#6        | 617/3825 [02:15<11:37,  4.60it/s, Loss=0.5946, Acc=0.50, Margin=0.551]
DPO Epoche 1/3:  16%|#6        | 617/3825 [02:15<11:37,  4.60it/s, Loss=1.2260, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:  16%|#6        | 618/3825 [02:15<11:41,  4.57it/s, Loss=1.2260, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:  16%|#6        | 618/3825 [02:15<11:41,  4.57it/s, Loss=0.0657, Acc=1.00, Margin=2.729] 
DPO Epoche 1/3:  16%|#6        | 619/3825 [02:15<11:42,  4.56it/s, Loss=0.0657, Acc=1.00, Margin=2.729]
DPO Epoche 1/3:  16%|#6        | 619/3825 [02:15<11:42,  4.56it/s, Loss=0.7440, Acc=0.50, Margin=-0.081]
DPO Epoche 1/3:  16%|#6        | 620/3825 [02:15<11:43,  4.55it/s, Loss=0.7440, Acc=0.50, Margin=-0.081]
DPO Epoche 1/3:  16%|#6        | 620/3825 [02:15<11:43,  4.55it/s, Loss=0.6161, Acc=0.50, Margin=0.394] 
DPO Epoche 1/3:  16%|#6        | 621/3825 [02:15<11:42,  4.56it/s, Loss=0.6161, Acc=0.50, Margin=0.394]
DPO Epoche 1/3:  16%|#6        | 621/3825 [02:16<11:42,  4.56it/s, Loss=0.5737, Acc=0.50, Margin=0.761]
DPO Epoche 1/3:  16%|#6        | 622/3825 [02:16<11:36,  4.60it/s, Loss=0.5737, Acc=0.50, Margin=0.761]
DPO Epoche 1/3:  16%|#6        | 622/3825 [02:16<11:36,  4.60it/s, Loss=0.1240, Acc=1.00, Margin=2.134]
DPO Epoche 1/3:  16%|#6        | 623/3825 [02:16<11:38,  4.58it/s, Loss=0.1240, Acc=1.00, Margin=2.134]
DPO Epoche 1/3:  16%|#6        | 623/3825 [02:16<11:38,  4.58it/s, Loss=1.9827, Acc=0.00, Margin=-1.801]
DPO Epoche 1/3:  16%|#6        | 624/3825 [02:16<11:40,  4.57it/s, Loss=1.9827, Acc=0.00, Margin=-1.801]
DPO Epoche 1/3:  16%|#6        | 624/3825 [02:16<11:40,  4.57it/s, Loss=0.1311, Acc=1.00, Margin=2.074] 
DPO Epoche 1/3:  16%|#6        | 625/3825 [02:16<11:32,  4.62it/s, Loss=0.1311, Acc=1.00, Margin=2.074]
DPO Epoche 1/3:  16%|#6        | 625/3825 [02:17<11:32,  4.62it/s, Loss=0.8654, Acc=0.00, Margin=-0.319]
DPO Epoche 1/3:  16%|#6        | 626/3825 [02:17<11:35,  4.60it/s, Loss=0.8654, Acc=0.00, Margin=-0.319]
DPO Epoche 1/3:  16%|#6        | 626/3825 [02:17<11:35,  4.60it/s, Loss=1.1068, Acc=0.50, Margin=-0.585]
DPO Epoche 1/3:  16%|#6        | 627/3825 [02:17<11:37,  4.58it/s, Loss=1.1068, Acc=0.50, Margin=-0.585]
DPO Epoche 1/3:  16%|#6        | 627/3825 [02:17<11:37,  4.58it/s, Loss=0.8878, Acc=0.50, Margin=-0.284]
DPO Epoche 1/3:  16%|#6        | 628/3825 [02:17<11:44,  4.54it/s, Loss=0.8878, Acc=0.50, Margin=-0.284]
DPO Epoche 1/3:  16%|#6        | 628/3825 [02:17<11:44,  4.54it/s, Loss=2.2330, Acc=0.00, Margin=-2.110]
DPO Epoche 1/3:  16%|#6        | 629/3825 [02:17<11:41,  4.55it/s, Loss=2.2330, Acc=0.00, Margin=-2.110]
DPO Epoche 1/3:  16%|#6        | 629/3825 [02:17<11:41,  4.55it/s, Loss=0.6637, Acc=0.50, Margin=0.145] 
DPO Epoche 1/3:  16%|#6        | 630/3825 [02:17<11:47,  4.51it/s, Loss=0.6637, Acc=0.50, Margin=0.145]
DPO Epoche 1/3:  16%|#6        | 630/3825 [02:18<11:47,  4.51it/s, Loss=0.0889, Acc=1.00, Margin=2.545]
DPO Epoche 1/3:  16%|#6        | 631/3825 [02:18<11:45,  4.53it/s, Loss=0.0889, Acc=1.00, Margin=2.545]
DPO Epoche 1/3:  16%|#6        | 631/3825 [02:18<11:45,  4.53it/s, Loss=1.2947, Acc=0.00, Margin=-0.937]
DPO Epoche 1/3:  17%|#6        | 632/3825 [02:18<11:42,  4.54it/s, Loss=1.2947, Acc=0.00, Margin=-0.937]
DPO Epoche 1/3:  17%|#6        | 632/3825 [02:18<11:42,  4.54it/s, Loss=0.5634, Acc=0.50, Margin=0.372] 
DPO Epoche 1/3:  17%|#6        | 633/3825 [02:18<12:09,  4.38it/s, Loss=0.5634, Acc=0.50, Margin=0.372]
DPO Epoche 1/3:  17%|#6        | 633/3825 [02:18<12:09,  4.38it/s, Loss=1.2524, Acc=0.50, Margin=-0.636]
DPO Epoche 1/3:  17%|#6        | 634/3825 [02:18<12:03,  4.41it/s, Loss=1.2524, Acc=0.50, Margin=-0.636]
DPO Epoche 1/3:  17%|#6        | 634/3825 [02:19<12:03,  4.41it/s, Loss=0.3617, Acc=1.00, Margin=0.974] 
DPO Epoche 1/3:  17%|#6        | 635/3825 [02:19<11:55,  4.46it/s, Loss=0.3617, Acc=1.00, Margin=0.974]
DPO Epoche 1/3:  17%|#6        | 635/3825 [02:19<11:55,  4.46it/s, Loss=0.4386, Acc=0.50, Margin=0.939]
DPO Epoche 1/3:  17%|#6        | 636/3825 [02:19<11:51,  4.48it/s, Loss=0.4386, Acc=0.50, Margin=0.939]
DPO Epoche 1/3:  17%|#6        | 636/3825 [02:19<11:51,  4.48it/s, Loss=1.3893, Acc=0.00, Margin=-0.998]
DPO Epoche 1/3:  17%|#6        | 637/3825 [02:19<11:47,  4.51it/s, Loss=1.3893, Acc=0.00, Margin=-0.998]
DPO Epoche 1/3:  17%|#6        | 637/3825 [02:19<11:47,  4.51it/s, Loss=0.1964, Acc=1.00, Margin=1.902] 
DPO Epoche 1/3:  17%|#6        | 638/3825 [02:19<11:41,  4.54it/s, Loss=0.1964, Acc=1.00, Margin=1.902]
DPO Epoche 1/3:  17%|#6        | 638/3825 [02:19<11:41,  4.54it/s, Loss=0.5085, Acc=1.00, Margin=0.425]
DPO Epoche 1/3:  17%|#6        | 639/3825 [02:19<11:39,  4.55it/s, Loss=0.5085, Acc=1.00, Margin=0.425]
DPO Epoche 1/3:  17%|#6        | 639/3825 [02:20<11:39,  4.55it/s, Loss=0.7478, Acc=0.50, Margin=0.130]
DPO Epoche 1/3:  17%|#6        | 640/3825 [02:20<11:43,  4.52it/s, Loss=0.7478, Acc=0.50, Margin=0.130]
