=== Starte Training: Variante B (Dynamisch) ===
=============================================================================
MixUp Regressor Training - Variante: dynamic
Log-Datei: results/logs/experiments/mixup_variants/train_mixup_dynamic_20260901_102515.log
Model-Ziel: results/models/mixup_variants/bilstm_mixup_regression_dynamic.pt
Vocab-Ziel: data/mixup_variants/mixup_vocab.json
=============================================================================
Nutze Device: cuda
Gefilterte Artikelpaare (Sim in [0.8, 0.98]): 633
Splits -> Training: 505 | Validierung: 64 | Test: 64
Epoch 17/100:  35%|###4      | 439/1263 [00:02<00:03, 216.79it/s]
Epoch 17/100:  37%|###6      | 461/1263 [00:02<00:03, 215.35it/s]
Epoch 17/100:  38%|###8      | 483/1263 [00:02<00:03, 213.20it/s]
Epoch 17/100:  40%|###9      | 505/1263 [00:02<00:03, 214.44it/s]
Epoch 17/100:  42%|####1     | 527/1263 [00:02<00:03, 214.31it/s]
Epoch 17/100:  43%|####3     | 549/1263 [00:02<00:03, 214.02it/s]
Epoch 17/100:  45%|####5     | 571/1263 [00:02<00:03, 214.43it/s]
Epoch 17/100:  47%|####6     | 593/1263 [00:02<00:03, 214.52it/s]
Epoch 17/100:  49%|####8     | 615/1263 [00:02<00:03, 215.20it/s]
Epoch 17/100:  50%|#####     | 637/1263 [00:02<00:02, 214.54it/s]
Epoch 17/100:  52%|#####2    | 659/1263 [00:03<00:02, 214.96it/s]
Epoch 17/100:  54%|#####3    | 681/1263 [00:03<00:02, 216.11it/s]
Epoch 17/100:  56%|#####5    | 703/1263 [00:03<00:02, 215.82it/s]
Epoch 17/100:  57%|#####7    | 725/1263 [00:03<00:02, 215.94it/s]
Epoch 17/100:  59%|#####9    | 747/1263 [00:03<00:02, 217.11it/s]
Epoch 17/100:  61%|######    | 769/1263 [00:03<00:02, 217.19it/s]
Epoch 17/100:  63%|######2   | 791/1263 [00:03<00:02, 215.79it/s]
Epoch 17/100:  64%|######4   | 813/1263 [00:03<00:02, 214.73it/s]
Epoch 17/100:  66%|######6   | 835/1263 [00:03<00:02, 213.87it/s]
Epoch 17/100:  68%|######7   | 857/1263 [00:03<00:01, 215.35it/s]
Epoch 17/100:  70%|######9   | 879/1263 [00:04<00:01, 214.14it/s]
Epoch 17/100:  71%|#######1  | 901/1263 [00:04<00:01, 213.92it/s]
Epoch 17/100:  73%|#######3  | 923/1263 [00:04<00:01, 215.18it/s]
Epoch 17/100:  75%|#######4  | 945/1263 [00:04<00:01, 216.52it/s]
Epoch 17/100:  77%|#######6  | 967/1263 [00:04<00:01, 215.43it/s]
Epoch 17/100:  78%|#######8  | 989/1263 [00:04<00:01, 213.86it/s]
Epoch 17/100:  80%|########  | 1011/1263 [00:04<00:01, 214.35it/s]
Epoch 17/100:  82%|########1 | 1033/1263 [00:04<00:01, 215.54it/s]
Epoch 17/100:  84%|########3 | 1055/1263 [00:04<00:00, 215.00it/s]
Epoch 17/100:  85%|########5 | 1077/1263 [00:05<00:00, 215.39it/s]
Epoch 17/100:  87%|########7 | 1100/1263 [00:05<00:00, 217.10it/s]
Epoch 17/100:  89%|########8 | 1122/1263 [00:05<00:00, 217.19it/s]
Epoch 17/100:  91%|######### | 1144/1263 [00:05<00:00, 216.11it/s]
Epoch 17/100:  92%|#########2| 1166/1263 [00:05<00:00, 214.00it/s]
Epoch 17/100:  94%|#########4| 1188/1263 [00:05<00:00, 213.98it/s]
Epoch 17/100:  96%|#########5| 1210/1263 [00:05<00:00, 214.89it/s]
Epoch 17/100:  98%|#########7| 1232/1263 [00:05<00:00, 214.48it/s]
Epoch 17/100:  99%|#########9| 1254/1263 [00:05<00:00, 214.32it/s]
                                                                  
Epoch 17 | Train MSE: 0.0105 | Val MSE: 0.0296 | Val MAE: 0.1197

Epoch 18/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 18/100:   2%|1         | 22/1263 [00:00<00:05, 211.92it/s]
Epoch 18/100:   3%|3         | 44/1263 [00:00<00:05, 213.23it/s]
Epoch 18/100:   5%|5         | 66/1263 [00:00<00:05, 213.07it/s]
Epoch 18/100:   7%|6         | 88/1263 [00:00<00:05, 213.37it/s]
Epoch 18/100:   9%|8         | 110/1263 [00:00<00:05, 214.33it/s]
Epoch 18/100:  10%|#         | 132/1263 [00:00<00:05, 214.40it/s]
Epoch 18/100:  12%|#2        | 154/1263 [00:00<00:05, 214.92it/s]
Epoch 18/100:  14%|#3        | 176/1263 [00:00<00:05, 215.47it/s]
Epoch 18/100:  16%|#5        | 198/1263 [00:00<00:04, 215.93it/s]
Epoch 18/100:  17%|#7        | 220/1263 [00:01<00:04, 215.35it/s]
Epoch 18/100:  19%|#9        | 242/1263 [00:01<00:04, 213.61it/s]
Epoch 18/100:  21%|##        | 264/1263 [00:01<00:04, 214.68it/s]
Epoch 18/100:  23%|##2       | 286/1263 [00:01<00:04, 215.22it/s]
Epoch 18/100:  24%|##4       | 308/1263 [00:01<00:04, 214.84it/s]
Epoch 18/100:  26%|##6       | 330/1263 [00:01<00:04, 215.57it/s]
Epoch 18/100:  28%|##7       | 352/1263 [00:01<00:04, 215.89it/s]
Epoch 18/100:  30%|##9       | 374/1263 [00:01<00:04, 215.74it/s]
Epoch 18/100:  31%|###1      | 396/1263 [00:01<00:04, 214.60it/s]
Epoch 18/100:  33%|###3      | 418/1263 [00:01<00:03, 214.95it/s]
Epoch 18/100:  35%|###4      | 440/1263 [00:02<00:03, 216.32it/s]
Epoch 18/100:  37%|###6      | 462/1263 [00:02<00:03, 216.58it/s]
Epoch 18/100:  38%|###8      | 484/1263 [00:02<00:03, 216.33it/s]
Epoch 18/100:  40%|####      | 507/1263 [00:02<00:03, 217.82it/s]
Epoch 18/100:  42%|####1     | 529/1263 [00:02<00:03, 218.34it/s]
Epoch 18/100:  44%|####3     | 551/1263 [00:02<00:03, 217.29it/s]
Epoch 18/100:  45%|####5     | 573/1263 [00:02<00:03, 215.33it/s]
Epoch 18/100:  47%|####7     | 595/1263 [00:02<00:03, 214.77it/s]
Epoch 18/100:  49%|####8     | 617/1263 [00:02<00:03, 215.22it/s]
Epoch 18/100:  51%|#####     | 639/1263 [00:02<00:02, 215.52it/s]
Epoch 18/100:  52%|#####2    | 661/1263 [00:03<00:02, 214.68it/s]
Epoch 18/100:  54%|#####4    | 683/1263 [00:03<00:02, 215.73it/s]
Epoch 18/100:  56%|#####5    | 705/1263 [00:03<00:02, 215.51it/s]
Epoch 18/100:  58%|#####7    | 727/1263 [00:03<00:02, 216.15it/s]
Epoch 18/100:  59%|#####9    | 749/1263 [00:03<00:02, 215.17it/s]
Epoch 18/100:  61%|######1   | 771/1263 [00:03<00:02, 214.45it/s]
Epoch 18/100:  63%|######2   | 794/1263 [00:03<00:02, 217.60it/s]
Epoch 18/100:  65%|######4   | 816/1263 [00:03<00:02, 215.70it/s]
Epoch 18/100:  66%|######6   | 838/1263 [00:03<00:01, 216.16it/s]
Epoch 18/100:  68%|######8   | 860/1263 [00:03<00:01, 216.46it/s]
Epoch 18/100:  70%|######9   | 882/1263 [00:04<00:01, 217.44it/s]
Epoch 18/100:  72%|#######1  | 904/1263 [00:04<00:01, 215.90it/s]
Epoch 18/100:  73%|#######3  | 926/1263 [00:04<00:01, 214.10it/s]
Epoch 18/100:  75%|#######5  | 948/1263 [00:04<00:01, 213.51it/s]
Epoch 18/100:  77%|#######6  | 970/1263 [00:04<00:01, 214.31it/s]
Epoch 18/100:  79%|#######8  | 992/1263 [00:04<00:01, 213.58it/s]
Epoch 18/100:  80%|########  | 1014/1263 [00:04<00:01, 214.32it/s]
Epoch 18/100:  82%|########2 | 1036/1263 [00:04<00:01, 214.53it/s]
Epoch 18/100:  84%|########3 | 1058/1263 [00:04<00:00, 215.28it/s]
Epoch 18/100:  86%|########5 | 1080/1263 [00:05<00:00, 214.73it/s]
Epoch 18/100:  87%|########7 | 1102/1263 [00:05<00:00, 215.03it/s]
Epoch 18/100:  89%|########8 | 1124/1263 [00:05<00:00, 213.82it/s]
Epoch 18/100:  91%|######### | 1146/1263 [00:05<00:00, 213.81it/s]
Epoch 18/100:  92%|#########2| 1168/1263 [00:05<00:00, 212.96it/s]
Epoch 18/100:  94%|#########4| 1190/1263 [00:05<00:00, 213.97it/s]
Epoch 18/100:  96%|#########5| 1212/1263 [00:05<00:00, 215.60it/s]
Epoch 18/100:  98%|#########7| 1234/1263 [00:05<00:00, 215.73it/s]
Epoch 18/100:  99%|#########9| 1256/1263 [00:05<00:00, 215.52it/s]
                                                                  
Epoch 18 | Train MSE: 0.0102 | Val MSE: 0.0283 | Val MAE: 0.1203

Epoch 19/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 19/100:   2%|1         | 21/1263 [00:00<00:06, 205.31it/s]
Epoch 19/100:   3%|3         | 43/1263 [00:00<00:05, 213.45it/s]
Epoch 19/100:   5%|5         | 65/1263 [00:00<00:05, 214.42it/s]
Epoch 19/100:   7%|6         | 87/1263 [00:00<00:05, 215.59it/s]
Epoch 19/100:   9%|8         | 109/1263 [00:00<00:05, 215.19it/s]
Epoch 19/100:  10%|#         | 131/1263 [00:00<00:05, 213.59it/s]
Epoch 19/100:  12%|#2        | 153/1263 [00:00<00:05, 213.76it/s]
Epoch 19/100:  14%|#3        | 175/1263 [00:00<00:05, 213.03it/s]
Epoch 19/100:  16%|#5        | 197/1263 [00:00<00:04, 214.88it/s]
Epoch 19/100:  17%|#7        | 219/1263 [00:01<00:04, 215.84it/s]
Epoch 19/100:  19%|#9        | 241/1263 [00:01<00:04, 215.33it/s]
Epoch 19/100:  21%|##        | 263/1263 [00:01<00:04, 215.46it/s]
Epoch 19/100:  23%|##2       | 285/1263 [00:01<00:04, 213.88it/s]
Epoch 19/100:  24%|##4       | 307/1263 [00:01<00:04, 213.54it/s]
Epoch 19/100:  26%|##6       | 329/1263 [00:01<00:04, 213.08it/s]
Epoch 19/100:  28%|##7       | 351/1263 [00:01<00:04, 212.94it/s]
Epoch 19/100:  30%|##9       | 373/1263 [00:01<00:04, 213.70it/s]
Epoch 19/100:  31%|###1      | 395/1263 [00:01<00:04, 212.03it/s]
Epoch 19/100:  33%|###3      | 417/1263 [00:01<00:03, 212.93it/s]
Epoch 19/100:  35%|###4      | 439/1263 [00:02<00:03, 213.17it/s]
Epoch 19/100:  37%|###6      | 461/1263 [00:02<00:03, 213.37it/s]
Epoch 19/100:  38%|###8      | 483/1263 [00:02<00:03, 213.86it/s]
Epoch 19/100:  40%|###9      | 505/1263 [00:02<00:03, 212.88it/s]
Epoch 19/100:  42%|####1     | 527/1263 [00:02<00:03, 213.20it/s]
Epoch 19/100:  43%|####3     | 549/1263 [00:02<00:03, 213.15it/s]
Epoch 19/100:  45%|####5     | 571/1263 [00:02<00:03, 213.54it/s]
Epoch 19/100:  47%|####6     | 593/1263 [00:02<00:03, 214.81it/s]
Epoch 19/100:  49%|####8     | 615/1263 [00:02<00:03, 214.61it/s]
Epoch 19/100:  50%|#####     | 637/1263 [00:02<00:02, 215.00it/s]
Epoch 19/100:  52%|#####2    | 659/1263 [00:03<00:02, 213.79it/s]
Epoch 19/100:  54%|#####3    | 681/1263 [00:03<00:02, 214.23it/s]
Epoch 19/100:  56%|#####5    | 703/1263 [00:03<00:02, 214.40it/s]
Epoch 19/100:  57%|#####7    | 725/1263 [00:03<00:02, 213.32it/s]
Epoch 19/100:  59%|#####9    | 747/1263 [00:03<00:02, 215.28it/s]
Epoch 19/100:  61%|######    | 769/1263 [00:03<00:02, 212.60it/s]
Epoch 19/100:  63%|######2   | 791/1263 [00:03<00:02, 213.40it/s]
Epoch 19/100:  64%|######4   | 813/1263 [00:03<00:02, 213.01it/s]
Epoch 19/100:  66%|######6   | 835/1263 [00:03<00:02, 211.66it/s]
Epoch 19/100:  68%|######7   | 857/1263 [00:04<00:01, 213.97it/s]
Epoch 19/100:  70%|######9   | 879/1263 [00:04<00:01, 213.41it/s]
Epoch 19/100:  71%|#######1  | 901/1263 [00:04<00:01, 214.40it/s]
Epoch 19/100:  73%|#######3  | 923/1263 [00:04<00:01, 213.91it/s]
Epoch 19/100:  75%|#######4  | 945/1263 [00:04<00:01, 214.32it/s]
Epoch 19/100:  77%|#######6  | 968/1263 [00:04<00:01, 216.03it/s]
Epoch 19/100:  78%|#######8  | 990/1263 [00:04<00:01, 214.05it/s]
Epoch 19/100:  80%|########  | 1012/1263 [00:04<00:01, 215.35it/s]
Epoch 19/100:  82%|########1 | 1034/1263 [00:04<00:01, 213.03it/s]
Epoch 19/100:  84%|########3 | 1056/1263 [00:04<00:00, 212.97it/s]
Epoch 19/100:  85%|########5 | 1078/1263 [00:05<00:00, 212.94it/s]
Epoch 19/100:  87%|########7 | 1100/1263 [00:05<00:00, 212.25it/s]
Epoch 19/100:  89%|########8 | 1122/1263 [00:05<00:00, 212.40it/s]
Epoch 19/100:  91%|######### | 1144/1263 [00:05<00:00, 211.97it/s]
Epoch 19/100:  92%|#########2| 1166/1263 [00:05<00:00, 213.13it/s]
Epoch 19/100:  94%|#########4| 1188/1263 [00:05<00:00, 213.21it/s]
Epoch 19/100:  96%|#########5| 1210/1263 [00:05<00:00, 213.46it/s]
Epoch 19/100:  98%|#########7| 1232/1263 [00:05<00:00, 214.72it/s]
Epoch 19/100:  99%|#########9| 1254/1263 [00:05<00:00, 213.71it/s]
                                                                  
Epoch 19 | Train MSE: 0.0102 | Val MSE: 0.0284 | Val MAE: 0.1201

Epoch 20/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 20/100:   2%|1         | 21/1263 [00:00<00:06, 206.95it/s]
Epoch 20/100:   3%|3         | 42/1263 [00:00<00:05, 208.08it/s]
Epoch 20/100:   5%|5         | 64/1263 [00:00<00:05, 211.07it/s]
Epoch 20/100:   7%|6         | 86/1263 [00:00<00:05, 212.25it/s]
Epoch 20/100:   9%|8         | 108/1263 [00:00<00:05, 212.59it/s]
Epoch 20/100:  10%|#         | 130/1263 [00:00<00:05, 212.89it/s]
Epoch 20/100:  12%|#2        | 152/1263 [00:00<00:05, 212.06it/s]
Epoch 20/100:  14%|#3        | 174/1263 [00:00<00:05, 214.33it/s]
Epoch 20/100:  16%|#5        | 196/1263 [00:00<00:04, 213.47it/s]
Epoch 20/100:  17%|#7        | 218/1263 [00:01<00:04, 214.08it/s]
Epoch 20/100:  19%|#9        | 240/1263 [00:01<00:04, 214.49it/s]
Epoch 20/100:  21%|##        | 262/1263 [00:01<00:04, 213.04it/s]
Epoch 20/100:  22%|##2       | 284/1263 [00:01<00:04, 213.35it/s]
Epoch 20/100:  24%|##4       | 306/1263 [00:01<00:04, 212.69it/s]
Epoch 20/100:  26%|##5       | 328/1263 [00:01<00:04, 214.64it/s]
Epoch 20/100:  28%|##7       | 350/1263 [00:01<00:04, 213.95it/s]
Epoch 20/100:  29%|##9       | 372/1263 [00:01<00:04, 213.76it/s]
Epoch 20/100:  31%|###1      | 394/1263 [00:01<00:04, 214.21it/s]
Epoch 20/100:  33%|###2      | 416/1263 [00:01<00:03, 214.24it/s]
Epoch 20/100:  35%|###4      | 438/1263 [00:02<00:03, 214.86it/s]
Epoch 20/100:  36%|###6      | 460/1263 [00:02<00:03, 214.98it/s]
Epoch 20/100:  38%|###8      | 482/1263 [00:02<00:03, 213.80it/s]
Epoch 20/100:  40%|###9      | 504/1263 [00:02<00:03, 215.34it/s]
Epoch 20/100:  42%|####1     | 526/1263 [00:02<00:03, 214.11it/s]
Epoch 20/100:  43%|####3     | 548/1263 [00:02<00:03, 215.75it/s]
Epoch 20/100:  45%|####5     | 570/1263 [00:02<00:03, 215.25it/s]
Epoch 20/100:  47%|####6     | 592/1263 [00:02<00:03, 214.64it/s]
Epoch 20/100:  49%|####8     | 614/1263 [00:02<00:03, 214.81it/s]
Epoch 20/100:  50%|#####     | 636/1263 [00:02<00:02, 213.43it/s]
Epoch 20/100:  52%|#####2    | 658/1263 [00:03<00:02, 214.64it/s]
Epoch 20/100:  54%|#####3    | 680/1263 [00:03<00:02, 213.15it/s]
Epoch 20/100:  56%|#####5    | 702/1263 [00:03<00:02, 212.65it/s]
Epoch 20/100:  57%|#####7    | 724/1263 [00:03<00:02, 213.15it/s]
Epoch 20/100:  59%|#####9    | 746/1263 [00:03<00:02, 213.03it/s]
Epoch 20/100:  61%|######    | 769/1263 [00:03<00:02, 215.66it/s]
Epoch 20/100:  63%|######2   | 791/1263 [00:03<00:02, 216.04it/s]
Epoch 20/100:  64%|######4   | 813/1263 [00:03<00:02, 217.08it/s]
Epoch 20/100:  66%|######6   | 835/1263 [00:03<00:01, 215.98it/s]
Epoch 20/100:  68%|######7   | 857/1263 [00:04<00:01, 214.41it/s]
Epoch 20/100:  70%|######9   | 879/1263 [00:04<00:01, 214.64it/s]
Epoch 20/100:  71%|#######1  | 901/1263 [00:04<00:01, 215.01it/s]
Epoch 20/100:  73%|#######3  | 923/1263 [00:04<00:01, 215.75it/s]
Epoch 20/100:  75%|#######4  | 945/1263 [00:04<00:01, 215.61it/s]
Epoch 20/100:  77%|#######6  | 967/1263 [00:04<00:01, 214.74it/s]
Epoch 20/100:  78%|#######8  | 989/1263 [00:04<00:01, 215.27it/s]
Epoch 20/100:  80%|########  | 1011/1263 [00:04<00:01, 213.82it/s]
Epoch 20/100:  82%|########1 | 1033/1263 [00:04<00:01, 214.63it/s]
Epoch 20/100:  84%|########3 | 1055/1263 [00:04<00:00, 214.73it/s]
Epoch 20/100:  85%|########5 | 1077/1263 [00:05<00:00, 214.15it/s]
Epoch 20/100:  87%|########7 | 1099/1263 [00:05<00:00, 215.28it/s]
Epoch 20/100:  89%|########8 | 1121/1263 [00:05<00:00, 214.18it/s]
Epoch 20/100:  90%|######### | 1143/1263 [00:05<00:00, 214.61it/s]
Epoch 20/100:  92%|#########2| 1165/1263 [00:05<00:00, 214.31it/s]
Epoch 20/100:  94%|#########3| 1187/1263 [00:05<00:00, 212.95it/s]
Epoch 20/100:  96%|#########5| 1209/1263 [00:05<00:00, 213.71it/s]
Epoch 20/100:  97%|#########7| 1231/1263 [00:05<00:00, 213.63it/s]
Epoch 20/100:  99%|#########9| 1253/1263 [00:05<00:00, 213.62it/s]
                                                                  
Epoch 20 | Train MSE: 0.0099 | Val MSE: 0.0286 | Val MAE: 0.1191

Epoch 21/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 21/100:   2%|1         | 21/1263 [00:00<00:06, 204.51it/s]
Epoch 21/100:   3%|3         | 43/1263 [00:00<00:05, 209.95it/s]
Epoch 21/100:   5%|5         | 65/1263 [00:00<00:05, 210.15it/s]
Epoch 21/100:   7%|6         | 87/1263 [00:00<00:05, 212.28it/s]
Epoch 21/100:   9%|8         | 109/1263 [00:00<00:05, 213.84it/s]
Epoch 21/100:  10%|#         | 131/1263 [00:00<00:05, 213.42it/s]
Epoch 21/100:  12%|#2        | 153/1263 [00:00<00:05, 214.25it/s]
Epoch 21/100:  14%|#3        | 175/1263 [00:00<00:05, 213.06it/s]
Epoch 21/100:  16%|#5        | 198/1263 [00:00<00:04, 215.82it/s]
Epoch 21/100:  17%|#7        | 221/1263 [00:01<00:04, 217.56it/s]
Epoch 21/100:  19%|#9        | 244/1263 [00:01<00:04, 219.49it/s]
Epoch 21/100:  21%|##1       | 267/1263 [00:01<00:04, 219.98it/s]
Epoch 21/100:  23%|##2       | 289/1263 [00:01<00:04, 219.71it/s]
Epoch 21/100:  25%|##4       | 311/1263 [00:01<00:04, 217.73it/s]
Epoch 21/100:  26%|##6       | 334/1263 [00:01<00:04, 219.14it/s]
Epoch 21/100:  28%|##8       | 356/1263 [00:01<00:04, 219.35it/s]
Epoch 21/100:  30%|##9       | 378/1263 [00:01<00:04, 217.98it/s]
Epoch 21/100:  32%|###1      | 400/1263 [00:01<00:03, 216.94it/s]
Epoch 21/100:  33%|###3      | 422/1263 [00:01<00:03, 216.12it/s]
Epoch 21/100:  35%|###5      | 444/1263 [00:02<00:03, 215.10it/s]
Epoch 21/100:  37%|###6      | 466/1263 [00:02<00:03, 214.60it/s]
Epoch 21/100:  39%|###8      | 488/1263 [00:02<00:03, 214.65it/s]
Epoch 21/100:  40%|####      | 510/1263 [00:02<00:03, 215.02it/s]
Epoch 21/100:  42%|####2     | 533/1263 [00:02<00:03, 216.39it/s]
Epoch 21/100:  44%|####3     | 555/1263 [00:02<00:03, 215.38it/s]
Epoch 21/100:  46%|####5     | 577/1263 [00:02<00:03, 214.46it/s]
Epoch 21/100:  47%|####7     | 599/1263 [00:02<00:03, 212.72it/s]
Epoch 21/100:  49%|####9     | 621/1263 [00:02<00:02, 214.08it/s]
Epoch 21/100:  51%|#####     | 643/1263 [00:02<00:02, 214.03it/s]
Epoch 21/100:  53%|#####2    | 665/1263 [00:03<00:02, 214.89it/s]
Epoch 21/100:  54%|#####4    | 687/1263 [00:03<00:02, 216.11it/s]
Epoch 21/100:  56%|#####6    | 709/1263 [00:03<00:02, 214.99it/s]
Epoch 21/100:  58%|#####7    | 731/1263 [00:03<00:02, 214.74it/s]
Epoch 21/100:  60%|#####9    | 753/1263 [00:03<00:02, 213.48it/s]
Epoch 21/100:  61%|######1   | 775/1263 [00:03<00:02, 213.19it/s]
Epoch 21/100:  63%|######3   | 797/1263 [00:03<00:02, 214.36it/s]
Epoch 21/100:  65%|######4   | 819/1263 [00:03<00:02, 213.51it/s]
Epoch 21/100:  67%|######6   | 841/1263 [00:03<00:01, 214.07it/s]
Epoch 21/100:  68%|######8   | 863/1263 [00:04<00:01, 215.02it/s]
Epoch 21/100:  70%|#######   | 885/1263 [00:04<00:01, 215.10it/s]
Epoch 21/100:  72%|#######1  | 907/1263 [00:04<00:01, 215.46it/s]
Epoch 21/100:  74%|#######3  | 929/1263 [00:04<00:01, 214.03it/s]
Epoch 21/100:  75%|#######5  | 952/1263 [00:04<00:01, 215.92it/s]
Epoch 21/100:  77%|#######7  | 974/1263 [00:04<00:01, 214.80it/s]
Epoch 21/100:  79%|#######8  | 996/1263 [00:04<00:01, 214.34it/s]
Epoch 21/100:  81%|########  | 1018/1263 [00:04<00:01, 214.43it/s]
Epoch 21/100:  82%|########2 | 1040/1263 [00:04<00:01, 215.43it/s]
Epoch 21/100:  84%|########4 | 1062/1263 [00:04<00:00, 215.73it/s]
Epoch 21/100:  86%|########5 | 1084/1263 [00:05<00:00, 214.72it/s]
Epoch 21/100:  88%|########7 | 1106/1263 [00:05<00:00, 213.52it/s]
Epoch 21/100:  89%|########9 | 1128/1263 [00:05<00:00, 214.07it/s]
Epoch 21/100:  91%|#########1| 1150/1263 [00:05<00:00, 213.67it/s]
Epoch 21/100:  93%|#########2| 1172/1263 [00:05<00:00, 212.69it/s]
Epoch 21/100:  95%|#########4| 1195/1263 [00:05<00:00, 215.00it/s]
Epoch 21/100:  96%|#########6| 1217/1263 [00:05<00:00, 215.74it/s]
Epoch 21/100:  98%|#########8| 1239/1263 [00:05<00:00, 215.29it/s]
Epoch 21/100: 100%|#########9| 1261/1263 [00:05<00:00, 211.79it/s]
                                                                  
Epoch 21 | Train MSE: 0.0099 | Val MSE: 0.0293 | Val MAE: 0.1213

Epoch 22/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 22/100:   2%|1         | 21/1263 [00:00<00:06, 206.35it/s]
Epoch 22/100:   3%|3         | 43/1263 [00:00<00:05, 210.22it/s]
Epoch 22/100:   5%|5         | 65/1263 [00:00<00:05, 211.16it/s]
Epoch 22/100:   7%|6         | 88/1263 [00:00<00:05, 215.66it/s]
Epoch 22/100:   9%|8         | 110/1263 [00:00<00:05, 216.51it/s]
Epoch 22/100:  10%|#         | 132/1263 [00:00<00:05, 217.11it/s]
Epoch 22/100:  12%|#2        | 154/1263 [00:00<00:05, 214.55it/s]
Epoch 22/100:  14%|#3        | 176/1263 [00:00<00:05, 214.53it/s]
Epoch 22/100:  16%|#5        | 198/1263 [00:00<00:04, 215.88it/s]
Epoch 22/100:  17%|#7        | 220/1263 [00:01<00:04, 217.04it/s]
Epoch 22/100:  19%|#9        | 242/1263 [00:01<00:04, 216.27it/s]
Epoch 22/100:  21%|##        | 264/1263 [00:01<00:04, 216.58it/s]
Epoch 22/100:  23%|##2       | 286/1263 [00:01<00:04, 216.31it/s]
Epoch 22/100:  24%|##4       | 308/1263 [00:01<00:04, 215.95it/s]
Epoch 22/100:  26%|##6       | 330/1263 [00:01<00:04, 214.64it/s]
Epoch 22/100:  28%|##7       | 352/1263 [00:01<00:04, 213.61it/s]
Epoch 22/100:  30%|##9       | 374/1263 [00:01<00:04, 213.99it/s]
Epoch 22/100:  31%|###1      | 396/1263 [00:01<00:04, 214.64it/s]
Epoch 22/100:  33%|###3      | 418/1263 [00:01<00:03, 214.36it/s]
Epoch 22/100:  35%|###4      | 441/1263 [00:02<00:03, 216.98it/s]
Epoch 22/100:  37%|###6      | 463/1263 [00:02<00:03, 216.95it/s]
Epoch 22/100:  38%|###8      | 485/1263 [00:02<00:03, 216.92it/s]
Epoch 22/100:  40%|####      | 507/1263 [00:02<00:03, 216.40it/s]
Epoch 22/100:  42%|####1     | 529/1263 [00:02<00:03, 214.93it/s]
Epoch 22/100:  44%|####3     | 552/1263 [00:02<00:03, 217.32it/s]
Epoch 22/100:  45%|####5     | 574/1263 [00:02<00:03, 216.31it/s]
Epoch 22/100:  47%|####7     | 596/1263 [00:02<00:03, 215.65it/s]
Epoch 22/100:  49%|####8     | 618/1263 [00:02<00:02, 216.85it/s]
Epoch 22/100:  51%|#####     | 640/1263 [00:02<00:02, 216.98it/s]
Epoch 22/100:  52%|#####2    | 662/1263 [00:03<00:02, 215.30it/s]
Epoch 22/100:  54%|#####4    | 684/1263 [00:03<00:02, 213.95it/s]
Epoch 22/100:  56%|#####5    | 706/1263 [00:03<00:02, 213.75it/s]
Epoch 22/100:  58%|#####7    | 728/1263 [00:03<00:02, 214.91it/s]
Epoch 22/100:  59%|#####9    | 750/1263 [00:03<00:02, 214.37it/s]
Epoch 22/100:  61%|######1   | 772/1263 [00:03<00:02, 214.53it/s]
Epoch 22/100:  63%|######2   | 794/1263 [00:03<00:02, 216.03it/s]
Epoch 22/100:  65%|######4   | 816/1263 [00:03<00:02, 216.77it/s]
Epoch 22/100:  66%|######6   | 838/1263 [00:03<00:01, 215.29it/s]
Epoch 22/100:  68%|######8   | 860/1263 [00:03<00:01, 214.38it/s]
Epoch 22/100:  70%|######9   | 882/1263 [00:04<00:01, 214.54it/s]
Epoch 22/100:  72%|#######1  | 904/1263 [00:04<00:01, 215.22it/s]
Epoch 22/100:  73%|#######3  | 926/1263 [00:04<00:01, 214.61it/s]
Epoch 22/100:  75%|#######5  | 948/1263 [00:04<00:01, 215.64it/s]
Epoch 22/100:  77%|#######6  | 970/1263 [00:04<00:01, 216.26it/s]
Epoch 22/100:  79%|#######8  | 993/1263 [00:04<00:01, 217.59it/s]
Epoch 22/100:  80%|########  | 1015/1263 [00:04<00:01, 216.53it/s]
Epoch 22/100:  82%|########2 | 1037/1263 [00:04<00:01, 215.36it/s]
Epoch 22/100:  84%|########3 | 1059/1263 [00:04<00:00, 216.59it/s]
Epoch 22/100:  86%|########5 | 1081/1263 [00:05<00:00, 216.63it/s]
Epoch 22/100:  87%|########7 | 1103/1263 [00:05<00:00, 214.59it/s]
Epoch 22/100:  89%|########9 | 1125/1263 [00:05<00:00, 214.74it/s]
Epoch 22/100:  91%|######### | 1147/1263 [00:05<00:00, 215.24it/s]
Epoch 22/100:  93%|#########2| 1169/1263 [00:05<00:00, 215.83it/s]
Epoch 22/100:  94%|#########4| 1191/1263 [00:05<00:00, 214.14it/s]
Epoch 22/100:  96%|#########6| 1213/1263 [00:05<00:00, 213.56it/s]
Epoch 22/100:  98%|#########7| 1235/1263 [00:05<00:00, 214.78it/s]
Epoch 22/100: 100%|#########9| 1257/1263 [00:05<00:00, 214.28it/s]
