Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_035200.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/token_length_exp/sft_len256...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/token_length_exp/sft_len256...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/token_length_exp/dpo_pairs_len256.jsonl
Erfolgreich geladen: 5784 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/token_length_exp/dpo_pairs_len256_eval.jsonl
Erfolgreich geladen: 1021 Präferenz-Paare.
Validierungsset initialisiert: 1021 Paare (511 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 1/3:  67%|######7   | 1950/2892 [07:18<03:32,  4.44it/s, Loss=0.2011, Acc=1.00, Margin=1.620]
DPO Epoche 1/3:  67%|######7   | 1950/2892 [07:18<03:32,  4.44it/s, Loss=0.6076, Acc=0.50, Margin=0.463]
DPO Epoche 1/3:  67%|######7   | 1951/2892 [07:18<03:33,  4.42it/s, Loss=0.6076, Acc=0.50, Margin=0.463]
DPO Epoche 1/3:  67%|######7   | 1951/2892 [07:18<03:33,  4.42it/s, Loss=0.0711, Acc=1.00, Margin=2.655]
DPO Epoche 1/3:  67%|######7   | 1952/2892 [07:18<03:33,  4.40it/s, Loss=0.0711, Acc=1.00, Margin=2.655]
DPO Epoche 1/3:  67%|######7   | 1952/2892 [07:19<03:33,  4.40it/s, Loss=0.3058, Acc=1.00, Margin=1.822]
DPO Epoche 1/3:  68%|######7   | 1953/2892 [07:19<03:31,  4.45it/s, Loss=0.3058, Acc=1.00, Margin=1.822]
DPO Epoche 1/3:  68%|######7   | 1953/2892 [07:19<03:31,  4.45it/s, Loss=1.7983, Acc=0.00, Margin=-1.555]
DPO Epoche 1/3:  68%|######7   | 1954/2892 [07:19<03:30,  4.45it/s, Loss=1.7983, Acc=0.00, Margin=-1.555]
DPO Epoche 1/3:  68%|######7   | 1954/2892 [07:19<03:30,  4.45it/s, Loss=1.2517, Acc=0.00, Margin=-0.835]
DPO Epoche 1/3:  68%|######7   | 1955/2892 [07:19<03:30,  4.45it/s, Loss=1.2517, Acc=0.00, Margin=-0.835]
DPO Epoche 1/3:  68%|######7   | 1955/2892 [07:19<03:30,  4.45it/s, Loss=0.8821, Acc=0.50, Margin=-0.244]
DPO Epoche 1/3:  68%|######7   | 1956/2892 [07:19<03:32,  4.41it/s, Loss=0.8821, Acc=0.50, Margin=-0.244]
DPO Epoche 1/3:  68%|######7   | 1956/2892 [07:20<03:32,  4.41it/s, Loss=0.5848, Acc=0.50, Margin=0.391] 
DPO Epoche 1/3:  68%|######7   | 1957/2892 [07:20<03:32,  4.41it/s, Loss=0.5848, Acc=0.50, Margin=0.391]
DPO Epoche 1/3:  68%|######7   | 1957/2892 [07:20<03:32,  4.41it/s, Loss=0.6056, Acc=0.50, Margin=1.359]
DPO Epoche 1/3:  68%|######7   | 1958/2892 [07:20<03:29,  4.46it/s, Loss=0.6056, Acc=0.50, Margin=1.359]
DPO Epoche 1/3:  68%|######7   | 1958/2892 [07:20<03:29,  4.46it/s, Loss=0.2166, Acc=1.00, Margin=1.950]
DPO Epoche 1/3:  68%|######7   | 1959/2892 [07:20<03:31,  4.42it/s, Loss=0.2166, Acc=1.00, Margin=1.950]
DPO Epoche 1/3:  68%|######7   | 1959/2892 [07:20<03:31,  4.42it/s, Loss=1.4704, Acc=0.50, Margin=-0.822]
DPO Epoche 1/3:  68%|######7   | 1960/2892 [07:20<03:32,  4.38it/s, Loss=1.4704, Acc=0.50, Margin=-0.822]
DPO Epoche 1/3:  68%|######7   | 1960/2892 [07:21<03:32,  4.38it/s, Loss=0.4580, Acc=0.50, Margin=3.940] 
DPO Epoche 1/3:  68%|######7   | 1961/2892 [07:21<03:29,  4.45it/s, Loss=0.4580, Acc=0.50, Margin=3.940]
DPO Epoche 1/3:  68%|######7   | 1961/2892 [07:21<03:29,  4.45it/s, Loss=0.2988, Acc=1.00, Margin=1.063]
DPO Epoche 1/3:  68%|######7   | 1962/2892 [07:21<03:30,  4.43it/s, Loss=0.2988, Acc=1.00, Margin=1.063]
DPO Epoche 1/3:  68%|######7   | 1962/2892 [07:21<03:30,  4.43it/s, Loss=0.3976, Acc=0.50, Margin=1.204]
DPO Epoche 1/3:  68%|######7   | 1963/2892 [07:21<03:29,  4.44it/s, Loss=0.3976, Acc=0.50, Margin=1.204]
DPO Epoche 1/3:  68%|######7   | 1963/2892 [07:21<03:29,  4.44it/s, Loss=0.8842, Acc=0.00, Margin=-0.349]
DPO Epoche 1/3:  68%|######7   | 1964/2892 [07:21<03:27,  4.47it/s, Loss=0.8842, Acc=0.00, Margin=-0.349]
DPO Epoche 1/3:  68%|######7   | 1964/2892 [07:21<03:27,  4.47it/s, Loss=0.9629, Acc=0.50, Margin=0.989] 
DPO Epoche 1/3:  68%|######7   | 1965/2892 [07:21<03:27,  4.46it/s, Loss=0.9629, Acc=0.50, Margin=0.989]
DPO Epoche 1/3:  68%|######7   | 1965/2892 [07:22<03:27,  4.46it/s, Loss=0.2680, Acc=1.00, Margin=2.514]
DPO Epoche 1/3:  68%|######7   | 1966/2892 [07:22<03:26,  4.48it/s, Loss=0.2680, Acc=1.00, Margin=2.514]
DPO Epoche 1/3:  68%|######7   | 1966/2892 [07:22<03:26,  4.48it/s, Loss=0.4027, Acc=1.00, Margin=0.763]
DPO Epoche 1/3:  68%|######8   | 1967/2892 [07:22<03:27,  4.45it/s, Loss=0.4027, Acc=1.00, Margin=0.763]
DPO Epoche 1/3:  68%|######8   | 1967/2892 [07:22<03:27,  4.45it/s, Loss=0.3201, Acc=1.00, Margin=1.398]
DPO Epoche 1/3:  68%|######8   | 1968/2892 [07:22<03:27,  4.45it/s, Loss=0.3201, Acc=1.00, Margin=1.398]
DPO Epoche 1/3:  68%|######8   | 1968/2892 [07:22<03:27,  4.45it/s, Loss=1.1915, Acc=0.50, Margin=0.370]
DPO Epoche 1/3:  68%|######8   | 1969/2892 [07:22<03:25,  4.49it/s, Loss=1.1915, Acc=0.50, Margin=0.370]
DPO Epoche 1/3:  68%|######8   | 1969/2892 [07:23<03:25,  4.49it/s, Loss=0.1724, Acc=1.00, Margin=2.412]
DPO Epoche 1/3:  68%|######8   | 1970/2892 [07:23<03:27,  4.44it/s, Loss=0.1724, Acc=1.00, Margin=2.412]
DPO Epoche 1/3:  68%|######8   | 1970/2892 [07:23<03:27,  4.44it/s, Loss=0.6102, Acc=0.50, Margin=1.037]
DPO Epoche 1/3:  68%|######8   | 1971/2892 [07:23<03:25,  4.48it/s, Loss=0.6102, Acc=0.50, Margin=1.037]
DPO Epoche 1/3:  68%|######8   | 1971/2892 [07:23<03:25,  4.48it/s, Loss=0.8314, Acc=0.50, Margin=-0.235]
DPO Epoche 1/3:  68%|######8   | 1972/2892 [07:23<03:25,  4.47it/s, Loss=0.8314, Acc=0.50, Margin=-0.235]
DPO Epoche 1/3:  68%|######8   | 1972/2892 [07:23<03:25,  4.47it/s, Loss=0.0671, Acc=1.00, Margin=3.141] 
DPO Epoche 1/3:  68%|######8   | 1973/2892 [07:23<03:26,  4.45it/s, Loss=0.0671, Acc=1.00, Margin=3.141]
DPO Epoche 1/3:  68%|######8   | 1973/2892 [07:23<03:26,  4.45it/s, Loss=0.4768, Acc=0.50, Margin=1.100]
DPO Epoche 1/3:  68%|######8   | 1974/2892 [07:23<03:26,  4.45it/s, Loss=0.4768, Acc=0.50, Margin=1.100]
DPO Epoche 1/3:  68%|######8   | 1974/2892 [07:24<03:26,  4.45it/s, Loss=0.1531, Acc=1.00, Margin=3.211]
DPO Epoche 1/3:  68%|######8   | 1975/2892 [07:24<03:26,  4.43it/s, Loss=0.1531, Acc=1.00, Margin=3.211]
DPO Epoche 1/3:  68%|######8   | 1975/2892 [07:24<03:26,  4.43it/s, Loss=0.0990, Acc=1.00, Margin=3.277]
DPO Epoche 1/3:  68%|######8   | 1976/2892 [07:24<03:28,  4.40it/s, Loss=0.0990, Acc=1.00, Margin=3.277]
DPO Epoche 1/3:  68%|######8   | 1976/2892 [07:24<03:28,  4.40it/s, Loss=0.0823, Acc=1.00, Margin=4.464]
DPO Epoche 1/3:  68%|######8   | 1977/2892 [07:24<03:25,  4.46it/s, Loss=0.0823, Acc=1.00, Margin=4.464]
DPO Epoche 1/3:  68%|######8   | 1977/2892 [07:24<03:25,  4.46it/s, Loss=0.4569, Acc=0.50, Margin=0.757]
DPO Epoche 1/3:  68%|######8   | 1978/2892 [07:24<03:26,  4.43it/s, Loss=0.4569, Acc=0.50, Margin=0.757]
DPO Epoche 1/3:  68%|######8   | 1978/2892 [07:25<03:26,  4.43it/s, Loss=0.2751, Acc=1.00, Margin=1.284]
DPO Epoche 1/3:  68%|######8   | 1979/2892 [07:25<03:26,  4.41it/s, Loss=0.2751, Acc=1.00, Margin=1.284]
DPO Epoche 1/3:  68%|######8   | 1979/2892 [07:25<03:26,  4.41it/s, Loss=0.5880, Acc=0.50, Margin=2.748]
DPO Epoche 1/3:  68%|######8   | 1980/2892 [07:25<03:25,  4.43it/s, Loss=0.5880, Acc=0.50, Margin=2.748]
DPO Epoche 1/3:  68%|######8   | 1980/2892 [07:25<03:25,  4.43it/s, Loss=0.3673, Acc=1.00, Margin=1.134]
DPO Epoche 1/3:  68%|######8   | 1981/2892 [07:25<03:27,  4.39it/s, Loss=0.3673, Acc=1.00, Margin=1.134]
DPO Epoche 1/3:  68%|######8   | 1981/2892 [07:25<03:27,  4.39it/s, Loss=0.0247, Acc=1.00, Margin=4.347]
DPO Epoche 1/3:  69%|######8   | 1982/2892 [07:25<03:26,  4.41it/s, Loss=0.0247, Acc=1.00, Margin=4.347]
DPO Epoche 1/3:  69%|######8   | 1982/2892 [07:25<03:26,  4.41it/s, Loss=0.5907, Acc=0.50, Margin=0.264]
DPO Epoche 1/3:  69%|######8   | 1983/2892 [07:25<03:22,  4.48it/s, Loss=0.5907, Acc=0.50, Margin=0.264]
DPO Epoche 1/3:  69%|######8   | 1983/2892 [07:26<03:22,  4.48it/s, Loss=1.1356, Acc=0.00, Margin=-0.732]
DPO Epoche 1/3:  69%|######8   | 1984/2892 [07:26<03:25,  4.43it/s, Loss=1.1356, Acc=0.00, Margin=-0.732]
DPO Epoche 1/3:  69%|######8   | 1984/2892 [07:26<03:25,  4.43it/s, Loss=1.0650, Acc=0.50, Margin=-0.325]
DPO Epoche 1/3:  69%|######8   | 1985/2892 [07:26<03:23,  4.46it/s, Loss=1.0650, Acc=0.50, Margin=-0.325]
DPO Epoche 1/3:  69%|######8   | 1985/2892 [07:26<03:23,  4.46it/s, Loss=0.1228, Acc=1.00, Margin=2.891] 
DPO Epoche 1/3:  69%|######8   | 1986/2892 [07:26<03:23,  4.44it/s, Loss=0.1228, Acc=1.00, Margin=2.891]
DPO Epoche 1/3:  69%|######8   | 1986/2892 [07:26<03:23,  4.44it/s, Loss=0.3801, Acc=1.00, Margin=0.830]
DPO Epoche 1/3:  69%|######8   | 1987/2892 [07:26<03:22,  4.47it/s, Loss=0.3801, Acc=1.00, Margin=0.830]
DPO Epoche 1/3:  69%|######8   | 1987/2892 [07:27<03:22,  4.47it/s, Loss=0.6140, Acc=0.50, Margin=0.345]
DPO Epoche 1/3:  69%|######8   | 1988/2892 [07:27<03:22,  4.47it/s, Loss=0.6140, Acc=0.50, Margin=0.345]
DPO Epoche 1/3:  69%|######8   | 1988/2892 [07:27<03:22,  4.47it/s, Loss=1.1475, Acc=0.50, Margin=0.677]
DPO Epoche 1/3:  69%|######8   | 1989/2892 [07:27<03:23,  4.43it/s, Loss=1.1475, Acc=0.50, Margin=0.677]
DPO Epoche 1/3:  69%|######8   | 1989/2892 [07:27<03:23,  4.43it/s, Loss=0.0656, Acc=1.00, Margin=2.693]
DPO Epoche 1/3:  69%|######8   | 1990/2892 [07:27<03:24,  4.42it/s, Loss=0.0656, Acc=1.00, Margin=2.693]
DPO Epoche 1/3:  69%|######8   | 1990/2892 [07:27<03:24,  4.42it/s, Loss=0.1381, Acc=1.00, Margin=2.346]
DPO Epoche 1/3:  69%|######8   | 1991/2892 [07:27<03:20,  4.50it/s, Loss=0.1381, Acc=1.00, Margin=2.346]
DPO Epoche 1/3:  69%|######8   | 1991/2892 [07:27<03:20,  4.50it/s, Loss=0.2734, Acc=1.00, Margin=1.713]
DPO Epoche 1/3:  69%|######8   | 1992/2892 [07:27<03:21,  4.48it/s, Loss=0.2734, Acc=1.00, Margin=1.713]
DPO Epoche 1/3:  69%|######8   | 1992/2892 [07:28<03:21,  4.48it/s, Loss=0.2521, Acc=1.00, Margin=2.515]
DPO Epoche 1/3:  69%|######8   | 1993/2892 [07:28<03:19,  4.50it/s, Loss=0.2521, Acc=1.00, Margin=2.515]
DPO Epoche 1/3:  69%|######8   | 1993/2892 [07:28<03:19,  4.50it/s, Loss=0.0375, Acc=1.00, Margin=4.904]
DPO Epoche 1/3:  69%|######8   | 1994/2892 [07:28<03:20,  4.47it/s, Loss=0.0375, Acc=1.00, Margin=4.904]
DPO Epoche 1/3:  69%|######8   | 1994/2892 [07:28<03:20,  4.47it/s, Loss=1.0124, Acc=0.50, Margin=0.060]
DPO Epoche 1/3:  69%|######8   | 1995/2892 [07:28<03:20,  4.48it/s, Loss=1.0124, Acc=0.50, Margin=0.060]
DPO Epoche 1/3:  69%|######8   | 1995/2892 [07:28<03:20,  4.48it/s, Loss=0.1560, Acc=1.00, Margin=1.955]
DPO Epoche 1/3:  69%|######9   | 1996/2892 [07:28<03:20,  4.47it/s, Loss=0.1560, Acc=1.00, Margin=1.955]
DPO Epoche 1/3:  69%|######9   | 1996/2892 [07:29<03:20,  4.47it/s, Loss=0.0905, Acc=1.00, Margin=2.725]
DPO Epoche 1/3:  69%|######9   | 1997/2892 [07:29<03:19,  4.48it/s, Loss=0.0905, Acc=1.00, Margin=2.725]
DPO Epoche 1/3:  69%|######9   | 1997/2892 [07:29<03:19,  4.48it/s, Loss=0.1028, Acc=1.00, Margin=2.518]
DPO Epoche 1/3:  69%|######9   | 1998/2892 [07:29<03:20,  4.46it/s, Loss=0.1028, Acc=1.00, Margin=2.518]
DPO Epoche 1/3:  69%|######9   | 1998/2892 [07:29<03:20,  4.46it/s, Loss=0.7778, Acc=0.50, Margin=-0.020]
DPO Epoche 1/3:  69%|######9   | 1999/2892 [07:29<03:19,  4.47it/s, Loss=0.7778, Acc=0.50, Margin=-0.020]
DPO Epoche 1/3:  69%|######9   | 1999/2892 [07:29<03:19,  4.47it/s, Loss=0.1922, Acc=1.00, Margin=2.584] 
DPO Epoche 1/3:  69%|######9   | 2000/2892 [07:29<03:20,  4.44it/s, Loss=0.1922, Acc=1.00, Margin=2.584]
DPO Epoche 1/3:  69%|######9   | 2000/2892 [07:29<03:20,  4.44it/s, Loss=0.1545, Acc=1.00, Margin=2.420]
DPO Epoche 1/3:  69%|######9   | 2001/2892 [07:29<03:19,  4.47it/s, Loss=0.1545, Acc=1.00, Margin=2.420]
DPO Epoche 1/3:  69%|######9   | 2001/2892 [07:30<03:19,  4.47it/s, Loss=0.7321, Acc=0.50, Margin=2.383]
DPO Epoche 1/3:  69%|######9   | 2002/2892 [07:30<03:19,  4.46it/s, Loss=0.7321, Acc=0.50, Margin=2.383]
DPO Epoche 1/3:  69%|######9   | 2002/2892 [07:30<03:19,  4.46it/s, Loss=0.8426, Acc=0.50, Margin=0.730]
DPO Epoche 1/3:  69%|######9   | 2003/2892 [07:30<03:17,  4.51it/s, Loss=0.8426, Acc=0.50, Margin=0.730]
DPO Epoche 1/3:  69%|######9   | 2003/2892 [07:30<03:17,  4.51it/s, Loss=0.2820, Acc=1.00, Margin=1.443]
DPO Epoche 1/3:  69%|######9   | 2004/2892 [07:30<03:17,  4.50it/s, Loss=0.2820, Acc=1.00, Margin=1.443]
DPO Epoche 1/3:  69%|######9   | 2004/2892 [07:30<03:17,  4.50it/s, Loss=0.0926, Acc=1.00, Margin=3.472]
DPO Epoche 1/3:  69%|######9   | 2005/2892 [07:30<03:17,  4.50it/s, Loss=0.0926, Acc=1.00, Margin=3.472]
DPO Epoche 1/3:  69%|######9   | 2005/2892 [07:31<03:17,  4.50it/s, Loss=1.5507, Acc=0.00, Margin=-1.307]
DPO Epoche 1/3:  69%|######9   | 2006/2892 [07:31<03:16,  4.50it/s, Loss=1.5507, Acc=0.00, Margin=-1.307]
DPO Epoche 1/3:  69%|######9   | 2006/2892 [07:31<03:16,  4.50it/s, Loss=0.1426, Acc=1.00, Margin=2.540] 
DPO Epoche 1/3:  69%|######9   | 2007/2892 [07:31<03:15,  4.52it/s, Loss=0.1426, Acc=1.00, Margin=2.540]
DPO Epoche 1/3:  69%|######9   | 2007/2892 [07:31<03:15,  4.52it/s, Loss=0.3217, Acc=1.00, Margin=1.361]
DPO Epoche 1/3:  69%|######9   | 2008/2892 [07:31<03:18,  4.45it/s, Loss=0.3217, Acc=1.00, Margin=1.361]
DPO Epoche 1/3:  69%|######9   | 2008/2892 [07:31<03:18,  4.45it/s, Loss=0.0849, Acc=1.00, Margin=2.434]
DPO Epoche 1/3:  69%|######9   | 2009/2892 [07:31<03:17,  4.48it/s, Loss=0.0849, Acc=1.00, Margin=2.434]
DPO Epoche 1/3:  69%|######9   | 2009/2892 [07:31<03:17,  4.48it/s, Loss=0.5933, Acc=0.50, Margin=0.858]
DPO Epoche 1/3:  70%|######9   | 2010/2892 [07:31<03:15,  4.51it/s, Loss=0.5933, Acc=0.50, Margin=0.858]
DPO Epoche 1/3:  70%|######9   | 2010/2892 [07:32<03:15,  4.51it/s, Loss=0.3181, Acc=1.00, Margin=4.371]
DPO Epoche 1/3:  70%|######9   | 2011/2892 [07:32<03:14,  4.52it/s, Loss=0.3181, Acc=1.00, Margin=4.371]
DPO Epoche 1/3:  70%|######9   | 2011/2892 [07:32<03:14,  4.52it/s, Loss=0.2501, Acc=1.00, Margin=1.297]
DPO Epoche 1/3:  70%|######9   | 2012/2892 [07:32<03:15,  4.50it/s, Loss=0.2501, Acc=1.00, Margin=1.297]
DPO Epoche 1/3:  70%|######9   | 2012/2892 [07:32<03:15,  4.50it/s, Loss=0.9721, Acc=0.50, Margin=0.290]
DPO Epoche 1/3:  70%|######9   | 2013/2892 [07:32<03:13,  4.53it/s, Loss=0.9721, Acc=0.50, Margin=0.290]
DPO Epoche 1/3:  70%|######9   | 2013/2892 [07:32<03:13,  4.53it/s, Loss=1.7676, Acc=0.50, Margin=-1.341]
DPO Epoche 1/3:  70%|######9   | 2014/2892 [07:32<03:14,  4.52it/s, Loss=1.7676, Acc=0.50, Margin=-1.341]
DPO Epoche 1/3:  70%|######9   | 2014/2892 [07:33<03:14,  4.52it/s, Loss=0.2762, Acc=1.00, Margin=1.214] 
DPO Epoche 1/3:  70%|######9   | 2015/2892 [07:33<03:14,  4.51it/s, Loss=0.2762, Acc=1.00, Margin=1.214]
DPO Epoche 1/3:  70%|######9   | 2015/2892 [07:33<03:14,  4.51it/s, Loss=0.1924, Acc=1.00, Margin=1.596]
DPO Epoche 1/3:  70%|######9   | 2016/2892 [07:33<03:14,  4.51it/s, Loss=0.1924, Acc=1.00, Margin=1.596]
DPO Epoche 1/3:  70%|######9   | 2016/2892 [07:33<03:14,  4.51it/s, Loss=0.0580, Acc=1.00, Margin=3.781]
DPO Epoche 1/3:  70%|######9   | 2017/2892 [07:33<03:12,  4.54it/s, Loss=0.0580, Acc=1.00, Margin=3.781]
DPO Epoche 1/3:  70%|######9   | 2017/2892 [07:33<03:12,  4.54it/s, Loss=0.2299, Acc=1.00, Margin=1.355]
DPO Epoche 1/3:  70%|######9   | 2018/2892 [07:33<03:14,  4.50it/s, Loss=0.2299, Acc=1.00, Margin=1.355]
DPO Epoche 1/3:  70%|######9   | 2018/2892 [07:33<03:14,  4.50it/s, Loss=0.9734, Acc=0.50, Margin=0.951]
DPO Epoche 1/3:  70%|######9   | 2019/2892 [07:33<03:16,  4.44it/s, Loss=0.9734, Acc=0.50, Margin=0.951]
DPO Epoche 1/3:  70%|######9   | 2019/2892 [07:34<03:16,  4.44it/s, Loss=0.8203, Acc=0.50, Margin=-0.112]
DPO Epoche 1/3:  70%|######9   | 2020/2892 [07:34<03:18,  4.38it/s, Loss=0.8203, Acc=0.50, Margin=-0.112]
DPO Epoche 1/3:  70%|######9   | 2020/2892 [07:34<03:18,  4.38it/s, Loss=0.2469, Acc=1.00, Margin=2.301] 
DPO Epoche 1/3:  70%|######9   | 2021/2892 [07:34<03:18,  4.39it/s, Loss=0.2469, Acc=1.00, Margin=2.301]
DPO Epoche 1/3:  70%|######9   | 2021/2892 [07:34<03:18,  4.39it/s, Loss=0.5597, Acc=0.50, Margin=2.511]
DPO Epoche 1/3:  70%|######9   | 2022/2892 [07:34<03:18,  4.39it/s, Loss=0.5597, Acc=0.50, Margin=2.511]
DPO Epoche 1/3:  70%|######9   | 2022/2892 [07:34<03:18,  4.39it/s, Loss=1.1303, Acc=0.50, Margin=1.622]
DPO Epoche 1/3:  70%|######9   | 2023/2892 [07:34<03:18,  4.37it/s, Loss=1.1303, Acc=0.50, Margin=1.622]
DPO Epoche 1/3:  70%|######9   | 2023/2892 [07:35<03:18,  4.37it/s, Loss=0.3876, Acc=0.50, Margin=1.390]
DPO Epoche 1/3:  70%|######9   | 2024/2892 [07:35<03:20,  4.33it/s, Loss=0.3876, Acc=0.50, Margin=1.390]
DPO Epoche 1/3:  70%|######9   | 2024/2892 [07:35<03:20,  4.33it/s, Loss=0.0790, Acc=1.00, Margin=2.729]
DPO Epoche 1/3:  70%|#######   | 2025/2892 [07:35<03:16,  4.41it/s, Loss=0.0790, Acc=1.00, Margin=2.729]
DPO Epoche 1/3:  70%|#######   | 2025/2892 [07:35<03:16,  4.41it/s, Loss=0.9340, Acc=0.50, Margin=0.685]
DPO Epoche 1/3:  70%|#######   | 2026/2892 [07:35<03:16,  4.40it/s, Loss=0.9340, Acc=0.50, Margin=0.685]
DPO Epoche 1/3:  70%|#######   | 2026/2892 [07:35<03:16,  4.40it/s, Loss=1.1320, Acc=0.50, Margin=-0.451]
DPO Epoche 1/3:  70%|#######   | 2027/2892 [07:35<03:18,  4.36it/s, Loss=1.1320, Acc=0.50, Margin=-0.451]
DPO Epoche 1/3:  70%|#######   | 2027/2892 [07:36<03:18,  4.36it/s, Loss=0.2801, Acc=1.00, Margin=2.248] 
DPO Epoche 1/3:  70%|#######   | 2028/2892 [07:36<03:15,  4.43it/s, Loss=0.2801, Acc=1.00, Margin=2.248]
DPO Epoche 1/3:  70%|#######   | 2028/2892 [07:36<03:15,  4.43it/s, Loss=1.2247, Acc=0.00, Margin=-0.800]
DPO Epoche 1/3:  70%|#######   | 2029/2892 [07:36<03:16,  4.39it/s, Loss=1.2247, Acc=0.00, Margin=-0.800]
DPO Epoche 1/3:  70%|#######   | 2029/2892 [07:36<03:16,  4.39it/s, Loss=0.2548, Acc=1.00, Margin=1.406] 
DPO Epoche 1/3:  70%|#######   | 2030/2892 [07:36<03:16,  4.39it/s, Loss=0.2548, Acc=1.00, Margin=1.406]
DPO Epoche 1/3:  70%|#######   | 2030/2892 [07:36<03:16,  4.39it/s, Loss=0.7689, Acc=0.50, Margin=0.020]
DPO Epoche 1/3:  70%|#######   | 2031/2892 [07:36<03:13,  4.45it/s, Loss=0.7689, Acc=0.50, Margin=0.020]
DPO Epoche 1/3:  70%|#######   | 2031/2892 [07:36<03:13,  4.45it/s, Loss=1.0908, Acc=0.50, Margin=0.217]
DPO Epoche 1/3:  70%|#######   | 2032/2892 [07:36<03:15,  4.40it/s, Loss=1.0908, Acc=0.50, Margin=0.217]
DPO Epoche 1/3:  70%|#######   | 2032/2892 [07:37<03:15,  4.40it/s, Loss=0.3916, Acc=1.00, Margin=0.914]
DPO Epoche 1/3:  70%|#######   | 2033/2892 [07:37<03:13,  4.44it/s, Loss=0.3916, Acc=1.00, Margin=0.914]
DPO Epoche 1/3:  70%|#######   | 2033/2892 [07:37<03:13,  4.44it/s, Loss=0.5374, Acc=1.00, Margin=0.347]
DPO Epoche 1/3:  70%|#######   | 2034/2892 [07:37<03:15,  4.39it/s, Loss=0.5374, Acc=1.00, Margin=0.347]
DPO Epoche 1/3:  70%|#######   | 2034/2892 [07:37<03:15,  4.39it/s, Loss=0.3598, Acc=0.50, Margin=4.140]
DPO Epoche 1/3:  70%|#######   | 2035/2892 [07:37<03:14,  4.42it/s, Loss=0.3598, Acc=0.50, Margin=4.140]
DPO Epoche 1/3:  70%|#######   | 2035/2892 [07:37<03:14,  4.42it/s, Loss=0.3692, Acc=1.00, Margin=0.880]
DPO Epoche 1/3:  70%|#######   | 2036/2892 [07:37<03:13,  4.41it/s, Loss=0.3692, Acc=1.00, Margin=0.880]
DPO Epoche 1/3:  70%|#######   | 2036/2892 [07:38<03:13,  4.41it/s, Loss=1.4845, Acc=0.50, Margin=-0.957]
DPO Epoche 1/3:  70%|#######   | 2037/2892 [07:38<03:14,  4.41it/s, Loss=1.4845, Acc=0.50, Margin=-0.957]
DPO Epoche 1/3:  70%|#######   | 2037/2892 [07:38<03:14,  4.41it/s, Loss=0.0863, Acc=1.00, Margin=2.589] 
DPO Epoche 1/3:  70%|#######   | 2038/2892 [07:38<03:11,  4.47it/s, Loss=0.0863, Acc=1.00, Margin=2.589]
DPO Epoche 1/3:  70%|#######   | 2038/2892 [07:38<03:11,  4.47it/s, Loss=0.2090, Acc=1.00, Margin=1.600]
DPO Epoche 1/3:  71%|#######   | 2039/2892 [07:38<03:10,  4.48it/s, Loss=0.2090, Acc=1.00, Margin=1.600]
DPO Epoche 1/3:  71%|#######   | 2039/2892 [07:38<03:10,  4.48it/s, Loss=0.2075, Acc=1.00, Margin=1.477]
DPO Epoche 1/3:  71%|#######   | 2040/2892 [07:38<03:13,  4.40it/s, Loss=0.2075, Acc=1.00, Margin=1.477]
DPO Epoche 1/3:  71%|#######   | 2040/2892 [07:38<03:13,  4.40it/s, Loss=0.8217, Acc=0.50, Margin=0.531]
DPO Epoche 1/3:  71%|#######   | 2041/2892 [07:38<03:09,  4.48it/s, Loss=0.8217, Acc=0.50, Margin=0.531]
DPO Epoche 1/3:  71%|#######   | 2041/2892 [07:39<03:09,  4.48it/s, Loss=0.1387, Acc=1.00, Margin=2.023]
DPO Epoche 1/3:  71%|#######   | 2042/2892 [07:39<03:10,  4.47it/s, Loss=0.1387, Acc=1.00, Margin=2.023]
DPO Epoche 1/3:  71%|#######   | 2042/2892 [07:39<03:10,  4.47it/s, Loss=0.3720, Acc=0.50, Margin=2.044]
DPO Epoche 1/3:  71%|#######   | 2043/2892 [07:39<03:12,  4.41it/s, Loss=0.3720, Acc=0.50, Margin=2.044]
DPO Epoche 1/3:  71%|#######   | 2043/2892 [07:39<03:12,  4.41it/s, Loss=0.1780, Acc=1.00, Margin=2.685]
