=== Training DPO Model with Loss Type: SUM (Classic Summed Log-Probabilities) ===
Sun Aug 30 20:17:46 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_201749.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (694 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 1/3:  62%|######1   | 2427/3930 [08:17<05:11,  4.82it/s, Loss=0.1584, Acc=1.00, Margin=2.051]
DPO Epoche 1/3:  62%|######1   | 2427/3930 [08:17<05:11,  4.82it/s, Loss=0.2396, Acc=1.00, Margin=2.637]
DPO Epoche 1/3:  62%|######1   | 2428/3930 [08:17<05:10,  4.84it/s, Loss=0.2396, Acc=1.00, Margin=2.637]
DPO Epoche 1/3:  62%|######1   | 2428/3930 [08:17<05:10,  4.84it/s, Loss=0.0479, Acc=1.00, Margin=3.758]
DPO Epoche 1/3:  62%|######1   | 2429/3930 [08:17<05:10,  4.84it/s, Loss=0.0479, Acc=1.00, Margin=3.758]
DPO Epoche 1/3:  62%|######1   | 2429/3930 [08:17<05:10,  4.84it/s, Loss=0.4525, Acc=1.00, Margin=0.598]
DPO Epoche 1/3:  62%|######1   | 2430/3930 [08:17<05:10,  4.84it/s, Loss=0.4525, Acc=1.00, Margin=0.598]
DPO Epoche 1/3:  62%|######1   | 2430/3930 [08:17<05:10,  4.84it/s, Loss=1.1387, Acc=0.50, Margin=-0.642]
DPO Epoche 1/3:  62%|######1   | 2431/3930 [08:17<05:09,  4.84it/s, Loss=1.1387, Acc=0.50, Margin=-0.642]
DPO Epoche 1/3:  62%|######1   | 2431/3930 [08:18<05:09,  4.84it/s, Loss=1.0880, Acc=0.50, Margin=0.200] 
DPO Epoche 1/3:  62%|######1   | 2432/3930 [08:18<05:12,  4.79it/s, Loss=1.0880, Acc=0.50, Margin=0.200]
DPO Epoche 1/3:  62%|######1   | 2432/3930 [08:18<05:12,  4.79it/s, Loss=1.4670, Acc=0.50, Margin=-1.007]
DPO Epoche 1/3:  62%|######1   | 2433/3930 [08:18<05:10,  4.82it/s, Loss=1.4670, Acc=0.50, Margin=-1.007]
DPO Epoche 1/3:  62%|######1   | 2433/3930 [08:18<05:10,  4.82it/s, Loss=0.3542, Acc=1.00, Margin=1.045] 
DPO Epoche 1/3:  62%|######1   | 2434/3930 [08:18<05:09,  4.83it/s, Loss=0.3542, Acc=1.00, Margin=1.045]
DPO Epoche 1/3:  62%|######1   | 2434/3930 [08:18<05:09,  4.83it/s, Loss=0.9625, Acc=0.50, Margin=1.931]
DPO Epoche 1/3:  62%|######1   | 2435/3930 [08:18<05:09,  4.84it/s, Loss=0.9625, Acc=0.50, Margin=1.931]
DPO Epoche 1/3:  62%|######1   | 2435/3930 [08:18<05:09,  4.84it/s, Loss=0.2260, Acc=1.00, Margin=1.416]
DPO Epoche 1/3:  62%|######1   | 2436/3930 [08:18<05:07,  4.85it/s, Loss=0.2260, Acc=1.00, Margin=1.416]
DPO Epoche 1/3:  62%|######1   | 2436/3930 [08:19<05:07,  4.85it/s, Loss=0.2825, Acc=1.00, Margin=1.772]
DPO Epoche 1/3:  62%|######2   | 2437/3930 [08:19<05:07,  4.86it/s, Loss=0.2825, Acc=1.00, Margin=1.772]
DPO Epoche 1/3:  62%|######2   | 2437/3930 [08:19<05:07,  4.86it/s, Loss=0.1569, Acc=1.00, Margin=1.773]
DPO Epoche 1/3:  62%|######2   | 2438/3930 [08:19<05:07,  4.85it/s, Loss=0.1569, Acc=1.00, Margin=1.773]
DPO Epoche 1/3:  62%|######2   | 2438/3930 [08:19<05:07,  4.85it/s, Loss=0.1309, Acc=1.00, Margin=2.387]
DPO Epoche 1/3:  62%|######2   | 2439/3930 [08:19<05:07,  4.85it/s, Loss=0.1309, Acc=1.00, Margin=2.387]
DPO Epoche 1/3:  62%|######2   | 2439/3930 [08:19<05:07,  4.85it/s, Loss=0.0397, Acc=1.00, Margin=3.799]
DPO Epoche 1/3:  62%|######2   | 2440/3930 [08:19<05:09,  4.82it/s, Loss=0.0397, Acc=1.00, Margin=3.799]
DPO Epoche 1/3:  62%|######2   | 2440/3930 [08:19<05:09,  4.82it/s, Loss=0.5741, Acc=0.50, Margin=2.359]
DPO Epoche 1/3:  62%|######2   | 2441/3930 [08:19<05:06,  4.85it/s, Loss=0.5741, Acc=0.50, Margin=2.359]
DPO Epoche 1/3:  62%|######2   | 2441/3930 [08:20<05:06,  4.85it/s, Loss=0.7111, Acc=0.50, Margin=0.219]
DPO Epoche 1/3:  62%|######2   | 2442/3930 [08:20<05:07,  4.84it/s, Loss=0.7111, Acc=0.50, Margin=0.219]
DPO Epoche 1/3:  62%|######2   | 2442/3930 [08:20<05:07,  4.84it/s, Loss=0.1120, Acc=1.00, Margin=2.163]
DPO Epoche 1/3:  62%|######2   | 2443/3930 [08:20<05:07,  4.83it/s, Loss=0.1120, Acc=1.00, Margin=2.163]
DPO Epoche 1/3:  62%|######2   | 2443/3930 [08:20<05:07,  4.83it/s, Loss=0.5908, Acc=1.00, Margin=0.218]
DPO Epoche 1/3:  62%|######2   | 2444/3930 [08:20<05:06,  4.84it/s, Loss=0.5908, Acc=1.00, Margin=0.218]
DPO Epoche 1/3:  62%|######2   | 2444/3930 [08:20<05:06,  4.84it/s, Loss=2.2539, Acc=0.00, Margin=-2.143]
DPO Epoche 1/3:  62%|######2   | 2445/3930 [08:20<05:06,  4.85it/s, Loss=2.2539, Acc=0.00, Margin=-2.143]
DPO Epoche 1/3:  62%|######2   | 2445/3930 [08:20<05:06,  4.85it/s, Loss=1.1234, Acc=0.50, Margin=-0.055]
DPO Epoche 1/3:  62%|######2   | 2446/3930 [08:20<05:05,  4.86it/s, Loss=1.1234, Acc=0.50, Margin=-0.055]
DPO Epoche 1/3:  62%|######2   | 2446/3930 [08:21<05:05,  4.86it/s, Loss=1.7754, Acc=0.50, Margin=2.549] 
DPO Epoche 1/3:  62%|######2   | 2447/3930 [08:21<05:05,  4.85it/s, Loss=1.7754, Acc=0.50, Margin=2.549]
DPO Epoche 1/3:  62%|######2   | 2447/3930 [08:21<05:05,  4.85it/s, Loss=1.9368, Acc=0.50, Margin=-1.528]
DPO Epoche 1/3:  62%|######2   | 2448/3930 [08:21<05:07,  4.81it/s, Loss=1.9368, Acc=0.50, Margin=-1.528]
DPO Epoche 1/3:  62%|######2   | 2448/3930 [08:21<05:07,  4.81it/s, Loss=1.2463, Acc=0.50, Margin=-0.716]
DPO Epoche 1/3:  62%|######2   | 2449/3930 [08:21<05:05,  4.84it/s, Loss=1.2463, Acc=0.50, Margin=-0.716]
DPO Epoche 1/3:  62%|######2   | 2449/3930 [08:21<05:05,  4.84it/s, Loss=0.9206, Acc=0.50, Margin=0.649] 
DPO Epoche 1/3:  62%|######2   | 2450/3930 [08:21<05:05,  4.85it/s, Loss=0.9206, Acc=0.50, Margin=0.649]
DPO Epoche 1/3:  62%|######2   | 2450/3930 [08:21<05:05,  4.85it/s, Loss=2.7760, Acc=0.50, Margin=-2.275]
DPO Epoche 1/3:  62%|######2   | 2451/3930 [08:21<05:04,  4.86it/s, Loss=2.7760, Acc=0.50, Margin=-2.275]
DPO Epoche 1/3:  62%|######2   | 2451/3930 [08:22<05:04,  4.86it/s, Loss=0.0018, Acc=1.00, Margin=7.225] 
DPO Epoche 1/3:  62%|######2   | 2452/3930 [08:22<05:04,  4.85it/s, Loss=0.0018, Acc=1.00, Margin=7.225]
DPO Epoche 1/3:  62%|######2   | 2452/3930 [08:22<05:04,  4.85it/s, Loss=0.1068, Acc=1.00, Margin=2.557]
DPO Epoche 1/3:  62%|######2   | 2453/3930 [08:22<05:05,  4.84it/s, Loss=0.1068, Acc=1.00, Margin=2.557]
DPO Epoche 1/3:  62%|######2   | 2453/3930 [08:22<05:05,  4.84it/s, Loss=0.3216, Acc=1.00, Margin=2.102]
DPO Epoche 1/3:  62%|######2   | 2454/3930 [08:22<05:05,  4.83it/s, Loss=0.3216, Acc=1.00, Margin=2.102]
DPO Epoche 1/3:  62%|######2   | 2454/3930 [08:22<05:05,  4.83it/s, Loss=0.4929, Acc=0.50, Margin=6.360]
DPO Epoche 1/3:  62%|######2   | 2455/3930 [08:22<05:04,  4.84it/s, Loss=0.4929, Acc=0.50, Margin=6.360]
DPO Epoche 1/3:  62%|######2   | 2455/3930 [08:23<05:04,  4.84it/s, Loss=1.8634, Acc=0.00, Margin=-1.572]
DPO Epoche 1/3:  62%|######2   | 2456/3930 [08:23<05:06,  4.81it/s, Loss=1.8634, Acc=0.00, Margin=-1.572]
DPO Epoche 1/3:  62%|######2   | 2456/3930 [08:23<05:06,  4.81it/s, Loss=0.4315, Acc=0.50, Margin=1.138] 
DPO Epoche 1/3:  63%|######2   | 2457/3930 [08:23<05:04,  4.84it/s, Loss=0.4315, Acc=0.50, Margin=1.138]
DPO Epoche 1/3:  63%|######2   | 2457/3930 [08:23<05:04,  4.84it/s, Loss=0.2659, Acc=1.00, Margin=1.211]
DPO Epoche 1/3:  63%|######2   | 2458/3930 [08:23<05:04,  4.84it/s, Loss=0.2659, Acc=1.00, Margin=1.211]
DPO Epoche 1/3:  63%|######2   | 2458/3930 [08:23<05:04,  4.84it/s, Loss=0.5294, Acc=0.50, Margin=1.479]
DPO Epoche 1/3:  63%|######2   | 2459/3930 [08:23<05:02,  4.85it/s, Loss=0.5294, Acc=0.50, Margin=1.479]
DPO Epoche 1/3:  63%|######2   | 2459/3930 [08:23<05:02,  4.85it/s, Loss=0.1397, Acc=1.00, Margin=2.330]
DPO Epoche 1/3:  63%|######2   | 2460/3930 [08:23<05:02,  4.86it/s, Loss=0.1397, Acc=1.00, Margin=2.330]
DPO Epoche 1/3:  63%|######2   | 2460/3930 [08:24<05:02,  4.86it/s, Loss=1.0693, Acc=0.00, Margin=-0.649]
DPO Epoche 1/3:  63%|######2   | 2461/3930 [08:24<05:01,  4.87it/s, Loss=1.0693, Acc=0.00, Margin=-0.649]
DPO Epoche 1/3:  63%|######2   | 2461/3930 [08:24<05:01,  4.87it/s, Loss=0.5043, Acc=0.50, Margin=1.840] 
DPO Epoche 1/3:  63%|######2   | 2462/3930 [08:24<05:01,  4.87it/s, Loss=0.5043, Acc=0.50, Margin=1.840]
DPO Epoche 1/3:  63%|######2   | 2462/3930 [08:24<05:01,  4.87it/s, Loss=0.7827, Acc=0.50, Margin=-0.144]
DPO Epoche 1/3:  63%|######2   | 2463/3930 [08:24<05:00,  4.88it/s, Loss=0.7827, Acc=0.50, Margin=-0.144]
DPO Epoche 1/3:  63%|######2   | 2463/3930 [08:24<05:00,  4.88it/s, Loss=0.9992, Acc=0.50, Margin=-0.466]
DPO Epoche 1/3:  63%|######2   | 2464/3930 [08:24<05:03,  4.83it/s, Loss=0.9992, Acc=0.50, Margin=-0.466]
DPO Epoche 1/3:  63%|######2   | 2464/3930 [08:24<05:03,  4.83it/s, Loss=0.3775, Acc=0.50, Margin=1.841] 
DPO Epoche 1/3:  63%|######2   | 2465/3930 [08:24<05:02,  4.85it/s, Loss=0.3775, Acc=0.50, Margin=1.841]
DPO Epoche 1/3:  63%|######2   | 2465/3930 [08:25<05:02,  4.85it/s, Loss=1.8200, Acc=0.50, Margin=-0.905]
DPO Epoche 1/3:  63%|######2   | 2466/3930 [08:25<05:01,  4.85it/s, Loss=1.8200, Acc=0.50, Margin=-0.905]
DPO Epoche 1/3:  63%|######2   | 2466/3930 [08:25<05:01,  4.85it/s, Loss=1.1942, Acc=0.00, Margin=-0.833]
DPO Epoche 1/3:  63%|######2   | 2467/3930 [08:25<05:01,  4.85it/s, Loss=1.1942, Acc=0.00, Margin=-0.833]
DPO Epoche 1/3:  63%|######2   | 2467/3930 [08:25<05:01,  4.85it/s, Loss=1.4208, Acc=0.50, Margin=-0.846]
DPO Epoche 1/3:  63%|######2   | 2468/3930 [08:25<05:01,  4.85it/s, Loss=1.4208, Acc=0.50, Margin=-0.846]
DPO Epoche 1/3:  63%|######2   | 2468/3930 [08:25<05:01,  4.85it/s, Loss=0.8745, Acc=0.00, Margin=-0.332]
DPO Epoche 1/3:  63%|######2   | 2469/3930 [08:25<05:00,  4.86it/s, Loss=0.8745, Acc=0.00, Margin=-0.332]
DPO Epoche 1/3:  63%|######2   | 2469/3930 [08:25<05:00,  4.86it/s, Loss=1.5977, Acc=0.50, Margin=0.277] 
DPO Epoche 1/3:  63%|######2   | 2470/3930 [08:25<05:00,  4.87it/s, Loss=1.5977, Acc=0.50, Margin=0.277]
DPO Epoche 1/3:  63%|######2   | 2470/3930 [08:26<05:00,  4.87it/s, Loss=0.0830, Acc=1.00, Margin=4.359]
DPO Epoche 1/3:  63%|######2   | 2471/3930 [08:26<05:00,  4.85it/s, Loss=0.0830, Acc=1.00, Margin=4.359]
DPO Epoche 1/3:  63%|######2   | 2471/3930 [08:26<05:00,  4.85it/s, Loss=0.6541, Acc=0.50, Margin=1.455]
DPO Epoche 1/3:  63%|######2   | 2472/3930 [08:26<05:02,  4.81it/s, Loss=0.6541, Acc=0.50, Margin=1.455]
DPO Epoche 1/3:  63%|######2   | 2472/3930 [08:26<05:02,  4.81it/s, Loss=0.0815, Acc=1.00, Margin=2.645]
DPO Epoche 1/3:  63%|######2   | 2473/3930 [08:26<05:00,  4.84it/s, Loss=0.0815, Acc=1.00, Margin=2.645]
DPO Epoche 1/3:  63%|######2   | 2473/3930 [08:26<05:00,  4.84it/s, Loss=0.4224, Acc=0.50, Margin=1.065]
DPO Epoche 1/3:  63%|######2   | 2474/3930 [08:26<05:01,  4.83it/s, Loss=0.4224, Acc=0.50, Margin=1.065]
DPO Epoche 1/3:  63%|######2   | 2474/3930 [08:26<05:01,  4.83it/s, Loss=0.4760, Acc=1.00, Margin=0.515]
DPO Epoche 1/3:  63%|######2   | 2475/3930 [08:26<05:01,  4.82it/s, Loss=0.4760, Acc=1.00, Margin=0.515]
DPO Epoche 1/3:  63%|######2   | 2475/3930 [08:27<05:01,  4.82it/s, Loss=0.8155, Acc=0.50, Margin=-0.114]
DPO Epoche 1/3:  63%|######3   | 2476/3930 [08:27<05:00,  4.84it/s, Loss=0.8155, Acc=0.50, Margin=-0.114]
DPO Epoche 1/3:  63%|######3   | 2476/3930 [08:27<05:00,  4.84it/s, Loss=0.0076, Acc=1.00, Margin=5.646] 
DPO Epoche 1/3:  63%|######3   | 2477/3930 [08:27<04:59,  4.85it/s, Loss=0.0076, Acc=1.00, Margin=5.646]
DPO Epoche 1/3:  63%|######3   | 2477/3930 [08:27<04:59,  4.85it/s, Loss=0.2542, Acc=1.00, Margin=1.479]
DPO Epoche 1/3:  63%|######3   | 2478/3930 [08:27<05:00,  4.84it/s, Loss=0.2542, Acc=1.00, Margin=1.479]
DPO Epoche 1/3:  63%|######3   | 2478/3930 [08:27<05:00,  4.84it/s, Loss=0.3817, Acc=1.00, Margin=0.887]
DPO Epoche 1/3:  63%|######3   | 2479/3930 [08:27<04:59,  4.85it/s, Loss=0.3817, Acc=1.00, Margin=0.887]
DPO Epoche 1/3:  63%|######3   | 2479/3930 [08:27<04:59,  4.85it/s, Loss=0.0272, Acc=1.00, Margin=4.305]
DPO Epoche 1/3:  63%|######3   | 2480/3930 [08:27<05:01,  4.81it/s, Loss=0.0272, Acc=1.00, Margin=4.305]
DPO Epoche 1/3:  63%|######3   | 2480/3930 [08:28<05:01,  4.81it/s, Loss=0.0047, Acc=1.00, Margin=5.677]
DPO Epoche 1/3:  63%|######3   | 2481/3930 [08:28<04:58,  4.85it/s, Loss=0.0047, Acc=1.00, Margin=5.677]
DPO Epoche 1/3:  63%|######3   | 2481/3930 [08:28<04:58,  4.85it/s, Loss=0.8536, Acc=0.50, Margin=-0.078]
DPO Epoche 1/3:  63%|######3   | 2482/3930 [08:28<04:59,  4.84it/s, Loss=0.8536, Acc=0.50, Margin=-0.078]
DPO Epoche 1/3:  63%|######3   | 2482/3930 [08:28<04:59,  4.84it/s, Loss=0.0124, Acc=1.00, Margin=6.085] 
DPO Epoche 1/3:  63%|######3   | 2483/3930 [08:28<04:59,  4.83it/s, Loss=0.0124, Acc=1.00, Margin=6.085]
DPO Epoche 1/3:  63%|######3   | 2483/3930 [08:28<04:59,  4.83it/s, Loss=0.9256, Acc=0.50, Margin=-0.301]
DPO Epoche 1/3:  63%|######3   | 2484/3930 [08:28<04:59,  4.83it/s, Loss=0.9256, Acc=0.50, Margin=-0.301]
DPO Epoche 1/3:  63%|######3   | 2484/3930 [08:29<04:59,  4.83it/s, Loss=1.0773, Acc=0.50, Margin=-0.308]
DPO Epoche 1/3:  63%|######3   | 2485/3930 [08:29<04:58,  4.84it/s, Loss=1.0773, Acc=0.50, Margin=-0.308]
DPO Epoche 1/3:  63%|######3   | 2485/3930 [08:29<04:58,  4.84it/s, Loss=0.0778, Acc=1.00, Margin=2.544] 
DPO Epoche 1/3:  63%|######3   | 2486/3930 [08:29<04:57,  4.85it/s, Loss=0.0778, Acc=1.00, Margin=2.544]
DPO Epoche 1/3:  63%|######3   | 2486/3930 [08:29<04:57,  4.85it/s, Loss=1.5854, Acc=0.00, Margin=-1.356]
DPO Epoche 1/3:  63%|######3   | 2487/3930 [08:29<04:57,  4.85it/s, Loss=1.5854, Acc=0.00, Margin=-1.356]
DPO Epoche 1/3:  63%|######3   | 2487/3930 [08:29<04:57,  4.85it/s, Loss=0.6535, Acc=0.50, Margin=0.172] 
DPO Epoche 1/3:  63%|######3   | 2488/3930 [08:29<04:59,  4.81it/s, Loss=0.6535, Acc=0.50, Margin=0.172]
DPO Epoche 1/3:  63%|######3   | 2488/3930 [08:29<04:59,  4.81it/s, Loss=1.4388, Acc=0.50, Margin=1.894]
DPO Epoche 1/3:  63%|######3   | 2489/3930 [08:29<04:56,  4.85it/s, Loss=1.4388, Acc=0.50, Margin=1.894]
DPO Epoche 1/3:  63%|######3   | 2489/3930 [08:30<04:56,  4.85it/s, Loss=0.2945, Acc=1.00, Margin=1.925]
DPO Epoche 1/3:  63%|######3   | 2490/3930 [08:30<04:56,  4.86it/s, Loss=0.2945, Acc=1.00, Margin=1.925]
DPO Epoche 1/3:  63%|######3   | 2490/3930 [08:30<04:56,  4.86it/s, Loss=0.1655, Acc=1.00, Margin=1.757]
DPO Epoche 1/3:  63%|######3   | 2491/3930 [08:30<04:56,  4.86it/s, Loss=0.1655, Acc=1.00, Margin=1.757]
DPO Epoche 1/3:  63%|######3   | 2491/3930 [08:30<04:56,  4.86it/s, Loss=0.9140, Acc=0.50, Margin=0.908]
DPO Epoche 1/3:  63%|######3   | 2492/3930 [08:30<04:55,  4.87it/s, Loss=0.9140, Acc=0.50, Margin=0.908]
DPO Epoche 1/3:  63%|######3   | 2492/3930 [08:30<04:55,  4.87it/s, Loss=0.3301, Acc=1.00, Margin=4.044]
DPO Epoche 1/3:  63%|######3   | 2493/3930 [08:30<04:55,  4.87it/s, Loss=0.3301, Acc=1.00, Margin=4.044]
DPO Epoche 1/3:  63%|######3   | 2493/3930 [08:30<04:55,  4.87it/s, Loss=0.4239, Acc=0.50, Margin=1.842]
DPO Epoche 1/3:  63%|######3   | 2494/3930 [08:30<04:55,  4.86it/s, Loss=0.4239, Acc=0.50, Margin=1.842]
DPO Epoche 1/3:  63%|######3   | 2494/3930 [08:31<04:55,  4.86it/s, Loss=0.6534, Acc=0.50, Margin=0.784]
DPO Epoche 1/3:  63%|######3   | 2495/3930 [08:31<04:54,  4.87it/s, Loss=0.6534, Acc=0.50, Margin=0.784]
DPO Epoche 1/3:  63%|######3   | 2495/3930 [08:31<04:54,  4.87it/s, Loss=0.5773, Acc=1.00, Margin=0.259]
DPO Epoche 1/3:  64%|######3   | 2496/3930 [08:31<04:57,  4.82it/s, Loss=0.5773, Acc=1.00, Margin=0.259]
DPO Epoche 1/3:  64%|######3   | 2496/3930 [08:31<04:57,  4.82it/s, Loss=0.0870, Acc=1.00, Margin=2.487]
DPO Epoche 1/3:  64%|######3   | 2497/3930 [08:31<04:56,  4.84it/s, Loss=0.0870, Acc=1.00, Margin=2.487]
DPO Epoche 1/3:  64%|######3   | 2497/3930 [08:31<04:56,  4.84it/s, Loss=0.2711, Acc=1.00, Margin=1.262]
DPO Epoche 1/3:  64%|######3   | 2498/3930 [08:31<04:56,  4.82it/s, Loss=0.2711, Acc=1.00, Margin=1.262]
DPO Epoche 1/3:  64%|######3   | 2498/3930 [08:31<04:56,  4.82it/s, Loss=0.6867, Acc=0.50, Margin=0.075]
DPO Epoche 1/3:  64%|######3   | 2499/3930 [08:31<04:55,  4.84it/s, Loss=0.6867, Acc=0.50, Margin=0.075]
DPO Epoche 1/3:  64%|######3   | 2499/3930 [08:32<04:55,  4.84it/s, Loss=0.3355, Acc=1.00, Margin=1.123]
DPO Epoche 1/3:  64%|######3   | 2500/3930 [08:32<04:54,  4.85it/s, Loss=0.3355, Acc=1.00, Margin=1.123]
DPO Epoche 1/3:  64%|######3   | 2500/3930 [08:32<04:54,  4.85it/s, Loss=0.0741, Acc=1.00, Margin=3.467]
DPO Epoche 1/3:  64%|######3   | 2501/3930 [08:32<04:54,  4.86it/s, Loss=0.0741, Acc=1.00, Margin=3.467]
DPO Epoche 1/3:  64%|######3   | 2501/3930 [08:32<04:54,  4.86it/s, Loss=0.0026, Acc=1.00, Margin=7.877]
DPO Epoche 1/3:  64%|######3   | 2502/3930 [08:32<04:53,  4.87it/s, Loss=0.0026, Acc=1.00, Margin=7.877]
DPO Epoche 1/3:  64%|######3   | 2502/3930 [08:32<04:53,  4.87it/s, Loss=0.1895, Acc=1.00, Margin=4.239]
DPO Epoche 1/3:  64%|######3   | 2503/3930 [08:32<04:53,  4.87it/s, Loss=0.1895, Acc=1.00, Margin=4.239]
DPO Epoche 1/3:  64%|######3   | 2503/3930 [08:32<04:53,  4.87it/s, Loss=0.8214, Acc=0.50, Margin=0.055]
DPO Epoche 1/3:  64%|######3   | 2504/3930 [08:32<04:56,  4.81it/s, Loss=0.8214, Acc=0.50, Margin=0.055]
DPO Epoche 1/3:  64%|######3   | 2504/3930 [08:33<04:56,  4.81it/s, Loss=0.2445, Acc=1.00, Margin=1.321]
DPO Epoche 1/3:  64%|######3   | 2505/3930 [08:33<04:54,  4.84it/s, Loss=0.2445, Acc=1.00, Margin=1.321]
DPO Epoche 1/3:  64%|######3   | 2505/3930 [08:33<04:54,  4.84it/s, Loss=1.0733, Acc=0.50, Margin=-0.130]
DPO Epoche 1/3:  64%|######3   | 2506/3930 [08:33<04:54,  4.83it/s, Loss=1.0733, Acc=0.50, Margin=-0.130]
DPO Epoche 1/3:  64%|######3   | 2506/3930 [08:33<04:54,  4.83it/s, Loss=0.9202, Acc=0.50, Margin=1.688] 
DPO Epoche 1/3:  64%|######3   | 2507/3930 [08:33<04:53,  4.85it/s, Loss=0.9202, Acc=0.50, Margin=1.688]
DPO Epoche 1/3:  64%|######3   | 2507/3930 [08:33<04:53,  4.85it/s, Loss=0.1189, Acc=1.00, Margin=2.141]
DPO Epoche 1/3:  64%|######3   | 2508/3930 [08:33<04:52,  4.86it/s, Loss=0.1189, Acc=1.00, Margin=2.141]
DPO Epoche 1/3:  64%|######3   | 2508/3930 [08:33<04:52,  4.86it/s, Loss=0.3051, Acc=1.00, Margin=2.253]
DPO Epoche 1/3:  64%|######3   | 2509/3930 [08:33<04:53,  4.84it/s, Loss=0.3051, Acc=1.00, Margin=2.253]
DPO Epoche 1/3:  64%|######3   | 2509/3930 [08:34<04:53,  4.84it/s, Loss=0.5556, Acc=0.50, Margin=1.610]
DPO Epoche 1/3:  64%|######3   | 2510/3930 [08:34<04:53,  4.84it/s, Loss=0.5556, Acc=0.50, Margin=1.610]
DPO Epoche 1/3:  64%|######3   | 2510/3930 [08:34<04:53,  4.84it/s, Loss=0.1157, Acc=1.00, Margin=3.208]
DPO Epoche 1/3:  64%|######3   | 2511/3930 [08:34<04:53,  4.84it/s, Loss=0.1157, Acc=1.00, Margin=3.208]
DPO Epoche 1/3:  64%|######3   | 2511/3930 [08:34<04:53,  4.84it/s, Loss=0.1205, Acc=1.00, Margin=2.233]
DPO Epoche 1/3:  64%|######3   | 2512/3930 [08:34<04:56,  4.79it/s, Loss=0.1205, Acc=1.00, Margin=2.233]
DPO Epoche 1/3:  64%|######3   | 2512/3930 [08:34<04:56,  4.79it/s, Loss=1.3823, Acc=0.00, Margin=-1.075]
DPO Epoche 1/3:  64%|######3   | 2513/3930 [08:34<05:08,  4.60it/s, Loss=1.3823, Acc=0.00, Margin=-1.075]
DPO Epoche 1/3:  64%|######3   | 2513/3930 [08:35<05:08,  4.60it/s, Loss=0.0887, Acc=1.00, Margin=2.653] 
DPO Epoche 1/3:  64%|######3   | 2514/3930 [08:35<05:03,  4.67it/s, Loss=0.0887, Acc=1.00, Margin=2.653]
DPO Epoche 1/3:  64%|######3   | 2514/3930 [08:35<05:03,  4.67it/s, Loss=0.6439, Acc=0.50, Margin=0.732]
DPO Epoche 1/3:  64%|######3   | 2515/3930 [08:35<04:59,  4.73it/s, Loss=0.6439, Acc=0.50, Margin=0.732]
DPO Epoche 1/3:  64%|######3   | 2515/3930 [08:35<04:59,  4.73it/s, Loss=0.0084, Acc=1.00, Margin=4.855]
DPO Epoche 1/3:  64%|######4   | 2516/3930 [08:35<04:56,  4.78it/s, Loss=0.0084, Acc=1.00, Margin=4.855]
DPO Epoche 1/3:  64%|######4   | 2516/3930 [08:35<04:56,  4.78it/s, Loss=1.4946, Acc=0.00, Margin=-1.236]
DPO Epoche 1/3:  64%|######4   | 2517/3930 [08:35<04:54,  4.79it/s, Loss=1.4946, Acc=0.00, Margin=-1.236]
DPO Epoche 1/3:  64%|######4   | 2517/3930 [08:35<04:54,  4.79it/s, Loss=0.0015, Acc=1.00, Margin=7.737] 
DPO Epoche 1/3:  64%|######4   | 2518/3930 [08:35<04:53,  4.82it/s, Loss=0.0015, Acc=1.00, Margin=7.737]
DPO Epoche 1/3:  64%|######4   | 2518/3930 [08:36<04:53,  4.82it/s, Loss=0.0805, Acc=1.00, Margin=2.739]
DPO Epoche 1/3:  64%|######4   | 2519/3930 [08:36<04:51,  4.84it/s, Loss=0.0805, Acc=1.00, Margin=2.739]
DPO Epoche 1/3:  64%|######4   | 2519/3930 [08:36<04:51,  4.84it/s, Loss=1.8745, Acc=0.50, Margin=-1.420]
DPO Epoche 1/3:  64%|######4   | 2520/3930 [08:36<04:53,  4.81it/s, Loss=1.8745, Acc=0.50, Margin=-1.420]
