=== Training DPO Model with Loss Type: MEAN (Length-Normalized / Per-Token Log-Probabilities) ===
Sun Aug 30 20:17:46 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_201754.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (694 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 1/3:  33%|###2      | 1284/3930 [04:20<08:54,  4.95it/s, Loss=0.6954, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:  33%|###2      | 1285/3930 [04:20<08:55,  4.94it/s, Loss=0.6954, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:  33%|###2      | 1285/3930 [04:20<08:55,  4.94it/s, Loss=0.6913, Acc=0.50, Margin=0.004] 
DPO Epoche 1/3:  33%|###2      | 1286/3930 [04:20<08:54,  4.95it/s, Loss=0.6913, Acc=0.50, Margin=0.004]
DPO Epoche 1/3:  33%|###2      | 1286/3930 [04:20<08:54,  4.95it/s, Loss=0.6912, Acc=0.50, Margin=0.004]
DPO Epoche 1/3:  33%|###2      | 1287/3930 [04:20<08:53,  4.95it/s, Loss=0.6912, Acc=0.50, Margin=0.004]
DPO Epoche 1/3:  33%|###2      | 1287/3930 [04:20<08:53,  4.95it/s, Loss=0.6945, Acc=0.50, Margin=-0.003]
DPO Epoche 1/3:  33%|###2      | 1288/3930 [04:20<08:57,  4.91it/s, Loss=0.6945, Acc=0.50, Margin=-0.003]
DPO Epoche 1/3:  33%|###2      | 1288/3930 [04:20<08:57,  4.91it/s, Loss=0.6942, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:  33%|###2      | 1289/3930 [04:20<08:53,  4.95it/s, Loss=0.6942, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:  33%|###2      | 1289/3930 [04:21<08:53,  4.95it/s, Loss=0.6942, Acc=0.00, Margin=-0.002]
DPO Epoche 1/3:  33%|###2      | 1290/3930 [04:21<08:51,  4.97it/s, Loss=0.6942, Acc=0.00, Margin=-0.002]
DPO Epoche 1/3:  33%|###2      | 1290/3930 [04:21<08:51,  4.97it/s, Loss=0.6963, Acc=0.00, Margin=-0.006]
DPO Epoche 1/3:  33%|###2      | 1291/3930 [04:21<08:50,  4.98it/s, Loss=0.6963, Acc=0.00, Margin=-0.006]
DPO Epoche 1/3:  33%|###2      | 1291/3930 [04:21<08:50,  4.98it/s, Loss=0.6912, Acc=0.50, Margin=0.004] 
DPO Epoche 1/3:  33%|###2      | 1292/3930 [04:21<08:49,  4.98it/s, Loss=0.6912, Acc=0.50, Margin=0.004]
DPO Epoche 1/3:  33%|###2      | 1292/3930 [04:21<08:49,  4.98it/s, Loss=0.6959, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:  33%|###2      | 1293/3930 [04:21<08:49,  4.98it/s, Loss=0.6959, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:  33%|###2      | 1293/3930 [04:21<08:49,  4.98it/s, Loss=0.6881, Acc=0.50, Margin=0.010] 
DPO Epoche 1/3:  33%|###2      | 1294/3930 [04:21<08:51,  4.96it/s, Loss=0.6881, Acc=0.50, Margin=0.010]
DPO Epoche 1/3:  33%|###2      | 1294/3930 [04:22<08:51,  4.96it/s, Loss=0.6913, Acc=1.00, Margin=0.004]
DPO Epoche 1/3:  33%|###2      | 1295/3930 [04:22<08:50,  4.97it/s, Loss=0.6913, Acc=1.00, Margin=0.004]
DPO Epoche 1/3:  33%|###2      | 1295/3930 [04:22<08:50,  4.97it/s, Loss=0.6928, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:  33%|###2      | 1296/3930 [04:22<08:55,  4.92it/s, Loss=0.6928, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:  33%|###2      | 1296/3930 [04:22<08:55,  4.92it/s, Loss=0.6885, Acc=0.50, Margin=0.009]
DPO Epoche 1/3:  33%|###3      | 1297/3930 [04:22<08:51,  4.95it/s, Loss=0.6885, Acc=0.50, Margin=0.009]
DPO Epoche 1/3:  33%|###3      | 1297/3930 [04:22<08:51,  4.95it/s, Loss=0.6953, Acc=0.00, Margin=-0.004]
DPO Epoche 1/3:  33%|###3      | 1298/3930 [04:22<08:51,  4.96it/s, Loss=0.6953, Acc=0.00, Margin=-0.004]
DPO Epoche 1/3:  33%|###3      | 1298/3930 [04:22<08:51,  4.96it/s, Loss=0.6921, Acc=0.50, Margin=0.002] 
DPO Epoche 1/3:  33%|###3      | 1299/3930 [04:22<08:49,  4.97it/s, Loss=0.6921, Acc=0.50, Margin=0.002]
DPO Epoche 1/3:  33%|###3      | 1299/3930 [04:23<08:49,  4.97it/s, Loss=0.6884, Acc=1.00, Margin=0.009]
DPO Epoche 1/3:  33%|###3      | 1300/3930 [04:23<08:49,  4.97it/s, Loss=0.6884, Acc=1.00, Margin=0.009]
DPO Epoche 1/3:  33%|###3      | 1300/3930 [04:23<08:49,  4.97it/s, Loss=0.6945, Acc=0.50, Margin=-0.003]
DPO Epoche 1/3:  33%|###3      | 1301/3930 [04:23<08:48,  4.97it/s, Loss=0.6945, Acc=0.50, Margin=-0.003]
DPO Epoche 1/3:  33%|###3      | 1301/3930 [04:23<08:48,  4.97it/s, Loss=0.6908, Acc=1.00, Margin=0.005] 
DPO Epoche 1/3:  33%|###3      | 1302/3930 [04:23<08:49,  4.97it/s, Loss=0.6908, Acc=1.00, Margin=0.005]
DPO Epoche 1/3:  33%|###3      | 1302/3930 [04:23<08:49,  4.97it/s, Loss=0.6890, Acc=1.00, Margin=0.008]
DPO Epoche 1/3:  33%|###3      | 1303/3930 [04:23<08:50,  4.95it/s, Loss=0.6890, Acc=1.00, Margin=0.008]
DPO Epoche 1/3:  33%|###3      | 1303/3930 [04:23<08:50,  4.95it/s, Loss=0.6912, Acc=0.50, Margin=0.004]
DPO Epoche 1/3:  33%|###3      | 1304/3930 [04:23<08:54,  4.91it/s, Loss=0.6912, Acc=0.50, Margin=0.004]
DPO Epoche 1/3:  33%|###3      | 1304/3930 [04:24<08:54,  4.91it/s, Loss=0.6912, Acc=0.50, Margin=0.004]
DPO Epoche 1/3:  33%|###3      | 1305/3930 [04:24<08:50,  4.95it/s, Loss=0.6912, Acc=0.50, Margin=0.004]
DPO Epoche 1/3:  33%|###3      | 1305/3930 [04:24<08:50,  4.95it/s, Loss=0.6889, Acc=1.00, Margin=0.009]
DPO Epoche 1/3:  33%|###3      | 1306/3930 [04:24<08:50,  4.95it/s, Loss=0.6889, Acc=1.00, Margin=0.009]
DPO Epoche 1/3:  33%|###3      | 1306/3930 [04:24<08:50,  4.95it/s, Loss=0.6984, Acc=0.50, Margin=-0.010]
DPO Epoche 1/3:  33%|###3      | 1307/3930 [04:24<08:49,  4.95it/s, Loss=0.6984, Acc=0.50, Margin=-0.010]
DPO Epoche 1/3:  33%|###3      | 1307/3930 [04:24<08:49,  4.95it/s, Loss=0.6920, Acc=1.00, Margin=0.002] 
DPO Epoche 1/3:  33%|###3      | 1308/3930 [04:24<08:48,  4.96it/s, Loss=0.6920, Acc=1.00, Margin=0.002]
DPO Epoche 1/3:  33%|###3      | 1308/3930 [04:24<08:48,  4.96it/s, Loss=0.6983, Acc=0.50, Margin=-0.010]
DPO Epoche 1/3:  33%|###3      | 1309/3930 [04:24<08:48,  4.96it/s, Loss=0.6983, Acc=0.50, Margin=-0.010]
DPO Epoche 1/3:  33%|###3      | 1309/3930 [04:25<08:48,  4.96it/s, Loss=0.6989, Acc=0.00, Margin=-0.011]
DPO Epoche 1/3:  33%|###3      | 1310/3930 [04:25<08:49,  4.95it/s, Loss=0.6989, Acc=0.00, Margin=-0.011]
DPO Epoche 1/3:  33%|###3      | 1310/3930 [04:25<08:49,  4.95it/s, Loss=0.6939, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:  33%|###3      | 1311/3930 [04:25<08:47,  4.96it/s, Loss=0.6939, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:  33%|###3      | 1311/3930 [04:25<08:47,  4.96it/s, Loss=0.6943, Acc=0.00, Margin=-0.002]
DPO Epoche 1/3:  33%|###3      | 1312/3930 [04:25<08:53,  4.90it/s, Loss=0.6943, Acc=0.00, Margin=-0.002]
DPO Epoche 1/3:  33%|###3      | 1312/3930 [04:25<08:53,  4.90it/s, Loss=0.6934, Acc=0.00, Margin=-0.001]
DPO Epoche 1/3:  33%|###3      | 1313/3930 [04:25<08:48,  4.95it/s, Loss=0.6934, Acc=0.00, Margin=-0.001]
DPO Epoche 1/3:  33%|###3      | 1313/3930 [04:25<08:48,  4.95it/s, Loss=0.6891, Acc=1.00, Margin=0.008] 
DPO Epoche 1/3:  33%|###3      | 1314/3930 [04:25<08:48,  4.95it/s, Loss=0.6891, Acc=1.00, Margin=0.008]
DPO Epoche 1/3:  33%|###3      | 1314/3930 [04:26<08:48,  4.95it/s, Loss=0.6897, Acc=1.00, Margin=0.007]
DPO Epoche 1/3:  33%|###3      | 1315/3930 [04:26<08:48,  4.95it/s, Loss=0.6897, Acc=1.00, Margin=0.007]
DPO Epoche 1/3:  33%|###3      | 1315/3930 [04:26<08:48,  4.95it/s, Loss=0.6917, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:  33%|###3      | 1316/3930 [04:26<08:48,  4.94it/s, Loss=0.6917, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:  33%|###3      | 1316/3930 [04:26<08:48,  4.94it/s, Loss=0.6916, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:  34%|###3      | 1317/3930 [04:26<08:47,  4.96it/s, Loss=0.6916, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:  34%|###3      | 1317/3930 [04:26<08:47,  4.96it/s, Loss=0.6943, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:  34%|###3      | 1318/3930 [04:26<08:46,  4.96it/s, Loss=0.6943, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:  34%|###3      | 1318/3930 [04:26<08:46,  4.96it/s, Loss=0.6883, Acc=1.00, Margin=0.010] 
DPO Epoche 1/3:  34%|###3      | 1319/3930 [04:26<08:45,  4.97it/s, Loss=0.6883, Acc=1.00, Margin=0.010]
DPO Epoche 1/3:  34%|###3      | 1319/3930 [04:27<08:45,  4.97it/s, Loss=0.6924, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:  34%|###3      | 1320/3930 [04:27<08:53,  4.89it/s, Loss=0.6924, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:  34%|###3      | 1320/3930 [04:27<08:53,  4.89it/s, Loss=0.6918, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:  34%|###3      | 1321/3930 [04:27<08:47,  4.95it/s, Loss=0.6918, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:  34%|###3      | 1321/3930 [04:27<08:47,  4.95it/s, Loss=0.6927, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:  34%|###3      | 1322/3930 [04:27<08:45,  4.96it/s, Loss=0.6927, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:  34%|###3      | 1322/3930 [04:27<08:45,  4.96it/s, Loss=0.6967, Acc=0.00, Margin=-0.007]
DPO Epoche 1/3:  34%|###3      | 1323/3930 [04:27<08:44,  4.97it/s, Loss=0.6967, Acc=0.00, Margin=-0.007]
DPO Epoche 1/3:  34%|###3      | 1323/3930 [04:27<08:44,  4.97it/s, Loss=0.6897, Acc=1.00, Margin=0.007] 
DPO Epoche 1/3:  34%|###3      | 1324/3930 [04:27<08:44,  4.97it/s, Loss=0.6897, Acc=1.00, Margin=0.007]
DPO Epoche 1/3:  34%|###3      | 1324/3930 [04:28<08:44,  4.97it/s, Loss=0.6968, Acc=0.00, Margin=-0.007]
DPO Epoche 1/3:  34%|###3      | 1325/3930 [04:28<08:42,  4.98it/s, Loss=0.6968, Acc=0.00, Margin=-0.007]
DPO Epoche 1/3:  34%|###3      | 1325/3930 [04:28<08:42,  4.98it/s, Loss=0.6940, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:  34%|###3      | 1326/3930 [04:28<08:41,  4.99it/s, Loss=0.6940, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:  34%|###3      | 1326/3930 [04:28<08:41,  4.99it/s, Loss=0.6931, Acc=0.50, Margin=0.000] 
DPO Epoche 1/3:  34%|###3      | 1327/3930 [04:28<08:43,  4.97it/s, Loss=0.6931, Acc=0.50, Margin=0.000]
DPO Epoche 1/3:  34%|###3      | 1327/3930 [04:28<08:43,  4.97it/s, Loss=0.6870, Acc=0.50, Margin=0.012]
DPO Epoche 1/3:  34%|###3      | 1328/3930 [04:28<08:47,  4.93it/s, Loss=0.6870, Acc=0.50, Margin=0.012]
DPO Epoche 1/3:  34%|###3      | 1328/3930 [04:28<08:47,  4.93it/s, Loss=0.6794, Acc=1.00, Margin=0.028]
DPO Epoche 1/3:  34%|###3      | 1329/3930 [04:28<08:44,  4.96it/s, Loss=0.6794, Acc=1.00, Margin=0.028]
DPO Epoche 1/3:  34%|###3      | 1329/3930 [04:29<08:44,  4.96it/s, Loss=0.6902, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:  34%|###3      | 1330/3930 [04:29<08:44,  4.95it/s, Loss=0.6902, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:  34%|###3      | 1330/3930 [04:29<08:44,  4.95it/s, Loss=0.6862, Acc=1.00, Margin=0.014]
DPO Epoche 1/3:  34%|###3      | 1331/3930 [04:29<08:43,  4.96it/s, Loss=0.6862, Acc=1.00, Margin=0.014]
DPO Epoche 1/3:  34%|###3      | 1331/3930 [04:29<08:43,  4.96it/s, Loss=0.6911, Acc=1.00, Margin=0.004]
DPO Epoche 1/3:  34%|###3      | 1332/3930 [04:29<08:42,  4.98it/s, Loss=0.6911, Acc=1.00, Margin=0.004]
DPO Epoche 1/3:  34%|###3      | 1332/3930 [04:29<08:42,  4.98it/s, Loss=0.6964, Acc=0.00, Margin=-0.006]
DPO Epoche 1/3:  34%|###3      | 1333/3930 [04:29<08:42,  4.97it/s, Loss=0.6964, Acc=0.00, Margin=-0.006]
DPO Epoche 1/3:  34%|###3      | 1333/3930 [04:29<08:42,  4.97it/s, Loss=0.6865, Acc=1.00, Margin=0.013] 
DPO Epoche 1/3:  34%|###3      | 1334/3930 [04:29<08:41,  4.98it/s, Loss=0.6865, Acc=1.00, Margin=0.013]
DPO Epoche 1/3:  34%|###3      | 1334/3930 [04:30<08:41,  4.98it/s, Loss=0.6868, Acc=1.00, Margin=0.013]
DPO Epoche 1/3:  34%|###3      | 1335/3930 [04:30<08:40,  4.99it/s, Loss=0.6868, Acc=1.00, Margin=0.013]
DPO Epoche 1/3:  34%|###3      | 1335/3930 [04:30<08:40,  4.99it/s, Loss=0.6977, Acc=0.00, Margin=-0.009]
DPO Epoche 1/3:  34%|###3      | 1336/3930 [04:30<08:45,  4.93it/s, Loss=0.6977, Acc=0.00, Margin=-0.009]
DPO Epoche 1/3:  34%|###3      | 1336/3930 [04:30<08:45,  4.93it/s, Loss=0.6956, Acc=0.00, Margin=-0.005]
DPO Epoche 1/3:  34%|###4      | 1337/3930 [04:30<08:42,  4.96it/s, Loss=0.6956, Acc=0.00, Margin=-0.005]
DPO Epoche 1/3:  34%|###4      | 1337/3930 [04:30<08:42,  4.96it/s, Loss=0.6938, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:  34%|###4      | 1338/3930 [04:30<08:42,  4.96it/s, Loss=0.6938, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:  34%|###4      | 1338/3930 [04:30<08:42,  4.96it/s, Loss=0.6950, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:  34%|###4      | 1339/3930 [04:30<08:43,  4.95it/s, Loss=0.6950, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:  34%|###4      | 1339/3930 [04:31<08:43,  4.95it/s, Loss=0.6919, Acc=1.00, Margin=0.002] 
DPO Epoche 1/3:  34%|###4      | 1340/3930 [04:31<08:42,  4.96it/s, Loss=0.6919, Acc=1.00, Margin=0.002]
DPO Epoche 1/3:  34%|###4      | 1340/3930 [04:31<08:42,  4.96it/s, Loss=0.6881, Acc=0.50, Margin=0.010]
DPO Epoche 1/3:  34%|###4      | 1341/3930 [04:31<08:42,  4.96it/s, Loss=0.6881, Acc=0.50, Margin=0.010]
DPO Epoche 1/3:  34%|###4      | 1341/3930 [04:31<08:42,  4.96it/s, Loss=0.6900, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:  34%|###4      | 1342/3930 [04:31<08:43,  4.95it/s, Loss=0.6900, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:  34%|###4      | 1342/3930 [04:31<08:43,  4.95it/s, Loss=0.6887, Acc=1.00, Margin=0.009]
DPO Epoche 1/3:  34%|###4      | 1343/3930 [04:31<08:42,  4.95it/s, Loss=0.6887, Acc=1.00, Margin=0.009]
DPO Epoche 1/3:  34%|###4      | 1343/3930 [04:31<08:42,  4.95it/s, Loss=0.6933, Acc=0.00, Margin=-0.000]
DPO Epoche 1/3:  34%|###4      | 1344/3930 [04:31<08:45,  4.92it/s, Loss=0.6933, Acc=0.00, Margin=-0.000]
DPO Epoche 1/3:  34%|###4      | 1344/3930 [04:32<08:45,  4.92it/s, Loss=0.6945, Acc=0.50, Margin=-0.003]
DPO Epoche 1/3:  34%|###4      | 1345/3930 [04:32<08:41,  4.95it/s, Loss=0.6945, Acc=0.50, Margin=-0.003]
DPO Epoche 1/3:  34%|###4      | 1345/3930 [04:32<08:41,  4.95it/s, Loss=0.6887, Acc=1.00, Margin=0.009] 
DPO Epoche 1/3:  34%|###4      | 1346/3930 [04:32<08:42,  4.95it/s, Loss=0.6887, Acc=1.00, Margin=0.009]
DPO Epoche 1/3:  34%|###4      | 1346/3930 [04:32<08:42,  4.95it/s, Loss=0.6943, Acc=0.00, Margin=-0.002]
DPO Epoche 1/3:  34%|###4      | 1347/3930 [04:32<08:43,  4.94it/s, Loss=0.6943, Acc=0.00, Margin=-0.002]
DPO Epoche 1/3:  34%|###4      | 1347/3930 [04:32<08:43,  4.94it/s, Loss=0.6935, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:  34%|###4      | 1348/3930 [04:32<08:43,  4.94it/s, Loss=0.6935, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:  34%|###4      | 1348/3930 [04:32<08:43,  4.94it/s, Loss=0.6921, Acc=0.50, Margin=0.002] 
DPO Epoche 1/3:  34%|###4      | 1349/3930 [04:32<08:41,  4.95it/s, Loss=0.6921, Acc=0.50, Margin=0.002]
DPO Epoche 1/3:  34%|###4      | 1349/3930 [04:33<08:41,  4.95it/s, Loss=0.6943, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:  34%|###4      | 1350/3930 [04:33<08:40,  4.95it/s, Loss=0.6943, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:  34%|###4      | 1350/3930 [04:33<08:40,  4.95it/s, Loss=0.6998, Acc=0.00, Margin=-0.013]
DPO Epoche 1/3:  34%|###4      | 1351/3930 [04:33<08:41,  4.94it/s, Loss=0.6998, Acc=0.00, Margin=-0.013]
DPO Epoche 1/3:  34%|###4      | 1351/3930 [04:33<08:41,  4.94it/s, Loss=0.7093, Acc=0.00, Margin=-0.032]
DPO Epoche 1/3:  34%|###4      | 1352/3930 [04:33<08:45,  4.91it/s, Loss=0.7093, Acc=0.00, Margin=-0.032]
DPO Epoche 1/3:  34%|###4      | 1352/3930 [04:33<08:45,  4.91it/s, Loss=0.6949, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:  34%|###4      | 1353/3930 [04:33<08:39,  4.96it/s, Loss=0.6949, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:  34%|###4      | 1353/3930 [04:33<08:39,  4.96it/s, Loss=0.6892, Acc=1.00, Margin=0.008] 
DPO Epoche 1/3:  34%|###4      | 1354/3930 [04:33<08:40,  4.95it/s, Loss=0.6892, Acc=1.00, Margin=0.008]
DPO Epoche 1/3:  34%|###4      | 1354/3930 [04:34<08:40,  4.95it/s, Loss=0.6904, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:  34%|###4      | 1355/3930 [04:34<08:39,  4.96it/s, Loss=0.6904, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:  34%|###4      | 1355/3930 [04:34<08:39,  4.96it/s, Loss=0.6871, Acc=1.00, Margin=0.012]
DPO Epoche 1/3:  35%|###4      | 1356/3930 [04:34<08:38,  4.97it/s, Loss=0.6871, Acc=1.00, Margin=0.012]
DPO Epoche 1/3:  35%|###4      | 1356/3930 [04:34<08:38,  4.97it/s, Loss=0.6907, Acc=1.00, Margin=0.005]
DPO Epoche 1/3:  35%|###4      | 1357/3930 [04:34<08:36,  4.98it/s, Loss=0.6907, Acc=1.00, Margin=0.005]
DPO Epoche 1/3:  35%|###4      | 1357/3930 [04:34<08:36,  4.98it/s, Loss=0.6928, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:  35%|###4      | 1358/3930 [04:34<08:35,  4.99it/s, Loss=0.6928, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:  35%|###4      | 1358/3930 [04:34<08:35,  4.99it/s, Loss=0.6931, Acc=0.50, Margin=0.000]
DPO Epoche 1/3:  35%|###4      | 1359/3930 [04:34<08:36,  4.98it/s, Loss=0.6931, Acc=0.50, Margin=0.000]
DPO Epoche 1/3:  35%|###4      | 1359/3930 [04:35<08:36,  4.98it/s, Loss=0.6878, Acc=1.00, Margin=0.011]
DPO Epoche 1/3:  35%|###4      | 1360/3930 [04:35<08:40,  4.94it/s, Loss=0.6878, Acc=1.00, Margin=0.011]
DPO Epoche 1/3:  35%|###4      | 1360/3930 [04:35<08:40,  4.94it/s, Loss=0.6884, Acc=0.50, Margin=0.009]
DPO Epoche 1/3:  35%|###4      | 1361/3930 [04:35<08:38,  4.95it/s, Loss=0.6884, Acc=0.50, Margin=0.009]
DPO Epoche 1/3:  35%|###4      | 1361/3930 [04:35<08:38,  4.95it/s, Loss=0.6938, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:  35%|###4      | 1362/3930 [04:35<08:38,  4.96it/s, Loss=0.6938, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:  35%|###4      | 1362/3930 [04:35<08:38,  4.96it/s, Loss=0.6957, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:  35%|###4      | 1363/3930 [04:35<08:36,  4.97it/s, Loss=0.6957, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:  35%|###4      | 1363/3930 [04:35<08:36,  4.97it/s, Loss=0.6901, Acc=1.00, Margin=0.006] 
DPO Epoche 1/3:  35%|###4      | 1364/3930 [04:35<08:36,  4.97it/s, Loss=0.6901, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:  35%|###4      | 1364/3930 [04:36<08:36,  4.97it/s, Loss=0.6943, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:  35%|###4      | 1365/3930 [04:36<08:37,  4.96it/s, Loss=0.6943, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:  35%|###4      | 1365/3930 [04:36<08:37,  4.96it/s, Loss=0.6909, Acc=1.00, Margin=0.004] 
DPO Epoche 1/3:  35%|###4      | 1366/3930 [04:36<08:36,  4.96it/s, Loss=0.6909, Acc=1.00, Margin=0.004]
DPO Epoche 1/3:  35%|###4      | 1366/3930 [04:36<08:36,  4.96it/s, Loss=0.6891, Acc=0.50, Margin=0.008]
DPO Epoche 1/3:  35%|###4      | 1367/3930 [04:36<08:36,  4.96it/s, Loss=0.6891, Acc=0.50, Margin=0.008]
DPO Epoche 1/3:  35%|###4      | 1367/3930 [04:36<08:36,  4.96it/s, Loss=0.6917, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:  35%|###4      | 1368/3930 [04:36<08:40,  4.92it/s, Loss=0.6917, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:  35%|###4      | 1368/3930 [04:36<08:40,  4.92it/s, Loss=0.6905, Acc=0.50, Margin=0.005]
DPO Epoche 1/3:  35%|###4      | 1369/3930 [04:36<08:38,  4.94it/s, Loss=0.6905, Acc=0.50, Margin=0.005]
DPO Epoche 1/3:  35%|###4      | 1369/3930 [04:37<08:38,  4.94it/s, Loss=0.6968, Acc=0.50, Margin=-0.007]
DPO Epoche 1/3:  35%|###4      | 1370/3930 [04:37<08:37,  4.95it/s, Loss=0.6968, Acc=0.50, Margin=-0.007]
DPO Epoche 1/3:  35%|###4      | 1370/3930 [04:37<08:37,  4.95it/s, Loss=0.6940, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:  35%|###4      | 1371/3930 [04:37<08:35,  4.96it/s, Loss=0.6940, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:  35%|###4      | 1371/3930 [04:37<08:35,  4.96it/s, Loss=0.6910, Acc=0.50, Margin=0.004] 
DPO Epoche 1/3:  35%|###4      | 1372/3930 [04:37<08:34,  4.98it/s, Loss=0.6910, Acc=0.50, Margin=0.004]
DPO Epoche 1/3:  35%|###4      | 1372/3930 [04:37<08:34,  4.98it/s, Loss=0.6933, Acc=0.50, Margin=-0.000]
DPO Epoche 1/3:  35%|###4      | 1373/3930 [04:37<08:33,  4.98it/s, Loss=0.6933, Acc=0.50, Margin=-0.000]
DPO Epoche 1/3:  35%|###4      | 1373/3930 [04:37<08:33,  4.98it/s, Loss=0.6963, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:  35%|###4      | 1374/3930 [04:37<08:35,  4.96it/s, Loss=0.6963, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:  35%|###4      | 1374/3930 [04:38<08:35,  4.96it/s, Loss=0.6880, Acc=0.50, Margin=0.010] 
DPO Epoche 1/3:  35%|###4      | 1375/3930 [04:38<08:36,  4.95it/s, Loss=0.6880, Acc=0.50, Margin=0.010]
DPO Epoche 1/3:  35%|###4      | 1375/3930 [04:38<08:36,  4.95it/s, Loss=0.6951, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:  35%|###5      | 1376/3930 [04:38<08:40,  4.91it/s, Loss=0.6951, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:  35%|###5      | 1376/3930 [04:38<08:40,  4.91it/s, Loss=0.6862, Acc=1.00, Margin=0.014] 
DPO Epoche 1/3:  35%|###5      | 1377/3930 [04:38<08:35,  4.95it/s, Loss=0.6862, Acc=1.00, Margin=0.014]
DPO Epoche 1/3:  35%|###5      | 1377/3930 [04:38<08:35,  4.95it/s, Loss=0.6879, Acc=1.00, Margin=0.011]
