=== Training DPO Model with Beta = 0.50 (High Reference Anchor) ===
Sat Aug 29 22:00:59 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_220103.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.5 | LR=5e-06) ===
DPO Epoche 1/3:  75%|#######5  | 2876/3825 [10:32<03:22,  4.69it/s, Loss=0.0004, Acc=1.00, Margin=28.052]
DPO Epoche 1/3:  75%|#######5  | 2877/3825 [10:32<03:20,  4.74it/s, Loss=0.0004, Acc=1.00, Margin=28.052]
DPO Epoche 1/3:  75%|#######5  | 2877/3825 [10:32<03:20,  4.74it/s, Loss=1.7886, Acc=0.50, Margin=9.343] 
DPO Epoche 1/3:  75%|#######5  | 2878/3825 [10:32<03:17,  4.79it/s, Loss=1.7886, Acc=0.50, Margin=9.343]
DPO Epoche 1/3:  75%|#######5  | 2878/3825 [10:32<03:17,  4.79it/s, Loss=0.0188, Acc=1.00, Margin=8.240]
DPO Epoche 1/3:  75%|#######5  | 2879/3825 [10:32<03:16,  4.82it/s, Loss=0.0188, Acc=1.00, Margin=8.240]
DPO Epoche 1/3:  75%|#######5  | 2879/3825 [10:32<03:16,  4.82it/s, Loss=3.3176, Acc=0.50, Margin=-2.757]
DPO Epoche 1/3:  75%|#######5  | 2880/3825 [10:32<03:18,  4.76it/s, Loss=3.3176, Acc=0.50, Margin=-2.757]
DPO Epoche 1/3:  75%|#######5  | 2880/3825 [10:33<03:18,  4.76it/s, Loss=4.5542, Acc=0.50, Margin=3.442] 
DPO Epoche 1/3:  75%|#######5  | 2881/3825 [10:33<03:15,  4.83it/s, Loss=4.5542, Acc=0.50, Margin=3.442]
DPO Epoche 1/3:  75%|#######5  | 2881/3825 [10:33<03:15,  4.83it/s, Loss=0.0000, Acc=1.00, Margin=19.722]
DPO Epoche 1/3:  75%|#######5  | 2882/3825 [10:33<03:15,  4.81it/s, Loss=0.0000, Acc=1.00, Margin=19.722]
DPO Epoche 1/3:  75%|#######5  | 2882/3825 [10:33<03:15,  4.81it/s, Loss=1.6250, Acc=0.50, Margin=0.110] 
DPO Epoche 1/3:  75%|#######5  | 2883/3825 [10:33<03:15,  4.82it/s, Loss=1.6250, Acc=0.50, Margin=0.110]
DPO Epoche 1/3:  75%|#######5  | 2883/3825 [10:33<03:15,  4.82it/s, Loss=13.1514, Acc=0.00, Margin=-13.151]
DPO Epoche 1/3:  75%|#######5  | 2884/3825 [10:33<03:14,  4.83it/s, Loss=13.1514, Acc=0.00, Margin=-13.151]
DPO Epoche 1/3:  75%|#######5  | 2884/3825 [10:34<03:14,  4.83it/s, Loss=7.4949, Acc=0.50, Margin=3.610]   
DPO Epoche 1/3:  75%|#######5  | 2885/3825 [10:34<03:16,  4.79it/s, Loss=7.4949, Acc=0.50, Margin=3.610]
DPO Epoche 1/3:  75%|#######5  | 2885/3825 [10:34<03:16,  4.79it/s, Loss=2.6927, Acc=0.50, Margin=6.780]
DPO Epoche 1/3:  75%|#######5  | 2886/3825 [10:34<03:18,  4.74it/s, Loss=2.6927, Acc=0.50, Margin=6.780]
DPO Epoche 1/3:  75%|#######5  | 2886/3825 [10:34<03:18,  4.74it/s, Loss=0.0002, Acc=1.00, Margin=9.999]
DPO Epoche 1/3:  75%|#######5  | 2887/3825 [10:34<03:16,  4.77it/s, Loss=0.0002, Acc=1.00, Margin=9.999]
DPO Epoche 1/3:  75%|#######5  | 2887/3825 [10:34<03:16,  4.77it/s, Loss=4.8352, Acc=0.00, Margin=-4.806]
DPO Epoche 1/3:  76%|#######5  | 2888/3825 [10:34<03:18,  4.71it/s, Loss=4.8352, Acc=0.00, Margin=-4.806]
DPO Epoche 1/3:  76%|#######5  | 2888/3825 [10:34<03:18,  4.71it/s, Loss=2.0632, Acc=0.50, Margin=25.978]
DPO Epoche 1/3:  76%|#######5  | 2889/3825 [10:34<03:26,  4.53it/s, Loss=2.0632, Acc=0.50, Margin=25.978]
DPO Epoche 1/3:  76%|#######5  | 2889/3825 [10:35<03:26,  4.53it/s, Loss=0.0064, Acc=1.00, Margin=19.291]
DPO Epoche 1/3:  76%|#######5  | 2890/3825 [10:35<03:21,  4.63it/s, Loss=0.0064, Acc=1.00, Margin=19.291]
DPO Epoche 1/3:  76%|#######5  | 2890/3825 [10:35<03:21,  4.63it/s, Loss=3.8184, Acc=0.50, Margin=-0.180]
DPO Epoche 1/3:  76%|#######5  | 2891/3825 [10:35<03:19,  4.67it/s, Loss=3.8184, Acc=0.50, Margin=-0.180]
DPO Epoche 1/3:  76%|#######5  | 2891/3825 [10:35<03:19,  4.67it/s, Loss=6.6107, Acc=0.50, Margin=-6.244]
DPO Epoche 1/3:  76%|#######5  | 2892/3825 [10:35<03:21,  4.64it/s, Loss=6.6107, Acc=0.50, Margin=-6.244]
DPO Epoche 1/3:  76%|#######5  | 2892/3825 [10:35<03:21,  4.64it/s, Loss=0.4462, Acc=0.50, Margin=2.867] 
DPO Epoche 1/3:  76%|#######5  | 2893/3825 [10:35<03:21,  4.62it/s, Loss=0.4462, Acc=0.50, Margin=2.867]
DPO Epoche 1/3:  76%|#######5  | 2893/3825 [10:35<03:21,  4.62it/s, Loss=0.0000, Acc=1.00, Margin=10.899]
DPO Epoche 1/3:  76%|#######5  | 2894/3825 [10:35<03:26,  4.51it/s, Loss=0.0000, Acc=1.00, Margin=10.899]
DPO Epoche 1/3:  76%|#######5  | 2894/3825 [10:36<03:26,  4.51it/s, Loss=0.0001, Acc=1.00, Margin=8.946] 
DPO Epoche 1/3:  76%|#######5  | 2895/3825 [10:36<03:27,  4.49it/s, Loss=0.0001, Acc=1.00, Margin=8.946]
DPO Epoche 1/3:  76%|#######5  | 2895/3825 [10:36<03:27,  4.49it/s, Loss=5.2654, Acc=0.50, Margin=-3.229]
DPO Epoche 1/3:  76%|#######5  | 2896/3825 [10:36<03:28,  4.46it/s, Loss=5.2654, Acc=0.50, Margin=-3.229]
DPO Epoche 1/3:  76%|#######5  | 2896/3825 [10:36<03:28,  4.46it/s, Loss=0.3209, Acc=1.00, Margin=4.859] 
DPO Epoche 1/3:  76%|#######5  | 2897/3825 [10:36<03:27,  4.48it/s, Loss=0.3209, Acc=1.00, Margin=4.859]
DPO Epoche 1/3:  76%|#######5  | 2897/3825 [10:36<03:27,  4.48it/s, Loss=4.4338, Acc=0.00, Margin=-4.422]
DPO Epoche 1/3:  76%|#######5  | 2898/3825 [10:36<03:29,  4.42it/s, Loss=4.4338, Acc=0.00, Margin=-4.422]
DPO Epoche 1/3:  76%|#######5  | 2898/3825 [10:37<03:29,  4.42it/s, Loss=2.9033, Acc=0.50, Margin=2.152] 
DPO Epoche 1/3:  76%|#######5  | 2899/3825 [10:37<03:28,  4.44it/s, Loss=2.9033, Acc=0.50, Margin=2.152]
DPO Epoche 1/3:  76%|#######5  | 2899/3825 [10:37<03:28,  4.44it/s, Loss=0.0000, Acc=1.00, Margin=12.748]
DPO Epoche 1/3:  76%|#######5  | 2900/3825 [10:37<03:31,  4.38it/s, Loss=0.0000, Acc=1.00, Margin=12.748]
DPO Epoche 1/3:  76%|#######5  | 2900/3825 [10:37<03:31,  4.38it/s, Loss=5.9897, Acc=0.50, Margin=20.919]
DPO Epoche 1/3:  76%|#######5  | 2901/3825 [10:37<03:30,  4.39it/s, Loss=5.9897, Acc=0.50, Margin=20.919]
DPO Epoche 1/3:  76%|#######5  | 2901/3825 [10:37<03:30,  4.39it/s, Loss=0.0110, Acc=1.00, Margin=8.788] 
DPO Epoche 1/3:  76%|#######5  | 2902/3825 [10:37<03:30,  4.38it/s, Loss=0.0110, Acc=1.00, Margin=8.788]
DPO Epoche 1/3:  76%|#######5  | 2902/3825 [10:38<03:30,  4.38it/s, Loss=1.7886, Acc=0.50, Margin=7.103]
DPO Epoche 1/3:  76%|#######5  | 2903/3825 [10:38<03:30,  4.39it/s, Loss=1.7886, Acc=0.50, Margin=7.103]
DPO Epoche 1/3:  76%|#######5  | 2903/3825 [10:38<03:30,  4.39it/s, Loss=0.0026, Acc=1.00, Margin=7.639]
DPO Epoche 1/3:  76%|#######5  | 2904/3825 [10:38<03:30,  4.37it/s, Loss=0.0026, Acc=1.00, Margin=7.639]
DPO Epoche 1/3:  76%|#######5  | 2904/3825 [10:38<03:30,  4.37it/s, Loss=1.8415, Acc=0.50, Margin=2.460]
DPO Epoche 1/3:  76%|#######5  | 2905/3825 [10:38<03:29,  4.40it/s, Loss=1.8415, Acc=0.50, Margin=2.460]
DPO Epoche 1/3:  76%|#######5  | 2905/3825 [10:38<03:29,  4.40it/s, Loss=2.7565, Acc=0.00, Margin=-2.572]
DPO Epoche 1/3:  76%|#######5  | 2906/3825 [10:38<03:30,  4.36it/s, Loss=2.7565, Acc=0.00, Margin=-2.572]
DPO Epoche 1/3:  76%|#######5  | 2906/3825 [10:38<03:30,  4.36it/s, Loss=17.8805, Acc=0.00, Margin=-17.880]
DPO Epoche 1/3:  76%|#######6  | 2907/3825 [10:38<03:28,  4.41it/s, Loss=17.8805, Acc=0.00, Margin=-17.880]
DPO Epoche 1/3:  76%|#######6  | 2907/3825 [10:39<03:28,  4.41it/s, Loss=6.7275, Acc=0.50, Margin=-2.737]  
DPO Epoche 1/3:  76%|#######6  | 2908/3825 [10:39<03:29,  4.37it/s, Loss=6.7275, Acc=0.50, Margin=-2.737]
DPO Epoche 1/3:  76%|#######6  | 2908/3825 [10:39<03:29,  4.37it/s, Loss=12.8790, Acc=0.00, Margin=-12.877]
DPO Epoche 1/3:  76%|#######6  | 2909/3825 [10:39<03:27,  4.41it/s, Loss=12.8790, Acc=0.00, Margin=-12.877]
DPO Epoche 1/3:  76%|#######6  | 2909/3825 [10:39<03:27,  4.41it/s, Loss=0.4562, Acc=0.50, Margin=1.929]   
DPO Epoche 1/3:  76%|#######6  | 2910/3825 [10:39<03:28,  4.38it/s, Loss=0.4562, Acc=0.50, Margin=1.929]
DPO Epoche 1/3:  76%|#######6  | 2910/3825 [10:39<03:28,  4.38it/s, Loss=2.2145, Acc=0.50, Margin=5.641]
DPO Epoche 1/3:  76%|#######6  | 2911/3825 [10:39<03:28,  4.37it/s, Loss=2.2145, Acc=0.50, Margin=5.641]
DPO Epoche 1/3:  76%|#######6  | 2911/3825 [10:40<03:28,  4.37it/s, Loss=4.0388, Acc=0.50, Margin=-3.476]
DPO Epoche 1/3:  76%|#######6  | 2912/3825 [10:40<03:30,  4.35it/s, Loss=4.0388, Acc=0.50, Margin=-3.476]
DPO Epoche 1/3:  76%|#######6  | 2912/3825 [10:40<03:30,  4.35it/s, Loss=0.0005, Acc=1.00, Margin=10.923]
DPO Epoche 1/3:  76%|#######6  | 2913/3825 [10:40<03:27,  4.39it/s, Loss=0.0005, Acc=1.00, Margin=10.923]
DPO Epoche 1/3:  76%|#######6  | 2913/3825 [10:40<03:27,  4.39it/s, Loss=2.4143, Acc=0.00, Margin=-2.162]
DPO Epoche 1/3:  76%|#######6  | 2914/3825 [10:40<03:27,  4.39it/s, Loss=2.4143, Acc=0.00, Margin=-2.162]
DPO Epoche 1/3:  76%|#######6  | 2914/3825 [10:40<03:27,  4.39it/s, Loss=0.3517, Acc=1.00, Margin=1.616] 
DPO Epoche 1/3:  76%|#######6  | 2915/3825 [10:40<03:26,  4.41it/s, Loss=0.3517, Acc=1.00, Margin=1.616]
DPO Epoche 1/3:  76%|#######6  | 2915/3825 [10:40<03:26,  4.41it/s, Loss=0.0098, Acc=1.00, Margin=11.403]
DPO Epoche 1/3:  76%|#######6  | 2916/3825 [10:40<03:27,  4.39it/s, Loss=0.0098, Acc=1.00, Margin=11.403]
DPO Epoche 1/3:  76%|#######6  | 2916/3825 [10:41<03:27,  4.39it/s, Loss=0.0926, Acc=1.00, Margin=8.101] 
DPO Epoche 1/3:  76%|#######6  | 2917/3825 [10:41<03:25,  4.43it/s, Loss=0.0926, Acc=1.00, Margin=8.101]
DPO Epoche 1/3:  76%|#######6  | 2917/3825 [10:41<03:25,  4.43it/s, Loss=0.0350, Acc=1.00, Margin=10.953]
DPO Epoche 1/3:  76%|#######6  | 2918/3825 [10:41<03:25,  4.40it/s, Loss=0.0350, Acc=1.00, Margin=10.953]
DPO Epoche 1/3:  76%|#######6  | 2918/3825 [10:41<03:25,  4.40it/s, Loss=0.0000, Acc=1.00, Margin=36.257]
DPO Epoche 1/3:  76%|#######6  | 2919/3825 [10:41<03:25,  4.40it/s, Loss=0.0000, Acc=1.00, Margin=36.257]
DPO Epoche 1/3:  76%|#######6  | 2919/3825 [10:41<03:25,  4.40it/s, Loss=0.0000, Acc=1.00, Margin=15.267]
DPO Epoche 1/3:  76%|#######6  | 2920/3825 [10:41<03:26,  4.38it/s, Loss=0.0000, Acc=1.00, Margin=15.267]
DPO Epoche 1/3:  76%|#######6  | 2920/3825 [10:42<03:26,  4.38it/s, Loss=1.4234, Acc=0.50, Margin=4.492] 
DPO Epoche 1/3:  76%|#######6  | 2921/3825 [10:42<03:25,  4.41it/s, Loss=1.4234, Acc=0.50, Margin=4.492]
DPO Epoche 1/3:  76%|#######6  | 2921/3825 [10:42<03:25,  4.41it/s, Loss=3.9192, Acc=0.50, Margin=-3.307]
DPO Epoche 1/3:  76%|#######6  | 2922/3825 [10:42<03:25,  4.39it/s, Loss=3.9192, Acc=0.50, Margin=-3.307]
DPO Epoche 1/3:  76%|#######6  | 2922/3825 [10:42<03:25,  4.39it/s, Loss=0.0905, Acc=1.00, Margin=2.901] 
DPO Epoche 1/3:  76%|#######6  | 2923/3825 [10:42<03:23,  4.44it/s, Loss=0.0905, Acc=1.00, Margin=2.901]
DPO Epoche 1/3:  76%|#######6  | 2923/3825 [10:42<03:23,  4.44it/s, Loss=0.0000, Acc=1.00, Margin=26.154]
DPO Epoche 1/3:  76%|#######6  | 2924/3825 [10:42<03:23,  4.42it/s, Loss=0.0000, Acc=1.00, Margin=26.154]
DPO Epoche 1/3:  76%|#######6  | 2924/3825 [10:42<03:23,  4.42it/s, Loss=0.0029, Acc=1.00, Margin=20.315]
DPO Epoche 1/3:  76%|#######6  | 2925/3825 [10:42<03:18,  4.53it/s, Loss=0.0029, Acc=1.00, Margin=20.315]
DPO Epoche 1/3:  76%|#######6  | 2925/3825 [10:43<03:18,  4.53it/s, Loss=0.2209, Acc=1.00, Margin=3.630] 
DPO Epoche 1/3:  76%|#######6  | 2926/3825 [10:43<03:15,  4.60it/s, Loss=0.2209, Acc=1.00, Margin=3.630]
DPO Epoche 1/3:  76%|#######6  | 2926/3825 [10:43<03:15,  4.60it/s, Loss=0.7922, Acc=0.50, Margin=4.290]
DPO Epoche 1/3:  77%|#######6  | 2927/3825 [10:43<03:12,  4.66it/s, Loss=0.7922, Acc=0.50, Margin=4.290]
DPO Epoche 1/3:  77%|#######6  | 2927/3825 [10:43<03:12,  4.66it/s, Loss=0.0812, Acc=1.00, Margin=2.614]
DPO Epoche 1/3:  77%|#######6  | 2928/3825 [10:43<03:12,  4.67it/s, Loss=0.0812, Acc=1.00, Margin=2.614]
DPO Epoche 1/3:  77%|#######6  | 2928/3825 [10:43<03:12,  4.67it/s, Loss=0.0000, Acc=1.00, Margin=10.625]
DPO Epoche 1/3:  77%|#######6  | 2929/3825 [10:43<03:09,  4.73it/s, Loss=0.0000, Acc=1.00, Margin=10.625]
DPO Epoche 1/3:  77%|#######6  | 2929/3825 [10:44<03:09,  4.73it/s, Loss=0.0805, Acc=1.00, Margin=9.594] 
DPO Epoche 1/3:  77%|#######6  | 2930/3825 [10:44<03:09,  4.73it/s, Loss=0.0805, Acc=1.00, Margin=9.594]
DPO Epoche 1/3:  77%|#######6  | 2930/3825 [10:44<03:09,  4.73it/s, Loss=0.0004, Acc=1.00, Margin=13.564]
DPO Epoche 1/3:  77%|#######6  | 2931/3825 [10:44<03:07,  4.77it/s, Loss=0.0004, Acc=1.00, Margin=13.564]
DPO Epoche 1/3:  77%|#######6  | 2931/3825 [10:44<03:07,  4.77it/s, Loss=0.0001, Acc=1.00, Margin=10.357]
DPO Epoche 1/3:  77%|#######6  | 2932/3825 [10:44<03:07,  4.75it/s, Loss=0.0001, Acc=1.00, Margin=10.357]
DPO Epoche 1/3:  77%|#######6  | 2932/3825 [10:44<03:07,  4.75it/s, Loss=0.0002, Acc=1.00, Margin=12.465]
DPO Epoche 1/3:  77%|#######6  | 2933/3825 [10:44<03:06,  4.78it/s, Loss=0.0002, Acc=1.00, Margin=12.465]
DPO Epoche 1/3:  77%|#######6  | 2933/3825 [10:44<03:06,  4.78it/s, Loss=5.1297, Acc=0.50, Margin=3.953] 
DPO Epoche 1/3:  77%|#######6  | 2934/3825 [10:44<03:06,  4.79it/s, Loss=5.1297, Acc=0.50, Margin=3.953]
DPO Epoche 1/3:  77%|#######6  | 2934/3825 [10:45<03:06,  4.79it/s, Loss=0.0041, Acc=1.00, Margin=6.836]
DPO Epoche 1/3:  77%|#######6  | 2935/3825 [10:45<03:06,  4.78it/s, Loss=0.0041, Acc=1.00, Margin=6.836]
DPO Epoche 1/3:  77%|#######6  | 2935/3825 [10:45<03:06,  4.78it/s, Loss=1.6458, Acc=0.50, Margin=7.270]
DPO Epoche 1/3:  77%|#######6  | 2936/3825 [10:45<03:07,  4.75it/s, Loss=1.6458, Acc=0.50, Margin=7.270]
DPO Epoche 1/3:  77%|#######6  | 2936/3825 [10:45<03:07,  4.75it/s, Loss=3.4317, Acc=0.50, Margin=12.192]
DPO Epoche 1/3:  77%|#######6  | 2937/3825 [10:45<03:05,  4.77it/s, Loss=3.4317, Acc=0.50, Margin=12.192]
DPO Epoche 1/3:  77%|#######6  | 2937/3825 [10:45<03:05,  4.77it/s, Loss=6.5740, Acc=0.00, Margin=-6.554]
DPO Epoche 1/3:  77%|#######6  | 2938/3825 [10:45<03:05,  4.78it/s, Loss=6.5740, Acc=0.00, Margin=-6.554]
DPO Epoche 1/3:  77%|#######6  | 2938/3825 [10:45<03:05,  4.78it/s, Loss=0.3019, Acc=1.00, Margin=3.791] 
DPO Epoche 1/3:  77%|#######6  | 2939/3825 [10:45<03:05,  4.79it/s, Loss=0.3019, Acc=1.00, Margin=3.791]
DPO Epoche 1/3:  77%|#######6  | 2939/3825 [10:46<03:05,  4.79it/s, Loss=2.2185, Acc=0.50, Margin=-1.762]
DPO Epoche 1/3:  77%|#######6  | 2940/3825 [10:46<03:05,  4.78it/s, Loss=2.2185, Acc=0.50, Margin=-1.762]
DPO Epoche 1/3:  77%|#######6  | 2940/3825 [10:46<03:05,  4.78it/s, Loss=0.0678, Acc=1.00, Margin=11.948]
DPO Epoche 1/3:  77%|#######6  | 2941/3825 [10:46<03:04,  4.79it/s, Loss=0.0678, Acc=1.00, Margin=11.948]
DPO Epoche 1/3:  77%|#######6  | 2941/3825 [10:46<03:04,  4.79it/s, Loss=0.0003, Acc=1.00, Margin=15.809]
DPO Epoche 1/3:  77%|#######6  | 2942/3825 [10:46<03:05,  4.75it/s, Loss=0.0003, Acc=1.00, Margin=15.809]
DPO Epoche 1/3:  77%|#######6  | 2942/3825 [10:46<03:05,  4.75it/s, Loss=1.4796, Acc=0.50, Margin=9.682] 
DPO Epoche 1/3:  77%|#######6  | 2943/3825 [10:46<03:09,  4.65it/s, Loss=1.4796, Acc=0.50, Margin=9.682]
DPO Epoche 1/3:  77%|#######6  | 2943/3825 [10:47<03:09,  4.65it/s, Loss=4.1340, Acc=0.50, Margin=6.953]
DPO Epoche 1/3:  77%|#######6  | 2944/3825 [10:47<03:14,  4.54it/s, Loss=4.1340, Acc=0.50, Margin=6.953]
DPO Epoche 1/3:  77%|#######6  | 2944/3825 [10:47<03:14,  4.54it/s, Loss=2.9684, Acc=0.50, Margin=0.906]
DPO Epoche 1/3:  77%|#######6  | 2945/3825 [10:47<03:15,  4.51it/s, Loss=2.9684, Acc=0.50, Margin=0.906]
DPO Epoche 1/3:  77%|#######6  | 2945/3825 [10:47<03:15,  4.51it/s, Loss=0.0017, Acc=1.00, Margin=6.904]
DPO Epoche 1/3:  77%|#######7  | 2946/3825 [10:47<03:16,  4.48it/s, Loss=0.0017, Acc=1.00, Margin=6.904]
DPO Epoche 1/3:  77%|#######7  | 2946/3825 [10:47<03:16,  4.48it/s, Loss=0.0002, Acc=1.00, Margin=14.309]
DPO Epoche 1/3:  77%|#######7  | 2947/3825 [10:47<03:17,  4.44it/s, Loss=0.0002, Acc=1.00, Margin=14.309]
DPO Epoche 1/3:  77%|#######7  | 2947/3825 [10:47<03:17,  4.44it/s, Loss=1.4156, Acc=0.50, Margin=1.609] 
DPO Epoche 1/3:  77%|#######7  | 2948/3825 [10:47<03:18,  4.41it/s, Loss=1.4156, Acc=0.50, Margin=1.609]
DPO Epoche 1/3:  77%|#######7  | 2948/3825 [10:48<03:18,  4.41it/s, Loss=2.0807, Acc=0.50, Margin=-0.597]
DPO Epoche 1/3:  77%|#######7  | 2949/3825 [10:48<03:17,  4.44it/s, Loss=2.0807, Acc=0.50, Margin=-0.597]
DPO Epoche 1/3:  77%|#######7  | 2949/3825 [10:48<03:17,  4.44it/s, Loss=0.0022, Acc=1.00, Margin=15.059]
DPO Epoche 1/3:  77%|#######7  | 2950/3825 [10:48<03:18,  4.41it/s, Loss=0.0022, Acc=1.00, Margin=15.059]
DPO Epoche 1/3:  77%|#######7  | 2950/3825 [10:48<03:18,  4.41it/s, Loss=2.8583, Acc=0.50, Margin=-1.622]
DPO Epoche 1/3:  77%|#######7  | 2951/3825 [10:48<03:16,  4.44it/s, Loss=2.8583, Acc=0.50, Margin=-1.622]
DPO Epoche 1/3:  77%|#######7  | 2951/3825 [10:48<03:16,  4.44it/s, Loss=1.2525, Acc=0.50, Margin=-0.785]
DPO Epoche 1/3:  77%|#######7  | 2952/3825 [10:48<03:19,  4.37it/s, Loss=1.2525, Acc=0.50, Margin=-0.785]
DPO Epoche 1/3:  77%|#######7  | 2952/3825 [10:49<03:19,  4.37it/s, Loss=0.8997, Acc=0.50, Margin=17.928]
DPO Epoche 1/3:  77%|#######7  | 2953/3825 [10:49<03:17,  4.42it/s, Loss=0.8997, Acc=0.50, Margin=17.928]
DPO Epoche 1/3:  77%|#######7  | 2953/3825 [10:49<03:17,  4.42it/s, Loss=0.0063, Acc=1.00, Margin=9.893] 
DPO Epoche 1/3:  77%|#######7  | 2954/3825 [10:49<03:16,  4.43it/s, Loss=0.0063, Acc=1.00, Margin=9.893]
DPO Epoche 1/3:  77%|#######7  | 2954/3825 [10:49<03:16,  4.43it/s, Loss=7.3136, Acc=0.50, Margin=-3.534]
DPO Epoche 1/3:  77%|#######7  | 2955/3825 [10:49<03:17,  4.41it/s, Loss=7.3136, Acc=0.50, Margin=-3.534]
DPO Epoche 1/3:  77%|#######7  | 2955/3825 [10:49<03:17,  4.41it/s, Loss=3.6340, Acc=0.50, Margin=1.991] 
DPO Epoche 1/3:  77%|#######7  | 2956/3825 [10:49<03:16,  4.41it/s, Loss=3.6340, Acc=0.50, Margin=1.991]
DPO Epoche 1/3:  77%|#######7  | 2956/3825 [10:49<03:16,  4.41it/s, Loss=1.2478, Acc=0.50, Margin=7.400]
DPO Epoche 1/3:  77%|#######7  | 2957/3825 [10:49<03:15,  4.43it/s, Loss=1.2478, Acc=0.50, Margin=7.400]
DPO Epoche 1/3:  77%|#######7  | 2957/3825 [10:50<03:15,  4.43it/s, Loss=0.7615, Acc=0.50, Margin=6.283]
DPO Epoche 1/3:  77%|#######7  | 2958/3825 [10:50<03:16,  4.41it/s, Loss=0.7615, Acc=0.50, Margin=6.283]
DPO Epoche 1/3:  77%|#######7  | 2958/3825 [10:50<03:16,  4.41it/s, Loss=0.0098, Acc=1.00, Margin=16.566]
DPO Epoche 1/3:  77%|#######7  | 2959/3825 [10:50<03:14,  4.46it/s, Loss=0.0098, Acc=1.00, Margin=16.566]
DPO Epoche 1/3:  77%|#######7  | 2959/3825 [10:50<03:14,  4.46it/s, Loss=0.0602, Acc=1.00, Margin=3.446] 
DPO Epoche 1/3:  77%|#######7  | 2960/3825 [10:50<03:16,  4.39it/s, Loss=0.0602, Acc=1.00, Margin=3.446]
DPO Epoche 1/3:  77%|#######7  | 2960/3825 [10:50<03:16,  4.39it/s, Loss=4.0982, Acc=0.50, Margin=0.746]
DPO Epoche 1/3:  77%|#######7  | 2961/3825 [10:50<03:13,  4.46it/s, Loss=4.0982, Acc=0.50, Margin=0.746]
DPO Epoche 1/3:  77%|#######7  | 2961/3825 [10:51<03:13,  4.46it/s, Loss=0.0000, Acc=1.00, Margin=28.145]
DPO Epoche 1/3:  77%|#######7  | 2962/3825 [10:51<03:15,  4.42it/s, Loss=0.0000, Acc=1.00, Margin=28.145]
DPO Epoche 1/3:  77%|#######7  | 2962/3825 [10:51<03:15,  4.42it/s, Loss=0.0000, Acc=1.00, Margin=13.396]
DPO Epoche 1/3:  77%|#######7  | 2963/3825 [10:51<03:14,  4.43it/s, Loss=0.0000, Acc=1.00, Margin=13.396]
DPO Epoche 1/3:  77%|#######7  | 2963/3825 [10:51<03:14,  4.43it/s, Loss=4.8027, Acc=0.50, Margin=0.729] 
DPO Epoche 1/3:  77%|#######7  | 2964/3825 [10:51<03:13,  4.45it/s, Loss=4.8027, Acc=0.50, Margin=0.729]
DPO Epoche 1/3:  77%|#######7  | 2964/3825 [10:51<03:13,  4.45it/s, Loss=0.0399, Acc=1.00, Margin=8.505]
DPO Epoche 1/3:  78%|#######7  | 2965/3825 [10:51<03:13,  4.45it/s, Loss=0.0399, Acc=1.00, Margin=8.505]
DPO Epoche 1/3:  78%|#######7  | 2965/3825 [10:51<03:13,  4.45it/s, Loss=3.0043, Acc=0.50, Margin=6.075]
DPO Epoche 1/3:  78%|#######7  | 2966/3825 [10:51<03:13,  4.44it/s, Loss=3.0043, Acc=0.50, Margin=6.075]
DPO Epoche 1/3:  78%|#######7  | 2966/3825 [10:52<03:13,  4.44it/s, Loss=1.1525, Acc=0.50, Margin=0.046]
DPO Epoche 1/3:  78%|#######7  | 2967/3825 [10:52<03:13,  4.44it/s, Loss=1.1525, Acc=0.50, Margin=0.046]
DPO Epoche 1/3:  78%|#######7  | 2967/3825 [10:52<03:13,  4.44it/s, Loss=4.0882, Acc=0.50, Margin=-3.489]
DPO Epoche 1/3:  78%|#######7  | 2968/3825 [10:52<03:15,  4.39it/s, Loss=4.0882, Acc=0.50, Margin=-3.489]
