=== Training DPO Model with Beta = 0.20 (Conservative Regularization) ===
Sat Aug 29 21:13:50 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_211353.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.2 | LR=5e-06) ===
DPO Epoche 1/3:  49%|####8     | 1869/3825 [07:18<07:39,  4.26it/s, Loss=0.4552, Acc=1.00, Margin=0.551]
DPO Epoche 1/3:  49%|####8     | 1869/3825 [07:19<07:39,  4.26it/s, Loss=0.4130, Acc=0.50, Margin=2.044]
DPO Epoche 1/3:  49%|####8     | 1870/3825 [07:19<07:41,  4.23it/s, Loss=0.4130, Acc=0.50, Margin=2.044]
DPO Epoche 1/3:  49%|####8     | 1870/3825 [07:19<07:41,  4.23it/s, Loss=0.1003, Acc=1.00, Margin=8.615]
DPO Epoche 1/3:  49%|####8     | 1871/3825 [07:19<07:41,  4.23it/s, Loss=0.1003, Acc=1.00, Margin=8.615]
DPO Epoche 1/3:  49%|####8     | 1871/3825 [07:19<07:41,  4.23it/s, Loss=0.0214, Acc=1.00, Margin=3.885]
DPO Epoche 1/3:  49%|####8     | 1872/3825 [07:19<07:46,  4.19it/s, Loss=0.0214, Acc=1.00, Margin=3.885]
DPO Epoche 1/3:  49%|####8     | 1872/3825 [07:19<07:46,  4.19it/s, Loss=0.0682, Acc=1.00, Margin=3.202]
DPO Epoche 1/3:  49%|####8     | 1873/3825 [07:19<07:40,  4.24it/s, Loss=0.0682, Acc=1.00, Margin=3.202]
DPO Epoche 1/3:  49%|####8     | 1873/3825 [07:20<07:40,  4.24it/s, Loss=0.9457, Acc=0.50, Margin=1.642]
DPO Epoche 1/3:  49%|####8     | 1874/3825 [07:20<07:39,  4.25it/s, Loss=0.9457, Acc=0.50, Margin=1.642]
DPO Epoche 1/3:  49%|####8     | 1874/3825 [07:20<07:39,  4.25it/s, Loss=0.0049, Acc=1.00, Margin=5.545]
DPO Epoche 1/3:  49%|####9     | 1875/3825 [07:20<07:38,  4.25it/s, Loss=0.0049, Acc=1.00, Margin=5.545]
DPO Epoche 1/3:  49%|####9     | 1875/3825 [07:20<07:38,  4.25it/s, Loss=2.1614, Acc=0.50, Margin=-0.251]
DPO Epoche 1/3:  49%|####9     | 1876/3825 [07:20<07:40,  4.23it/s, Loss=2.1614, Acc=0.50, Margin=-0.251]
DPO Epoche 1/3:  49%|####9     | 1876/3825 [07:20<07:40,  4.23it/s, Loss=0.0577, Acc=1.00, Margin=3.564] 
DPO Epoche 1/3:  49%|####9     | 1877/3825 [07:20<07:39,  4.24it/s, Loss=0.0577, Acc=1.00, Margin=3.564]
DPO Epoche 1/3:  49%|####9     | 1877/3825 [07:21<07:39,  4.24it/s, Loss=0.9050, Acc=0.50, Margin=1.369]
DPO Epoche 1/3:  49%|####9     | 1878/3825 [07:21<07:41,  4.22it/s, Loss=0.9050, Acc=0.50, Margin=1.369]
DPO Epoche 1/3:  49%|####9     | 1878/3825 [07:21<07:41,  4.22it/s, Loss=1.8319, Acc=0.50, Margin=4.938]
DPO Epoche 1/3:  49%|####9     | 1879/3825 [07:21<07:39,  4.23it/s, Loss=1.8319, Acc=0.50, Margin=4.938]
DPO Epoche 1/3:  49%|####9     | 1879/3825 [07:21<07:39,  4.23it/s, Loss=0.0986, Acc=1.00, Margin=4.436]
DPO Epoche 1/3:  49%|####9     | 1880/3825 [07:21<07:40,  4.23it/s, Loss=0.0986, Acc=1.00, Margin=4.436]
DPO Epoche 1/3:  49%|####9     | 1880/3825 [07:21<07:40,  4.23it/s, Loss=0.0026, Acc=1.00, Margin=7.091]
DPO Epoche 1/3:  49%|####9     | 1881/3825 [07:21<07:37,  4.25it/s, Loss=0.0026, Acc=1.00, Margin=7.091]
DPO Epoche 1/3:  49%|####9     | 1881/3825 [07:22<07:37,  4.25it/s, Loss=3.1468, Acc=0.00, Margin=-3.096]
DPO Epoche 1/3:  49%|####9     | 1882/3825 [07:22<07:41,  4.21it/s, Loss=3.1468, Acc=0.00, Margin=-3.096]
DPO Epoche 1/3:  49%|####9     | 1882/3825 [07:22<07:41,  4.21it/s, Loss=0.0205, Acc=1.00, Margin=4.329] 
DPO Epoche 1/3:  49%|####9     | 1883/3825 [07:22<07:39,  4.22it/s, Loss=0.0205, Acc=1.00, Margin=4.329]
DPO Epoche 1/3:  49%|####9     | 1883/3825 [07:22<07:39,  4.22it/s, Loss=0.0185, Acc=1.00, Margin=4.578]
DPO Epoche 1/3:  49%|####9     | 1884/3825 [07:22<07:42,  4.20it/s, Loss=0.0185, Acc=1.00, Margin=4.578]
DPO Epoche 1/3:  49%|####9     | 1884/3825 [07:22<07:42,  4.20it/s, Loss=0.0794, Acc=1.00, Margin=2.881]
DPO Epoche 1/3:  49%|####9     | 1885/3825 [07:22<07:38,  4.24it/s, Loss=0.0794, Acc=1.00, Margin=2.881]
DPO Epoche 1/3:  49%|####9     | 1885/3825 [07:22<07:38,  4.24it/s, Loss=0.2082, Acc=1.00, Margin=5.681]
DPO Epoche 1/3:  49%|####9     | 1886/3825 [07:22<07:39,  4.22it/s, Loss=0.2082, Acc=1.00, Margin=5.681]
DPO Epoche 1/3:  49%|####9     | 1886/3825 [07:23<07:39,  4.22it/s, Loss=0.1073, Acc=1.00, Margin=2.726]
DPO Epoche 1/3:  49%|####9     | 1887/3825 [07:23<07:38,  4.23it/s, Loss=0.1073, Acc=1.00, Margin=2.726]
DPO Epoche 1/3:  49%|####9     | 1887/3825 [07:23<07:38,  4.23it/s, Loss=0.6678, Acc=0.50, Margin=1.356]
DPO Epoche 1/3:  49%|####9     | 1888/3825 [07:23<07:44,  4.17it/s, Loss=0.6678, Acc=0.50, Margin=1.356]
DPO Epoche 1/3:  49%|####9     | 1888/3825 [07:23<07:44,  4.17it/s, Loss=0.0001, Acc=1.00, Margin=10.576]
DPO Epoche 1/3:  49%|####9     | 1889/3825 [07:23<07:38,  4.22it/s, Loss=0.0001, Acc=1.00, Margin=10.576]
DPO Epoche 1/3:  49%|####9     | 1889/3825 [07:23<07:38,  4.22it/s, Loss=0.6487, Acc=0.50, Margin=2.878] 
DPO Epoche 1/3:  49%|####9     | 1890/3825 [07:23<07:34,  4.25it/s, Loss=0.6487, Acc=0.50, Margin=2.878]
DPO Epoche 1/3:  49%|####9     | 1890/3825 [07:24<07:34,  4.25it/s, Loss=2.6120, Acc=0.50, Margin=0.023]
DPO Epoche 1/3:  49%|####9     | 1891/3825 [07:24<07:34,  4.26it/s, Loss=2.6120, Acc=0.50, Margin=0.023]
DPO Epoche 1/3:  49%|####9     | 1891/3825 [07:24<07:34,  4.26it/s, Loss=0.0683, Acc=1.00, Margin=8.203]
DPO Epoche 1/3:  49%|####9     | 1892/3825 [07:24<07:34,  4.25it/s, Loss=0.0683, Acc=1.00, Margin=8.203]
DPO Epoche 1/3:  49%|####9     | 1892/3825 [07:24<07:34,  4.25it/s, Loss=0.1333, Acc=1.00, Margin=1.975]
DPO Epoche 1/3:  49%|####9     | 1893/3825 [07:24<07:34,  4.25it/s, Loss=0.1333, Acc=1.00, Margin=1.975]
DPO Epoche 1/3:  49%|####9     | 1893/3825 [07:24<07:34,  4.25it/s, Loss=0.0144, Acc=1.00, Margin=5.314]
DPO Epoche 1/3:  50%|####9     | 1894/3825 [07:24<07:32,  4.26it/s, Loss=0.0144, Acc=1.00, Margin=5.314]
DPO Epoche 1/3:  50%|####9     | 1894/3825 [07:25<07:32,  4.26it/s, Loss=0.5642, Acc=0.50, Margin=0.554]
DPO Epoche 1/3:  50%|####9     | 1895/3825 [07:25<07:33,  4.25it/s, Loss=0.5642, Acc=0.50, Margin=0.554]
DPO Epoche 1/3:  50%|####9     | 1895/3825 [07:25<07:33,  4.25it/s, Loss=132.3917, Acc=0.50, Margin=-127.615]
DPO Epoche 1/3:  50%|####9     | 1896/3825 [07:25<07:36,  4.22it/s, Loss=132.3917, Acc=0.50, Margin=-127.615]
DPO Epoche 1/3:  50%|####9     | 1896/3825 [07:25<07:36,  4.22it/s, Loss=1.9403, Acc=0.50, Margin=-1.096]    
DPO Epoche 1/3:  50%|####9     | 1897/3825 [07:25<07:32,  4.26it/s, Loss=1.9403, Acc=0.50, Margin=-1.096]
DPO Epoche 1/3:  50%|####9     | 1897/3825 [07:25<07:32,  4.26it/s, Loss=2.0294, Acc=0.00, Margin=-1.737]
DPO Epoche 1/3:  50%|####9     | 1898/3825 [07:25<07:33,  4.25it/s, Loss=2.0294, Acc=0.00, Margin=-1.737]
DPO Epoche 1/3:  50%|####9     | 1898/3825 [07:26<07:33,  4.25it/s, Loss=0.2284, Acc=1.00, Margin=1.411] 
DPO Epoche 1/3:  50%|####9     | 1899/3825 [07:26<07:27,  4.30it/s, Loss=0.2284, Acc=1.00, Margin=1.411]
DPO Epoche 1/3:  50%|####9     | 1899/3825 [07:26<07:27,  4.30it/s, Loss=0.0375, Acc=1.00, Margin=3.913]
DPO Epoche 1/3:  50%|####9     | 1900/3825 [07:26<07:29,  4.29it/s, Loss=0.0375, Acc=1.00, Margin=3.913]
DPO Epoche 1/3:  50%|####9     | 1900/3825 [07:26<07:29,  4.29it/s, Loss=0.6179, Acc=1.00, Margin=0.162]
DPO Epoche 1/3:  50%|####9     | 1901/3825 [07:26<07:31,  4.26it/s, Loss=0.6179, Acc=1.00, Margin=0.162]
DPO Epoche 1/3:  50%|####9     | 1901/3825 [07:26<07:31,  4.26it/s, Loss=0.6389, Acc=0.50, Margin=5.507]
DPO Epoche 1/3:  50%|####9     | 1902/3825 [07:26<07:32,  4.25it/s, Loss=0.6389, Acc=0.50, Margin=5.507]
DPO Epoche 1/3:  50%|####9     | 1902/3825 [07:26<07:32,  4.25it/s, Loss=0.2949, Acc=1.00, Margin=1.350]
DPO Epoche 1/3:  50%|####9     | 1903/3825 [07:26<07:29,  4.27it/s, Loss=0.2949, Acc=1.00, Margin=1.350]
DPO Epoche 1/3:  50%|####9     | 1903/3825 [07:27<07:29,  4.27it/s, Loss=0.1410, Acc=1.00, Margin=3.706]
DPO Epoche 1/3:  50%|####9     | 1904/3825 [07:27<07:34,  4.23it/s, Loss=0.1410, Acc=1.00, Margin=3.706]
DPO Epoche 1/3:  50%|####9     | 1904/3825 [07:27<07:34,  4.23it/s, Loss=0.6395, Acc=0.50, Margin=0.296]
DPO Epoche 1/3:  50%|####9     | 1905/3825 [07:27<07:30,  4.26it/s, Loss=0.6395, Acc=0.50, Margin=0.296]
DPO Epoche 1/3:  50%|####9     | 1905/3825 [07:27<07:30,  4.26it/s, Loss=0.3718, Acc=0.50, Margin=2.887]
DPO Epoche 1/3:  50%|####9     | 1906/3825 [07:27<07:29,  4.27it/s, Loss=0.3718, Acc=0.50, Margin=2.887]
DPO Epoche 1/3:  50%|####9     | 1906/3825 [07:27<07:29,  4.27it/s, Loss=3.0739, Acc=0.00, Margin=-2.987]
DPO Epoche 1/3:  50%|####9     | 1907/3825 [07:27<07:26,  4.30it/s, Loss=3.0739, Acc=0.00, Margin=-2.987]
DPO Epoche 1/3:  50%|####9     | 1907/3825 [07:28<07:26,  4.30it/s, Loss=2.5660, Acc=0.50, Margin=-1.529]
DPO Epoche 1/3:  50%|####9     | 1908/3825 [07:28<07:29,  4.27it/s, Loss=2.5660, Acc=0.50, Margin=-1.529]
DPO Epoche 1/3:  50%|####9     | 1908/3825 [07:28<07:29,  4.27it/s, Loss=0.4973, Acc=0.50, Margin=0.551] 
DPO Epoche 1/3:  50%|####9     | 1909/3825 [07:28<07:32,  4.23it/s, Loss=0.4973, Acc=0.50, Margin=0.551]
DPO Epoche 1/3:  50%|####9     | 1909/3825 [07:28<07:32,  4.23it/s, Loss=1.7149, Acc=0.00, Margin=-1.474]
DPO Epoche 1/3:  50%|####9     | 1910/3825 [07:28<07:31,  4.24it/s, Loss=1.7149, Acc=0.00, Margin=-1.474]
DPO Epoche 1/3:  50%|####9     | 1910/3825 [07:28<07:31,  4.24it/s, Loss=2.7182, Acc=0.00, Margin=-2.496]
DPO Epoche 1/3:  50%|####9     | 1911/3825 [07:28<07:32,  4.23it/s, Loss=2.7182, Acc=0.00, Margin=-2.496]
DPO Epoche 1/3:  50%|####9     | 1911/3825 [07:29<07:32,  4.23it/s, Loss=0.8837, Acc=0.50, Margin=-0.071]
DPO Epoche 1/3:  50%|####9     | 1912/3825 [07:29<07:35,  4.20it/s, Loss=0.8837, Acc=0.50, Margin=-0.071]
DPO Epoche 1/3:  50%|####9     | 1912/3825 [07:29<07:35,  4.20it/s, Loss=0.4724, Acc=0.50, Margin=1.400] 
DPO Epoche 1/3:  50%|#####     | 1913/3825 [07:29<07:33,  4.22it/s, Loss=0.4724, Acc=0.50, Margin=1.400]
DPO Epoche 1/3:  50%|#####     | 1913/3825 [07:29<07:33,  4.22it/s, Loss=0.0001, Acc=1.00, Margin=9.527]
DPO Epoche 1/3:  50%|#####     | 1914/3825 [07:29<07:29,  4.25it/s, Loss=0.0001, Acc=1.00, Margin=9.527]
DPO Epoche 1/3:  50%|#####     | 1914/3825 [07:29<07:29,  4.25it/s, Loss=0.2286, Acc=1.00, Margin=3.677]
DPO Epoche 1/3:  50%|#####     | 1915/3825 [07:29<07:30,  4.24it/s, Loss=0.2286, Acc=1.00, Margin=3.677]
DPO Epoche 1/3:  50%|#####     | 1915/3825 [07:30<07:30,  4.24it/s, Loss=5.5044, Acc=0.00, Margin=-5.267]
DPO Epoche 1/3:  50%|#####     | 1916/3825 [07:30<07:32,  4.22it/s, Loss=5.5044, Acc=0.00, Margin=-5.267]
DPO Epoche 1/3:  50%|#####     | 1916/3825 [07:30<07:32,  4.22it/s, Loss=1.8756, Acc=0.50, Margin=0.782] 
DPO Epoche 1/3:  50%|#####     | 1917/3825 [07:30<07:30,  4.24it/s, Loss=1.8756, Acc=0.50, Margin=0.782]
DPO Epoche 1/3:  50%|#####     | 1917/3825 [07:30<07:30,  4.24it/s, Loss=0.0000, Acc=1.00, Margin=10.512]
DPO Epoche 1/3:  50%|#####     | 1918/3825 [07:30<07:29,  4.24it/s, Loss=0.0000, Acc=1.00, Margin=10.512]
DPO Epoche 1/3:  50%|#####     | 1918/3825 [07:30<07:29,  4.24it/s, Loss=2.5133, Acc=0.00, Margin=-2.428]
DPO Epoche 1/3:  50%|#####     | 1919/3825 [07:30<07:30,  4.23it/s, Loss=2.5133, Acc=0.00, Margin=-2.428]
DPO Epoche 1/3:  50%|#####     | 1919/3825 [07:30<07:30,  4.23it/s, Loss=1.6484, Acc=0.50, Margin=0.039] 
DPO Epoche 1/3:  50%|#####     | 1920/3825 [07:30<07:33,  4.20it/s, Loss=1.6484, Acc=0.50, Margin=0.039]
DPO Epoche 1/3:  50%|#####     | 1920/3825 [07:31<07:33,  4.20it/s, Loss=0.0374, Acc=1.00, Margin=5.163]
DPO Epoche 1/3:  50%|#####     | 1921/3825 [07:31<07:26,  4.27it/s, Loss=0.0374, Acc=1.00, Margin=5.163]
DPO Epoche 1/3:  50%|#####     | 1921/3825 [07:31<07:26,  4.27it/s, Loss=0.2443, Acc=1.00, Margin=1.299]
DPO Epoche 1/3:  50%|#####     | 1922/3825 [07:31<07:29,  4.24it/s, Loss=0.2443, Acc=1.00, Margin=1.299]
DPO Epoche 1/3:  50%|#####     | 1922/3825 [07:31<07:29,  4.24it/s, Loss=0.0870, Acc=1.00, Margin=2.904]
DPO Epoche 1/3:  50%|#####     | 1923/3825 [07:31<07:28,  4.24it/s, Loss=0.0870, Acc=1.00, Margin=2.904]
DPO Epoche 1/3:  50%|#####     | 1923/3825 [07:31<07:28,  4.24it/s, Loss=2.8706, Acc=0.00, Margin=-2.689]
DPO Epoche 1/3:  50%|#####     | 1924/3825 [07:31<07:27,  4.25it/s, Loss=2.8706, Acc=0.00, Margin=-2.689]
DPO Epoche 1/3:  50%|#####     | 1924/3825 [07:32<07:27,  4.25it/s, Loss=2.2526, Acc=0.00, Margin=-2.124]
DPO Epoche 1/3:  50%|#####     | 1925/3825 [07:32<07:28,  4.23it/s, Loss=2.2526, Acc=0.00, Margin=-2.124]
DPO Epoche 1/3:  50%|#####     | 1925/3825 [07:32<07:28,  4.23it/s, Loss=0.0700, Acc=1.00, Margin=2.962] 
DPO Epoche 1/3:  50%|#####     | 1926/3825 [07:32<07:28,  4.24it/s, Loss=0.0700, Acc=1.00, Margin=2.962]
DPO Epoche 1/3:  50%|#####     | 1926/3825 [07:32<07:28,  4.24it/s, Loss=1.9221, Acc=0.50, Margin=-1.424]
DPO Epoche 1/3:  50%|#####     | 1927/3825 [07:32<07:27,  4.24it/s, Loss=1.9221, Acc=0.50, Margin=-1.424]
DPO Epoche 1/3:  50%|#####     | 1927/3825 [07:32<07:27,  4.24it/s, Loss=0.2563, Acc=1.00, Margin=1.773] 
DPO Epoche 1/3:  50%|#####     | 1928/3825 [07:32<07:31,  4.20it/s, Loss=0.2563, Acc=1.00, Margin=1.773]
DPO Epoche 1/3:  50%|#####     | 1928/3825 [07:33<07:31,  4.20it/s, Loss=0.2905, Acc=1.00, Margin=1.145]
DPO Epoche 1/3:  50%|#####     | 1929/3825 [07:33<07:30,  4.21it/s, Loss=0.2905, Acc=1.00, Margin=1.145]
DPO Epoche 1/3:  50%|#####     | 1929/3825 [07:33<07:30,  4.21it/s, Loss=1.0817, Acc=0.50, Margin=0.777]
DPO Epoche 1/3:  50%|#####     | 1930/3825 [07:33<07:26,  4.24it/s, Loss=1.0817, Acc=0.50, Margin=0.777]
DPO Epoche 1/3:  50%|#####     | 1930/3825 [07:33<07:26,  4.24it/s, Loss=1.7550, Acc=0.50, Margin=3.175]
DPO Epoche 1/3:  50%|#####     | 1931/3825 [07:33<07:27,  4.23it/s, Loss=1.7550, Acc=0.50, Margin=3.175]
DPO Epoche 1/3:  50%|#####     | 1931/3825 [07:33<07:27,  4.23it/s, Loss=1.5189, Acc=0.50, Margin=-0.936]
DPO Epoche 1/3:  51%|#####     | 1932/3825 [07:33<07:28,  4.22it/s, Loss=1.5189, Acc=0.50, Margin=-0.936]
DPO Epoche 1/3:  51%|#####     | 1932/3825 [07:34<07:28,  4.22it/s, Loss=0.6642, Acc=0.50, Margin=3.803] 
DPO Epoche 1/3:  51%|#####     | 1933/3825 [07:34<07:26,  4.24it/s, Loss=0.6642, Acc=0.50, Margin=3.803]
DPO Epoche 1/3:  51%|#####     | 1933/3825 [07:34<07:26,  4.24it/s, Loss=2.4456, Acc=0.00, Margin=-2.256]
DPO Epoche 1/3:  51%|#####     | 1934/3825 [07:34<07:23,  4.26it/s, Loss=2.4456, Acc=0.00, Margin=-2.256]
DPO Epoche 1/3:  51%|#####     | 1934/3825 [07:34<07:23,  4.26it/s, Loss=0.4165, Acc=0.50, Margin=4.048] 
DPO Epoche 1/3:  51%|#####     | 1935/3825 [07:34<07:28,  4.21it/s, Loss=0.4165, Acc=0.50, Margin=4.048]
DPO Epoche 1/3:  51%|#####     | 1935/3825 [07:34<07:28,  4.21it/s, Loss=0.7170, Acc=0.50, Margin=1.668]
DPO Epoche 1/3:  51%|#####     | 1936/3825 [07:34<07:30,  4.20it/s, Loss=0.7170, Acc=0.50, Margin=1.668]
DPO Epoche 1/3:  51%|#####     | 1936/3825 [07:35<07:30,  4.20it/s, Loss=1.2473, Acc=0.50, Margin=-0.488]
DPO Epoche 1/3:  51%|#####     | 1937/3825 [07:35<07:26,  4.23it/s, Loss=1.2473, Acc=0.50, Margin=-0.488]
DPO Epoche 1/3:  51%|#####     | 1937/3825 [07:35<07:26,  4.23it/s, Loss=0.8757, Acc=0.50, Margin=0.001] 
DPO Epoche 1/3:  51%|#####     | 1938/3825 [07:35<07:25,  4.24it/s, Loss=0.8757, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:  51%|#####     | 1938/3825 [07:35<07:25,  4.24it/s, Loss=0.0249, Acc=1.00, Margin=6.031]
DPO Epoche 1/3:  51%|#####     | 1939/3825 [07:35<07:26,  4.22it/s, Loss=0.0249, Acc=1.00, Margin=6.031]
DPO Epoche 1/3:  51%|#####     | 1939/3825 [07:35<07:26,  4.22it/s, Loss=0.1235, Acc=1.00, Margin=3.241]
DPO Epoche 1/3:  51%|#####     | 1940/3825 [07:35<07:22,  4.26it/s, Loss=0.1235, Acc=1.00, Margin=3.241]
DPO Epoche 1/3:  51%|#####     | 1940/3825 [07:35<07:22,  4.26it/s, Loss=1.5912, Acc=0.50, Margin=4.862]
DPO Epoche 1/3:  51%|#####     | 1941/3825 [07:35<07:24,  4.24it/s, Loss=1.5912, Acc=0.50, Margin=4.862]
DPO Epoche 1/3:  51%|#####     | 1941/3825 [07:36<07:24,  4.24it/s, Loss=1.7873, Acc=0.50, Margin=0.246]
DPO Epoche 1/3:  51%|#####     | 1942/3825 [07:36<07:23,  4.25it/s, Loss=1.7873, Acc=0.50, Margin=0.246]
DPO Epoche 1/3:  51%|#####     | 1942/3825 [07:36<07:23,  4.25it/s, Loss=0.0030, Acc=1.00, Margin=7.530]
DPO Epoche 1/3:  51%|#####     | 1943/3825 [07:36<07:20,  4.28it/s, Loss=0.0030, Acc=1.00, Margin=7.530]
DPO Epoche 1/3:  51%|#####     | 1943/3825 [07:36<07:20,  4.28it/s, Loss=0.0445, Acc=1.00, Margin=3.741]
DPO Epoche 1/3:  51%|#####     | 1944/3825 [07:36<07:25,  4.23it/s, Loss=0.0445, Acc=1.00, Margin=3.741]
DPO Epoche 1/3:  51%|#####     | 1944/3825 [07:36<07:25,  4.23it/s, Loss=0.0102, Acc=1.00, Margin=4.776]
DPO Epoche 1/3:  51%|#####     | 1945/3825 [07:36<07:19,  4.27it/s, Loss=0.0102, Acc=1.00, Margin=4.776]
DPO Epoche 1/3:  51%|#####     | 1945/3825 [07:37<07:19,  4.27it/s, Loss=0.0082, Acc=1.00, Margin=4.801]
DPO Epoche 1/3:  51%|#####     | 1946/3825 [07:37<07:20,  4.27it/s, Loss=0.0082, Acc=1.00, Margin=4.801]
DPO Epoche 1/3:  51%|#####     | 1946/3825 [07:37<07:20,  4.27it/s, Loss=0.4267, Acc=0.50, Margin=2.728]
DPO Epoche 1/3:  51%|#####     | 1947/3825 [07:37<07:23,  4.23it/s, Loss=0.4267, Acc=0.50, Margin=2.728]
DPO Epoche 1/3:  51%|#####     | 1947/3825 [07:37<07:23,  4.23it/s, Loss=0.3879, Acc=0.50, Margin=1.346]
DPO Epoche 1/3:  51%|#####     | 1948/3825 [07:37<07:18,  4.28it/s, Loss=0.3879, Acc=0.50, Margin=1.346]
DPO Epoche 1/3:  51%|#####     | 1948/3825 [07:37<07:18,  4.28it/s, Loss=0.0213, Acc=1.00, Margin=4.040]
DPO Epoche 1/3:  51%|#####     | 1949/3825 [07:37<07:36,  4.11it/s, Loss=0.0213, Acc=1.00, Margin=4.040]
DPO Epoche 1/3:  51%|#####     | 1949/3825 [07:38<07:36,  4.11it/s, Loss=0.9887, Acc=0.50, Margin=1.455]
DPO Epoche 1/3:  51%|#####     | 1950/3825 [07:38<07:36,  4.11it/s, Loss=0.9887, Acc=0.50, Margin=1.455]
DPO Epoche 1/3:  51%|#####     | 1950/3825 [07:38<07:36,  4.11it/s, Loss=3.3793, Acc=0.50, Margin=-2.942]
DPO Epoche 1/3:  51%|#####1    | 1951/3825 [07:38<07:28,  4.17it/s, Loss=3.3793, Acc=0.50, Margin=-2.942]
DPO Epoche 1/3:  51%|#####1    | 1951/3825 [07:38<07:28,  4.17it/s, Loss=1.9498, Acc=0.50, Margin=-1.311]
DPO Epoche 1/3:  51%|#####1    | 1952/3825 [07:38<07:31,  4.15it/s, Loss=1.9498, Acc=0.50, Margin=-1.311]
DPO Epoche 1/3:  51%|#####1    | 1952/3825 [07:38<07:31,  4.15it/s, Loss=6.3790, Acc=0.50, Margin=-5.825]
DPO Epoche 1/3:  51%|#####1    | 1953/3825 [07:38<07:25,  4.21it/s, Loss=6.3790, Acc=0.50, Margin=-5.825]
DPO Epoche 1/3:  51%|#####1    | 1953/3825 [07:39<07:25,  4.21it/s, Loss=0.7878, Acc=0.50, Margin=4.447] 
DPO Epoche 1/3:  51%|#####1    | 1954/3825 [07:39<07:23,  4.22it/s, Loss=0.7878, Acc=0.50, Margin=4.447]
DPO Epoche 1/3:  51%|#####1    | 1954/3825 [07:39<07:23,  4.22it/s, Loss=0.0080, Acc=1.00, Margin=4.853]
DPO Epoche 1/3:  51%|#####1    | 1955/3825 [07:39<07:24,  4.21it/s, Loss=0.0080, Acc=1.00, Margin=4.853]
DPO Epoche 1/3:  51%|#####1    | 1955/3825 [07:39<07:24,  4.21it/s, Loss=0.0331, Acc=1.00, Margin=4.027]
DPO Epoche 1/3:  51%|#####1    | 1956/3825 [07:39<07:23,  4.21it/s, Loss=0.0331, Acc=1.00, Margin=4.027]
DPO Epoche 1/3:  51%|#####1    | 1956/3825 [07:39<07:23,  4.21it/s, Loss=0.0958, Acc=1.00, Margin=3.898]
DPO Epoche 1/3:  51%|#####1    | 1957/3825 [07:39<07:17,  4.27it/s, Loss=0.0958, Acc=1.00, Margin=3.898]
DPO Epoche 1/3:  51%|#####1    | 1957/3825 [07:39<07:17,  4.27it/s, Loss=1.6852, Acc=0.50, Margin=-0.171]
DPO Epoche 1/3:  51%|#####1    | 1958/3825 [07:39<07:18,  4.25it/s, Loss=1.6852, Acc=0.50, Margin=-0.171]
DPO Epoche 1/3:  51%|#####1    | 1958/3825 [07:40<07:18,  4.25it/s, Loss=0.0967, Acc=1.00, Margin=5.430] 
DPO Epoche 1/3:  51%|#####1    | 1959/3825 [07:40<07:19,  4.24it/s, Loss=0.0967, Acc=1.00, Margin=5.430]
DPO Epoche 1/3:  51%|#####1    | 1959/3825 [07:40<07:19,  4.24it/s, Loss=3.2051, Acc=0.00, Margin=-3.159]
DPO Epoche 1/3:  51%|#####1    | 1960/3825 [07:40<07:24,  4.20it/s, Loss=3.2051, Acc=0.00, Margin=-3.159]
DPO Epoche 1/3:  51%|#####1    | 1960/3825 [07:40<07:24,  4.20it/s, Loss=0.0803, Acc=1.00, Margin=4.006] 
DPO Epoche 1/3:  51%|#####1    | 1961/3825 [07:40<07:20,  4.24it/s, Loss=0.0803, Acc=1.00, Margin=4.006]
DPO Epoche 1/3:  51%|#####1    | 1961/3825 [07:40<07:20,  4.24it/s, Loss=0.1245, Acc=1.00, Margin=2.025]
DPO Epoche 1/3:  51%|#####1    | 1962/3825 [07:40<07:18,  4.25it/s, Loss=0.1245, Acc=1.00, Margin=2.025]
