=== Training DPO Model with Beta = 0.05 (Moderate Alignment) ===
Sat Aug 29 20:24:53 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_202456.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.05 | LR=5e-06) ===
DPO Epoche 1/3:  21%|##1       | 809/3825 [03:06<11:30,  4.37it/s, Loss=0.7692, Acc=0.50, Margin=-0.119]
DPO Epoche 1/3:  21%|##1       | 810/3825 [03:06<11:30,  4.36it/s, Loss=0.7692, Acc=0.50, Margin=-0.119]
DPO Epoche 1/3:  21%|##1       | 810/3825 [03:06<11:30,  4.36it/s, Loss=0.4252, Acc=1.00, Margin=0.660] 
DPO Epoche 1/3:  21%|##1       | 811/3825 [03:06<11:30,  4.36it/s, Loss=0.4252, Acc=1.00, Margin=0.660]
DPO Epoche 1/3:  21%|##1       | 811/3825 [03:07<11:30,  4.36it/s, Loss=0.4079, Acc=1.00, Margin=0.695]
DPO Epoche 1/3:  21%|##1       | 812/3825 [03:07<11:30,  4.36it/s, Loss=0.4079, Acc=1.00, Margin=0.695]
DPO Epoche 1/3:  21%|##1       | 812/3825 [03:07<11:30,  4.36it/s, Loss=0.6476, Acc=0.50, Margin=0.101]
DPO Epoche 1/3:  21%|##1       | 813/3825 [03:07<11:33,  4.34it/s, Loss=0.6476, Acc=0.50, Margin=0.101]
DPO Epoche 1/3:  21%|##1       | 813/3825 [03:07<11:33,  4.34it/s, Loss=0.6993, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:  21%|##1       | 814/3825 [03:07<11:27,  4.38it/s, Loss=0.6993, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:  21%|##1       | 814/3825 [03:07<11:27,  4.38it/s, Loss=0.2789, Acc=1.00, Margin=2.118]
DPO Epoche 1/3:  21%|##1       | 815/3825 [03:07<11:28,  4.37it/s, Loss=0.2789, Acc=1.00, Margin=2.118]
DPO Epoche 1/3:  21%|##1       | 815/3825 [03:08<11:28,  4.37it/s, Loss=0.8686, Acc=0.50, Margin=-0.142]
DPO Epoche 1/3:  21%|##1       | 816/3825 [03:08<11:39,  4.30it/s, Loss=0.8686, Acc=0.50, Margin=-0.142]
DPO Epoche 1/3:  21%|##1       | 816/3825 [03:08<11:39,  4.30it/s, Loss=0.5604, Acc=0.50, Margin=0.347] 
DPO Epoche 1/3:  21%|##1       | 817/3825 [03:08<11:36,  4.32it/s, Loss=0.5604, Acc=0.50, Margin=0.347]
DPO Epoche 1/3:  21%|##1       | 817/3825 [03:08<11:36,  4.32it/s, Loss=0.6001, Acc=0.50, Margin=0.234]
DPO Epoche 1/3:  21%|##1       | 818/3825 [03:08<11:35,  4.32it/s, Loss=0.6001, Acc=0.50, Margin=0.234]
DPO Epoche 1/3:  21%|##1       | 818/3825 [03:08<11:35,  4.32it/s, Loss=0.7725, Acc=0.00, Margin=-0.148]
DPO Epoche 1/3:  21%|##1       | 819/3825 [03:08<11:30,  4.35it/s, Loss=0.7725, Acc=0.00, Margin=-0.148]
DPO Epoche 1/3:  21%|##1       | 819/3825 [03:08<11:30,  4.35it/s, Loss=3.0910, Acc=0.00, Margin=-2.937]
DPO Epoche 1/3:  21%|##1       | 820/3825 [03:08<11:32,  4.34it/s, Loss=3.0910, Acc=0.00, Margin=-2.937]
DPO Epoche 1/3:  21%|##1       | 820/3825 [03:09<11:32,  4.34it/s, Loss=0.6827, Acc=0.50, Margin=0.024] 
DPO Epoche 1/3:  21%|##1       | 821/3825 [03:09<12:03,  4.15it/s, Loss=0.6827, Acc=0.50, Margin=0.024]
DPO Epoche 1/3:  21%|##1       | 821/3825 [03:09<12:03,  4.15it/s, Loss=0.9078, Acc=0.50, Margin=-0.317]
DPO Epoche 1/3:  21%|##1       | 822/3825 [03:09<11:55,  4.20it/s, Loss=0.9078, Acc=0.50, Margin=-0.317]
DPO Epoche 1/3:  21%|##1       | 822/3825 [03:09<11:55,  4.20it/s, Loss=0.5354, Acc=0.50, Margin=0.443] 
DPO Epoche 1/3:  22%|##1       | 823/3825 [03:09<11:47,  4.24it/s, Loss=0.5354, Acc=0.50, Margin=0.443]
DPO Epoche 1/3:  22%|##1       | 823/3825 [03:09<11:47,  4.24it/s, Loss=0.6628, Acc=1.00, Margin=0.062]
DPO Epoche 1/3:  22%|##1       | 824/3825 [03:09<11:48,  4.23it/s, Loss=0.6628, Acc=1.00, Margin=0.062]
DPO Epoche 1/3:  22%|##1       | 824/3825 [03:10<11:48,  4.23it/s, Loss=1.0392, Acc=0.00, Margin=-0.599]
DPO Epoche 1/3:  22%|##1       | 825/3825 [03:10<11:43,  4.26it/s, Loss=1.0392, Acc=0.00, Margin=-0.599]
DPO Epoche 1/3:  22%|##1       | 825/3825 [03:10<11:43,  4.26it/s, Loss=0.5332, Acc=1.00, Margin=0.371] 
DPO Epoche 1/3:  22%|##1       | 826/3825 [03:10<11:38,  4.29it/s, Loss=0.5332, Acc=1.00, Margin=0.371]
DPO Epoche 1/3:  22%|##1       | 826/3825 [03:10<11:38,  4.29it/s, Loss=0.5570, Acc=1.00, Margin=0.295]
DPO Epoche 1/3:  22%|##1       | 827/3825 [03:10<11:34,  4.31it/s, Loss=0.5570, Acc=1.00, Margin=0.295]
DPO Epoche 1/3:  22%|##1       | 827/3825 [03:10<11:34,  4.31it/s, Loss=0.3816, Acc=1.00, Margin=1.072]
DPO Epoche 1/3:  22%|##1       | 828/3825 [03:10<11:25,  4.37it/s, Loss=0.3816, Acc=1.00, Margin=1.072]
DPO Epoche 1/3:  22%|##1       | 828/3825 [03:11<11:25,  4.37it/s, Loss=0.5173, Acc=1.00, Margin=0.397]
DPO Epoche 1/3:  22%|##1       | 829/3825 [03:11<11:29,  4.34it/s, Loss=0.5173, Acc=1.00, Margin=0.397]
DPO Epoche 1/3:  22%|##1       | 829/3825 [03:11<11:29,  4.34it/s, Loss=0.6335, Acc=0.50, Margin=0.290]
DPO Epoche 1/3:  22%|##1       | 830/3825 [03:11<11:28,  4.35it/s, Loss=0.6335, Acc=0.50, Margin=0.290]
DPO Epoche 1/3:  22%|##1       | 830/3825 [03:11<11:28,  4.35it/s, Loss=0.7069, Acc=0.50, Margin=0.032]
DPO Epoche 1/3:  22%|##1       | 831/3825 [03:11<11:30,  4.33it/s, Loss=0.7069, Acc=0.50, Margin=0.032]
DPO Epoche 1/3:  22%|##1       | 831/3825 [03:11<11:30,  4.33it/s, Loss=0.9465, Acc=0.00, Margin=-0.435]
DPO Epoche 1/3:  22%|##1       | 832/3825 [03:11<11:28,  4.35it/s, Loss=0.9465, Acc=0.00, Margin=-0.435]
DPO Epoche 1/3:  22%|##1       | 832/3825 [03:11<11:28,  4.35it/s, Loss=0.6504, Acc=1.00, Margin=0.089] 
DPO Epoche 1/3:  22%|##1       | 833/3825 [03:11<11:27,  4.35it/s, Loss=0.6504, Acc=1.00, Margin=0.089]
DPO Epoche 1/3:  22%|##1       | 833/3825 [03:12<11:27,  4.35it/s, Loss=0.9894, Acc=0.50, Margin=-0.448]
DPO Epoche 1/3:  22%|##1       | 834/3825 [03:12<11:26,  4.36it/s, Loss=0.9894, Acc=0.50, Margin=-0.448]
DPO Epoche 1/3:  22%|##1       | 834/3825 [03:12<11:26,  4.36it/s, Loss=0.4740, Acc=1.00, Margin=0.543] 
DPO Epoche 1/3:  22%|##1       | 835/3825 [03:12<11:27,  4.35it/s, Loss=0.4740, Acc=1.00, Margin=0.543]
DPO Epoche 1/3:  22%|##1       | 835/3825 [03:12<11:27,  4.35it/s, Loss=0.1276, Acc=1.00, Margin=1.996]
DPO Epoche 1/3:  22%|##1       | 836/3825 [03:12<11:19,  4.40it/s, Loss=0.1276, Acc=1.00, Margin=1.996]
DPO Epoche 1/3:  22%|##1       | 836/3825 [03:12<11:19,  4.40it/s, Loss=0.7423, Acc=0.50, Margin=-0.088]
DPO Epoche 1/3:  22%|##1       | 837/3825 [03:12<11:23,  4.37it/s, Loss=0.7423, Acc=0.50, Margin=-0.088]
DPO Epoche 1/3:  22%|##1       | 837/3825 [03:13<11:23,  4.37it/s, Loss=0.8125, Acc=0.50, Margin=-0.061]
DPO Epoche 1/3:  22%|##1       | 838/3825 [03:13<11:21,  4.38it/s, Loss=0.8125, Acc=0.50, Margin=-0.061]
DPO Epoche 1/3:  22%|##1       | 838/3825 [03:13<11:21,  4.38it/s, Loss=0.9782, Acc=0.00, Margin=-0.503]
DPO Epoche 1/3:  22%|##1       | 839/3825 [03:13<11:22,  4.37it/s, Loss=0.9782, Acc=0.00, Margin=-0.503]
DPO Epoche 1/3:  22%|##1       | 839/3825 [03:13<11:22,  4.37it/s, Loss=0.9047, Acc=0.50, Margin=0.275] 
DPO Epoche 1/3:  22%|##1       | 840/3825 [03:13<11:26,  4.35it/s, Loss=0.9047, Acc=0.50, Margin=0.275]
DPO Epoche 1/3:  22%|##1       | 840/3825 [03:13<11:26,  4.35it/s, Loss=0.9864, Acc=0.50, Margin=-0.331]
DPO Epoche 1/3:  22%|##1       | 841/3825 [03:13<11:23,  4.36it/s, Loss=0.9864, Acc=0.50, Margin=-0.331]
DPO Epoche 1/3:  22%|##1       | 841/3825 [03:14<11:23,  4.36it/s, Loss=0.6351, Acc=1.00, Margin=0.122] 
DPO Epoche 1/3:  22%|##2       | 842/3825 [03:14<11:26,  4.35it/s, Loss=0.6351, Acc=1.00, Margin=0.122]
DPO Epoche 1/3:  22%|##2       | 842/3825 [03:14<11:26,  4.35it/s, Loss=0.6472, Acc=0.50, Margin=0.230]
DPO Epoche 1/3:  22%|##2       | 843/3825 [03:14<11:21,  4.37it/s, Loss=0.6472, Acc=0.50, Margin=0.230]
DPO Epoche 1/3:  22%|##2       | 843/3825 [03:14<11:21,  4.37it/s, Loss=0.8333, Acc=0.00, Margin=-0.259]
DPO Epoche 1/3:  22%|##2       | 844/3825 [03:14<11:19,  4.39it/s, Loss=0.8333, Acc=0.00, Margin=-0.259]
DPO Epoche 1/3:  22%|##2       | 844/3825 [03:14<11:19,  4.39it/s, Loss=0.7440, Acc=0.00, Margin=-0.098]
DPO Epoche 1/3:  22%|##2       | 845/3825 [03:14<11:23,  4.36it/s, Loss=0.7440, Acc=0.00, Margin=-0.098]
DPO Epoche 1/3:  22%|##2       | 845/3825 [03:14<11:23,  4.36it/s, Loss=0.9972, Acc=0.00, Margin=-0.532]
DPO Epoche 1/3:  22%|##2       | 846/3825 [03:14<11:22,  4.36it/s, Loss=0.9972, Acc=0.00, Margin=-0.532]
DPO Epoche 1/3:  22%|##2       | 846/3825 [03:15<11:22,  4.36it/s, Loss=0.5003, Acc=0.50, Margin=0.550] 
DPO Epoche 1/3:  22%|##2       | 847/3825 [03:15<11:22,  4.37it/s, Loss=0.5003, Acc=0.50, Margin=0.550]
DPO Epoche 1/3:  22%|##2       | 847/3825 [03:15<11:22,  4.37it/s, Loss=1.4770, Acc=0.50, Margin=-0.700]
DPO Epoche 1/3:  22%|##2       | 848/3825 [03:15<11:26,  4.33it/s, Loss=1.4770, Acc=0.50, Margin=-0.700]
DPO Epoche 1/3:  22%|##2       | 848/3825 [03:15<11:26,  4.33it/s, Loss=0.5389, Acc=1.00, Margin=0.359] 
DPO Epoche 1/3:  22%|##2       | 849/3825 [03:15<11:27,  4.33it/s, Loss=0.5389, Acc=1.00, Margin=0.359]
DPO Epoche 1/3:  22%|##2       | 849/3825 [03:15<11:27,  4.33it/s, Loss=0.6084, Acc=0.50, Margin=0.230]
DPO Epoche 1/3:  22%|##2       | 850/3825 [03:15<11:19,  4.38it/s, Loss=0.6084, Acc=0.50, Margin=0.230]
DPO Epoche 1/3:  22%|##2       | 850/3825 [03:16<11:19,  4.38it/s, Loss=0.4654, Acc=1.00, Margin=0.578]
DPO Epoche 1/3:  22%|##2       | 851/3825 [03:16<11:27,  4.32it/s, Loss=0.4654, Acc=1.00, Margin=0.578]
DPO Epoche 1/3:  22%|##2       | 851/3825 [03:16<11:27,  4.32it/s, Loss=0.7975, Acc=0.50, Margin=-0.137]
DPO Epoche 1/3:  22%|##2       | 852/3825 [03:16<11:26,  4.33it/s, Loss=0.7975, Acc=0.50, Margin=-0.137]
DPO Epoche 1/3:  22%|##2       | 852/3825 [03:16<11:26,  4.33it/s, Loss=0.3187, Acc=1.00, Margin=1.017] 
DPO Epoche 1/3:  22%|##2       | 853/3825 [03:16<11:24,  4.34it/s, Loss=0.3187, Acc=1.00, Margin=1.017]
DPO Epoche 1/3:  22%|##2       | 853/3825 [03:16<11:24,  4.34it/s, Loss=0.3236, Acc=1.00, Margin=1.254]
DPO Epoche 1/3:  22%|##2       | 854/3825 [03:16<11:26,  4.33it/s, Loss=0.3236, Acc=1.00, Margin=1.254]
DPO Epoche 1/3:  22%|##2       | 854/3825 [03:17<11:26,  4.33it/s, Loss=0.6188, Acc=1.00, Margin=0.155]
DPO Epoche 1/3:  22%|##2       | 855/3825 [03:17<11:28,  4.31it/s, Loss=0.6188, Acc=1.00, Margin=0.155]
DPO Epoche 1/3:  22%|##2       | 855/3825 [03:17<11:28,  4.31it/s, Loss=0.4418, Acc=1.00, Margin=0.677]
DPO Epoche 1/3:  22%|##2       | 856/3825 [03:17<11:30,  4.30it/s, Loss=0.4418, Acc=1.00, Margin=0.677]
DPO Epoche 1/3:  22%|##2       | 856/3825 [03:17<11:30,  4.30it/s, Loss=0.3384, Acc=1.00, Margin=0.952]
DPO Epoche 1/3:  22%|##2       | 857/3825 [03:17<11:21,  4.36it/s, Loss=0.3384, Acc=1.00, Margin=0.952]
DPO Epoche 1/3:  22%|##2       | 857/3825 [03:17<11:21,  4.36it/s, Loss=0.9152, Acc=0.00, Margin=-0.392]
DPO Epoche 1/3:  22%|##2       | 858/3825 [03:17<11:20,  4.36it/s, Loss=0.9152, Acc=0.00, Margin=-0.392]
DPO Epoche 1/3:  22%|##2       | 858/3825 [03:17<11:20,  4.36it/s, Loss=0.5639, Acc=0.50, Margin=0.418] 
DPO Epoche 1/3:  22%|##2       | 859/3825 [03:17<11:26,  4.32it/s, Loss=0.5639, Acc=0.50, Margin=0.418]
DPO Epoche 1/3:  22%|##2       | 859/3825 [03:18<11:26,  4.32it/s, Loss=0.8188, Acc=0.50, Margin=-0.208]
DPO Epoche 1/3:  22%|##2       | 860/3825 [03:18<11:18,  4.37it/s, Loss=0.8188, Acc=0.50, Margin=-0.208]
DPO Epoche 1/3:  22%|##2       | 860/3825 [03:18<11:18,  4.37it/s, Loss=0.5722, Acc=0.50, Margin=0.291] 
DPO Epoche 1/3:  23%|##2       | 861/3825 [03:18<11:21,  4.35it/s, Loss=0.5722, Acc=0.50, Margin=0.291]
DPO Epoche 1/3:  23%|##2       | 861/3825 [03:18<11:21,  4.35it/s, Loss=1.0686, Acc=0.50, Margin=-0.446]
DPO Epoche 1/3:  23%|##2       | 862/3825 [03:18<11:18,  4.36it/s, Loss=1.0686, Acc=0.50, Margin=-0.446]
DPO Epoche 1/3:  23%|##2       | 862/3825 [03:18<11:18,  4.36it/s, Loss=0.4297, Acc=1.00, Margin=0.682] 
DPO Epoche 1/3:  23%|##2       | 863/3825 [03:18<11:14,  4.39it/s, Loss=0.4297, Acc=1.00, Margin=0.682]
DPO Epoche 1/3:  23%|##2       | 863/3825 [03:19<11:14,  4.39it/s, Loss=0.5010, Acc=0.50, Margin=0.509]
DPO Epoche 1/3:  23%|##2       | 864/3825 [03:19<11:20,  4.35it/s, Loss=0.5010, Acc=0.50, Margin=0.509]
DPO Epoche 1/3:  23%|##2       | 864/3825 [03:19<11:20,  4.35it/s, Loss=0.8370, Acc=0.50, Margin=-0.216]
DPO Epoche 1/3:  23%|##2       | 865/3825 [03:19<11:15,  4.38it/s, Loss=0.8370, Acc=0.50, Margin=-0.216]
DPO Epoche 1/3:  23%|##2       | 865/3825 [03:19<11:15,  4.38it/s, Loss=0.5591, Acc=1.00, Margin=0.311] 
DPO Epoche 1/3:  23%|##2       | 866/3825 [03:19<11:10,  4.41it/s, Loss=0.5591, Acc=1.00, Margin=0.311]
DPO Epoche 1/3:  23%|##2       | 866/3825 [03:19<11:10,  4.41it/s, Loss=0.7594, Acc=0.00, Margin=-0.125]
DPO Epoche 1/3:  23%|##2       | 867/3825 [03:19<11:14,  4.38it/s, Loss=0.7594, Acc=0.00, Margin=-0.125]
DPO Epoche 1/3:  23%|##2       | 867/3825 [03:19<11:14,  4.38it/s, Loss=0.6254, Acc=1.00, Margin=0.145] 
DPO Epoche 1/3:  23%|##2       | 868/3825 [03:19<11:15,  4.38it/s, Loss=0.6254, Acc=1.00, Margin=0.145]
DPO Epoche 1/3:  23%|##2       | 868/3825 [03:20<11:15,  4.38it/s, Loss=0.8929, Acc=0.50, Margin=-0.330]
DPO Epoche 1/3:  23%|##2       | 869/3825 [03:20<11:10,  4.41it/s, Loss=0.8929, Acc=0.50, Margin=-0.330]
DPO Epoche 1/3:  23%|##2       | 869/3825 [03:20<11:10,  4.41it/s, Loss=1.1309, Acc=0.50, Margin=-0.660]
DPO Epoche 1/3:  23%|##2       | 870/3825 [03:20<11:14,  4.38it/s, Loss=1.1309, Acc=0.50, Margin=-0.660]
DPO Epoche 1/3:  23%|##2       | 870/3825 [03:20<11:14,  4.38it/s, Loss=1.2063, Acc=0.00, Margin=-0.815]
DPO Epoche 1/3:  23%|##2       | 871/3825 [03:20<11:16,  4.37it/s, Loss=1.2063, Acc=0.00, Margin=-0.815]
DPO Epoche 1/3:  23%|##2       | 871/3825 [03:20<11:16,  4.37it/s, Loss=1.0579, Acc=0.00, Margin=-0.612]
DPO Epoche 1/3:  23%|##2       | 872/3825 [03:20<11:16,  4.36it/s, Loss=1.0579, Acc=0.00, Margin=-0.612]
DPO Epoche 1/3:  23%|##2       | 872/3825 [03:21<11:16,  4.36it/s, Loss=0.7895, Acc=0.00, Margin=-0.183]
DPO Epoche 1/3:  23%|##2       | 873/3825 [03:21<11:16,  4.37it/s, Loss=0.7895, Acc=0.00, Margin=-0.183]
DPO Epoche 1/3:  23%|##2       | 873/3825 [03:21<11:16,  4.37it/s, Loss=0.7159, Acc=0.50, Margin=-0.032]
DPO Epoche 1/3:  23%|##2       | 874/3825 [03:21<11:21,  4.33it/s, Loss=0.7159, Acc=0.50, Margin=-0.032]
DPO Epoche 1/3:  23%|##2       | 874/3825 [03:21<11:21,  4.33it/s, Loss=0.3651, Acc=1.00, Margin=1.521] 
DPO Epoche 1/3:  23%|##2       | 875/3825 [03:21<11:18,  4.35it/s, Loss=0.3651, Acc=1.00, Margin=1.521]
DPO Epoche 1/3:  23%|##2       | 875/3825 [03:21<11:18,  4.35it/s, Loss=0.7451, Acc=0.50, Margin=-0.056]
DPO Epoche 1/3:  23%|##2       | 876/3825 [03:21<11:18,  4.35it/s, Loss=0.7451, Acc=0.50, Margin=-0.056]
DPO Epoche 1/3:  23%|##2       | 876/3825 [03:22<11:18,  4.35it/s, Loss=1.0786, Acc=0.00, Margin=-0.661]
DPO Epoche 1/3:  23%|##2       | 877/3825 [03:22<11:19,  4.34it/s, Loss=1.0786, Acc=0.00, Margin=-0.661]
DPO Epoche 1/3:  23%|##2       | 877/3825 [03:22<11:19,  4.34it/s, Loss=0.6978, Acc=0.50, Margin=0.024] 
DPO Epoche 1/3:  23%|##2       | 878/3825 [03:22<11:12,  4.38it/s, Loss=0.6978, Acc=0.50, Margin=0.024]
DPO Epoche 1/3:  23%|##2       | 878/3825 [03:22<11:12,  4.38it/s, Loss=0.9643, Acc=0.00, Margin=-0.484]
DPO Epoche 1/3:  23%|##2       | 879/3825 [03:22<11:15,  4.36it/s, Loss=0.9643, Acc=0.00, Margin=-0.484]
DPO Epoche 1/3:  23%|##2       | 879/3825 [03:22<11:15,  4.36it/s, Loss=0.4053, Acc=1.00, Margin=0.698] 
DPO Epoche 1/3:  23%|##3       | 880/3825 [03:22<11:20,  4.33it/s, Loss=0.4053, Acc=1.00, Margin=0.698]
DPO Epoche 1/3:  23%|##3       | 880/3825 [03:22<11:20,  4.33it/s, Loss=0.4363, Acc=1.00, Margin=0.693]
DPO Epoche 1/3:  23%|##3       | 881/3825 [03:22<11:09,  4.40it/s, Loss=0.4363, Acc=1.00, Margin=0.693]
DPO Epoche 1/3:  23%|##3       | 881/3825 [03:23<11:09,  4.40it/s, Loss=1.0062, Acc=0.50, Margin=-0.478]
DPO Epoche 1/3:  23%|##3       | 882/3825 [03:23<11:12,  4.38it/s, Loss=1.0062, Acc=0.50, Margin=-0.478]
DPO Epoche 1/3:  23%|##3       | 882/3825 [03:23<11:12,  4.38it/s, Loss=0.7429, Acc=0.50, Margin=-0.087]
DPO Epoche 1/3:  23%|##3       | 883/3825 [03:23<11:08,  4.40it/s, Loss=0.7429, Acc=0.50, Margin=-0.087]
DPO Epoche 1/3:  23%|##3       | 883/3825 [03:23<11:08,  4.40it/s, Loss=0.5446, Acc=0.50, Margin=0.695] 
DPO Epoche 1/3:  23%|##3       | 884/3825 [03:23<11:09,  4.40it/s, Loss=0.5446, Acc=0.50, Margin=0.695]
DPO Epoche 1/3:  23%|##3       | 884/3825 [03:23<11:09,  4.40it/s, Loss=0.6456, Acc=0.50, Margin=0.234]
DPO Epoche 1/3:  23%|##3       | 885/3825 [03:23<11:11,  4.38it/s, Loss=0.6456, Acc=0.50, Margin=0.234]
DPO Epoche 1/3:  23%|##3       | 885/3825 [03:24<11:11,  4.38it/s, Loss=0.6647, Acc=0.50, Margin=0.109]
DPO Epoche 1/3:  23%|##3       | 886/3825 [03:24<11:09,  4.39it/s, Loss=0.6647, Acc=0.50, Margin=0.109]
DPO Epoche 1/3:  23%|##3       | 886/3825 [03:24<11:09,  4.39it/s, Loss=0.9558, Acc=0.00, Margin=-0.454]
DPO Epoche 1/3:  23%|##3       | 887/3825 [03:24<11:09,  4.39it/s, Loss=0.9558, Acc=0.00, Margin=-0.454]
DPO Epoche 1/3:  23%|##3       | 887/3825 [03:24<11:09,  4.39it/s, Loss=0.7565, Acc=0.50, Margin=-0.053]
DPO Epoche 1/3:  23%|##3       | 888/3825 [03:24<11:18,  4.33it/s, Loss=0.7565, Acc=0.50, Margin=-0.053]
DPO Epoche 1/3:  23%|##3       | 888/3825 [03:24<11:18,  4.33it/s, Loss=0.5177, Acc=1.00, Margin=0.392] 
DPO Epoche 1/3:  23%|##3       | 889/3825 [03:24<11:12,  4.37it/s, Loss=0.5177, Acc=1.00, Margin=0.392]
DPO Epoche 1/3:  23%|##3       | 889/3825 [03:25<11:12,  4.37it/s, Loss=0.5175, Acc=0.50, Margin=0.460]
DPO Epoche 1/3:  23%|##3       | 890/3825 [03:25<11:14,  4.35it/s, Loss=0.5175, Acc=0.50, Margin=0.460]
DPO Epoche 1/3:  23%|##3       | 890/3825 [03:25<11:14,  4.35it/s, Loss=0.8087, Acc=0.00, Margin=-0.216]
DPO Epoche 1/3:  23%|##3       | 891/3825 [03:25<11:13,  4.35it/s, Loss=0.8087, Acc=0.00, Margin=-0.216]
DPO Epoche 1/3:  23%|##3       | 891/3825 [03:25<11:13,  4.35it/s, Loss=0.9201, Acc=0.00, Margin=-0.402]
DPO Epoche 1/3:  23%|##3       | 892/3825 [03:25<11:07,  4.39it/s, Loss=0.9201, Acc=0.00, Margin=-0.402]
DPO Epoche 1/3:  23%|##3       | 892/3825 [03:25<11:07,  4.39it/s, Loss=0.8224, Acc=0.50, Margin=-0.190]
DPO Epoche 1/3:  23%|##3       | 893/3825 [03:25<11:08,  4.38it/s, Loss=0.8224, Acc=0.50, Margin=-0.190]
DPO Epoche 1/3:  23%|##3       | 893/3825 [03:25<11:08,  4.38it/s, Loss=0.6528, Acc=0.50, Margin=0.336] 
DPO Epoche 1/3:  23%|##3       | 894/3825 [03:25<11:09,  4.38it/s, Loss=0.6528, Acc=0.50, Margin=0.336]
DPO Epoche 1/3:  23%|##3       | 894/3825 [03:26<11:09,  4.38it/s, Loss=0.9697, Acc=0.50, Margin=-0.426]
DPO Epoche 1/3:  23%|##3       | 895/3825 [03:26<11:05,  4.40it/s, Loss=0.9697, Acc=0.50, Margin=-0.426]
DPO Epoche 1/3:  23%|##3       | 895/3825 [03:26<11:05,  4.40it/s, Loss=0.6506, Acc=0.50, Margin=0.095] 
DPO Epoche 1/3:  23%|##3       | 896/3825 [03:26<11:17,  4.32it/s, Loss=0.6506, Acc=0.50, Margin=0.095]
DPO Epoche 1/3:  23%|##3       | 896/3825 [03:26<11:17,  4.32it/s, Loss=0.8266, Acc=0.50, Margin=-0.228]
DPO Epoche 1/3:  23%|##3       | 897/3825 [03:26<11:08,  4.38it/s, Loss=0.8266, Acc=0.50, Margin=-0.228]
DPO Epoche 1/3:  23%|##3       | 897/3825 [03:26<11:08,  4.38it/s, Loss=0.7372, Acc=0.50, Margin=-0.082]
DPO Epoche 1/3:  23%|##3       | 898/3825 [03:26<11:10,  4.36it/s, Loss=0.7372, Acc=0.50, Margin=-0.082]
DPO Epoche 1/3:  23%|##3       | 898/3825 [03:27<11:10,  4.36it/s, Loss=0.9737, Acc=0.00, Margin=-0.498]
DPO Epoche 1/3:  24%|##3       | 899/3825 [03:27<11:15,  4.33it/s, Loss=0.9737, Acc=0.00, Margin=-0.498]
DPO Epoche 1/3:  24%|##3       | 899/3825 [03:27<11:15,  4.33it/s, Loss=0.3017, Acc=1.00, Margin=1.045] 
DPO Epoche 1/3:  24%|##3       | 900/3825 [03:27<11:11,  4.36it/s, Loss=0.3017, Acc=1.00, Margin=1.045]
DPO Epoche 1/3:  24%|##3       | 900/3825 [03:27<11:11,  4.36it/s, Loss=0.4435, Acc=1.00, Margin=0.733]
DPO Epoche 1/3:  24%|##3       | 901/3825 [03:27<11:09,  4.37it/s, Loss=0.4435, Acc=1.00, Margin=0.733]
DPO Epoche 1/3:  24%|##3       | 901/3825 [03:27<11:09,  4.37it/s, Loss=0.7184, Acc=0.50, Margin=0.195]
DPO Epoche 1/3:  24%|##3       | 902/3825 [03:27<11:11,  4.35it/s, Loss=0.7184, Acc=0.50, Margin=0.195]
DPO Epoche 1/3:  24%|##3       | 902/3825 [03:27<11:11,  4.35it/s, Loss=0.6553, Acc=1.00, Margin=0.078]
DPO Epoche 1/3:  24%|##3       | 903/3825 [03:27<11:03,  4.40it/s, Loss=0.6553, Acc=1.00, Margin=0.078]
DPO Epoche 1/3:  24%|##3       | 903/3825 [03:28<11:03,  4.40it/s, Loss=0.9226, Acc=0.00, Margin=-0.410]
