=== Start DPO Training (LoRA auf mBART-50 SFT) ===
Sun Aug 30 06:23:45 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_062350.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (1387 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.01 | LR=5e-06) ===
DPO Epoche 1/3:  87%|########6 | 6815/7859 [45:54<06:52,  2.53it/s, Loss=0.4331, Acc=1.00, Margin=0.612]
DPO Epoche 1/3:  87%|########6 | 6815/7859 [45:54<06:52,  2.53it/s, Loss=0.6198, Acc=1.00, Margin=0.152]
DPO Epoche 1/3:  87%|########6 | 6816/7859 [45:54<06:55,  2.51it/s, Loss=0.6198, Acc=1.00, Margin=0.152]
DPO Epoche 1/3:  87%|########6 | 6816/7859 [45:55<06:55,  2.51it/s, Loss=0.4742, Acc=1.00, Margin=0.500]
DPO Epoche 1/3:  87%|########6 | 6817/7859 [45:55<06:56,  2.50it/s, Loss=0.4742, Acc=1.00, Margin=0.500]
DPO Epoche 1/3:  87%|########6 | 6817/7859 [45:55<06:56,  2.50it/s, Loss=0.4859, Acc=1.00, Margin=0.469]
DPO Epoche 1/3:  87%|########6 | 6818/7859 [45:55<06:58,  2.49it/s, Loss=0.4859, Acc=1.00, Margin=0.469]
DPO Epoche 1/3:  87%|########6 | 6818/7859 [45:56<06:58,  2.49it/s, Loss=0.5486, Acc=1.00, Margin=0.313]
DPO Epoche 1/3:  87%|########6 | 6819/7859 [45:56<06:59,  2.48it/s, Loss=0.5486, Acc=1.00, Margin=0.313]
DPO Epoche 1/3:  87%|########6 | 6819/7859 [45:56<06:59,  2.48it/s, Loss=0.3853, Acc=1.00, Margin=0.755]
DPO Epoche 1/3:  87%|########6 | 6820/7859 [45:56<06:59,  2.48it/s, Loss=0.3853, Acc=1.00, Margin=0.755]
DPO Epoche 1/3:  87%|########6 | 6820/7859 [45:56<06:59,  2.48it/s, Loss=0.6814, Acc=1.00, Margin=0.024]
DPO Epoche 1/3:  87%|########6 | 6821/7859 [45:56<06:59,  2.47it/s, Loss=0.6814, Acc=1.00, Margin=0.024]
DPO Epoche 1/3:  87%|########6 | 6821/7859 [45:57<06:59,  2.47it/s, Loss=0.6766, Acc=1.00, Margin=0.033]
DPO Epoche 1/3:  87%|########6 | 6822/7859 [45:57<06:59,  2.47it/s, Loss=0.6766, Acc=1.00, Margin=0.033]
DPO Epoche 1/3:  87%|########6 | 6822/7859 [45:57<06:59,  2.47it/s, Loss=0.0969, Acc=1.00, Margin=2.285]
DPO Epoche 1/3:  87%|########6 | 6823/7859 [45:57<06:59,  2.47it/s, Loss=0.0969, Acc=1.00, Margin=2.285]
DPO Epoche 1/3:  87%|########6 | 6823/7859 [45:58<06:59,  2.47it/s, Loss=0.1906, Acc=1.00, Margin=1.561]
DPO Epoche 1/3:  87%|########6 | 6824/7859 [45:58<06:59,  2.47it/s, Loss=0.1906, Acc=1.00, Margin=1.561]
DPO Epoche 1/3:  87%|########6 | 6824/7859 [45:58<06:59,  2.47it/s, Loss=0.5283, Acc=1.00, Margin=0.362]
DPO Epoche 1/3:  87%|########6 | 6825/7859 [45:58<06:59,  2.47it/s, Loss=0.5283, Acc=1.00, Margin=0.362]
DPO Epoche 1/3:  87%|########6 | 6825/7859 [45:58<06:59,  2.47it/s, Loss=0.5398, Acc=1.00, Margin=0.335]
DPO Epoche 1/3:  87%|########6 | 6826/7859 [45:58<06:59,  2.46it/s, Loss=0.5398, Acc=1.00, Margin=0.335]
DPO Epoche 1/3:  87%|########6 | 6826/7859 [45:59<06:59,  2.46it/s, Loss=0.3297, Acc=1.00, Margin=0.940]
DPO Epoche 1/3:  87%|########6 | 6827/7859 [45:59<06:58,  2.46it/s, Loss=0.3297, Acc=1.00, Margin=0.940]
DPO Epoche 1/3:  87%|########6 | 6827/7859 [45:59<06:58,  2.46it/s, Loss=0.5453, Acc=1.00, Margin=0.321]
DPO Epoche 1/3:  87%|########6 | 6828/7859 [45:59<06:58,  2.46it/s, Loss=0.5453, Acc=1.00, Margin=0.321]
DPO Epoche 1/3:  87%|########6 | 6828/7859 [46:00<06:58,  2.46it/s, Loss=0.5686, Acc=1.00, Margin=0.267]
DPO Epoche 1/3:  87%|########6 | 6829/7859 [46:00<06:57,  2.46it/s, Loss=0.5686, Acc=1.00, Margin=0.267]
DPO Epoche 1/3:  87%|########6 | 6829/7859 [46:00<06:57,  2.46it/s, Loss=0.4867, Acc=1.00, Margin=0.467]
DPO Epoche 1/3:  87%|########6 | 6830/7859 [46:00<06:57,  2.46it/s, Loss=0.4867, Acc=1.00, Margin=0.467]
DPO Epoche 1/3:  87%|########6 | 6830/7859 [46:01<06:57,  2.46it/s, Loss=0.3187, Acc=1.00, Margin=0.980]
DPO Epoche 1/3:  87%|########6 | 6831/7859 [46:01<06:57,  2.46it/s, Loss=0.3187, Acc=1.00, Margin=0.980]
DPO Epoche 1/3:  87%|########6 | 6831/7859 [46:01<06:57,  2.46it/s, Loss=1.4005, Acc=0.00, Margin=-1.117]
DPO Epoche 1/3:  87%|########6 | 6832/7859 [46:01<06:58,  2.46it/s, Loss=1.4005, Acc=0.00, Margin=-1.117]
DPO Epoche 1/3:  87%|########6 | 6832/7859 [46:01<06:58,  2.46it/s, Loss=0.6175, Acc=1.00, Margin=0.158] 
DPO Epoche 1/3:  87%|########6 | 6833/7859 [46:01<06:49,  2.51it/s, Loss=0.6175, Acc=1.00, Margin=0.158]
DPO Epoche 1/3:  87%|########6 | 6833/7859 [46:02<06:49,  2.51it/s, Loss=0.4944, Acc=1.00, Margin=0.447]
DPO Epoche 1/3:  87%|########6 | 6834/7859 [46:02<06:50,  2.50it/s, Loss=0.4944, Acc=1.00, Margin=0.447]
DPO Epoche 1/3:  87%|########6 | 6834/7859 [46:02<06:50,  2.50it/s, Loss=1.1023, Acc=0.00, Margin=-0.699]
DPO Epoche 1/3:  87%|########6 | 6835/7859 [46:02<06:44,  2.53it/s, Loss=1.1023, Acc=0.00, Margin=-0.699]
DPO Epoche 1/3:  87%|########6 | 6835/7859 [46:02<06:44,  2.53it/s, Loss=0.5400, Acc=1.00, Margin=0.334] 
DPO Epoche 1/3:  87%|########6 | 6836/7859 [46:02<06:47,  2.51it/s, Loss=0.5400, Acc=1.00, Margin=0.334]
DPO Epoche 1/3:  87%|########6 | 6836/7859 [46:03<06:47,  2.51it/s, Loss=0.7056, Acc=0.00, Margin=-0.025]
DPO Epoche 1/3:  87%|########6 | 6837/7859 [46:03<06:50,  2.49it/s, Loss=0.7056, Acc=0.00, Margin=-0.025]
DPO Epoche 1/3:  87%|########6 | 6837/7859 [46:03<06:50,  2.49it/s, Loss=1.2249, Acc=0.00, Margin=-0.877]
DPO Epoche 1/3:  87%|########7 | 6838/7859 [46:03<06:51,  2.48it/s, Loss=1.2249, Acc=0.00, Margin=-0.877]
DPO Epoche 1/3:  87%|########7 | 6838/7859 [46:04<06:51,  2.48it/s, Loss=0.1878, Acc=1.00, Margin=1.577] 
DPO Epoche 1/3:  87%|########7 | 6839/7859 [46:04<06:51,  2.48it/s, Loss=0.1878, Acc=1.00, Margin=1.577]
DPO Epoche 1/3:  87%|########7 | 6839/7859 [46:04<06:51,  2.48it/s, Loss=0.6793, Acc=1.00, Margin=0.028]
DPO Epoche 1/3:  87%|########7 | 6840/7859 [46:04<06:51,  2.47it/s, Loss=0.6793, Acc=1.00, Margin=0.028]
DPO Epoche 1/3:  87%|########7 | 6840/7859 [46:05<06:51,  2.47it/s, Loss=0.4021, Acc=1.00, Margin=0.703]
DPO Epoche 1/3:  87%|########7 | 6841/7859 [46:05<06:51,  2.47it/s, Loss=0.4021, Acc=1.00, Margin=0.703]
DPO Epoche 1/3:  87%|########7 | 6841/7859 [46:05<06:51,  2.47it/s, Loss=0.2810, Acc=1.00, Margin=1.126]
DPO Epoche 1/3:  87%|########7 | 6842/7859 [46:05<06:51,  2.47it/s, Loss=0.2810, Acc=1.00, Margin=1.126]
DPO Epoche 1/3:  87%|########7 | 6842/7859 [46:05<06:51,  2.47it/s, Loss=0.6203, Acc=1.00, Margin=0.151]
DPO Epoche 1/3:  87%|########7 | 6843/7859 [46:05<06:44,  2.51it/s, Loss=0.6203, Acc=1.00, Margin=0.151]
DPO Epoche 1/3:  87%|########7 | 6843/7859 [46:06<06:44,  2.51it/s, Loss=0.8443, Acc=0.00, Margin=-0.282]
DPO Epoche 1/3:  87%|########7 | 6844/7859 [46:06<06:45,  2.50it/s, Loss=0.8443, Acc=0.00, Margin=-0.282]
DPO Epoche 1/3:  87%|########7 | 6844/7859 [46:06<06:45,  2.50it/s, Loss=0.8117, Acc=0.00, Margin=-0.225]
DPO Epoche 1/3:  87%|########7 | 6845/7859 [46:06<06:47,  2.49it/s, Loss=0.8117, Acc=0.00, Margin=-0.225]
DPO Epoche 1/3:  87%|########7 | 6845/7859 [46:07<06:47,  2.49it/s, Loss=0.5446, Acc=1.00, Margin=0.323] 
DPO Epoche 1/3:  87%|########7 | 6846/7859 [46:07<06:47,  2.48it/s, Loss=0.5446, Acc=1.00, Margin=0.323]
DPO Epoche 1/3:  87%|########7 | 6846/7859 [46:07<06:47,  2.48it/s, Loss=0.5639, Acc=1.00, Margin=0.278]
DPO Epoche 1/3:  87%|########7 | 6847/7859 [46:07<06:48,  2.48it/s, Loss=0.5639, Acc=1.00, Margin=0.278]
DPO Epoche 1/3:  87%|########7 | 6847/7859 [46:07<06:48,  2.48it/s, Loss=0.1344, Acc=1.00, Margin=1.939]
DPO Epoche 1/3:  87%|########7 | 6848/7859 [46:07<06:50,  2.47it/s, Loss=0.1344, Acc=1.00, Margin=1.939]
DPO Epoche 1/3:  87%|########7 | 6848/7859 [46:08<06:50,  2.47it/s, Loss=0.6919, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:  87%|########7 | 6849/7859 [46:08<06:48,  2.47it/s, Loss=0.6919, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:  87%|########7 | 6849/7859 [46:08<06:48,  2.47it/s, Loss=0.1647, Acc=1.00, Margin=1.720]
DPO Epoche 1/3:  87%|########7 | 6850/7859 [46:08<06:48,  2.47it/s, Loss=0.1647, Acc=1.00, Margin=1.720]
DPO Epoche 1/3:  87%|########7 | 6850/7859 [46:09<06:48,  2.47it/s, Loss=0.4489, Acc=1.00, Margin=0.568]
DPO Epoche 1/3:  87%|########7 | 6851/7859 [46:09<06:48,  2.47it/s, Loss=0.4489, Acc=1.00, Margin=0.568]
DPO Epoche 1/3:  87%|########7 | 6851/7859 [46:09<06:48,  2.47it/s, Loss=0.6442, Acc=1.00, Margin=0.100]
DPO Epoche 1/3:  87%|########7 | 6852/7859 [46:09<06:48,  2.47it/s, Loss=0.6442, Acc=1.00, Margin=0.100]
DPO Epoche 1/3:  87%|########7 | 6852/7859 [46:09<06:48,  2.47it/s, Loss=0.5286, Acc=1.00, Margin=0.362]
DPO Epoche 1/3:  87%|########7 | 6853/7859 [46:09<06:47,  2.47it/s, Loss=0.5286, Acc=1.00, Margin=0.362]
DPO Epoche 1/3:  87%|########7 | 6853/7859 [46:10<06:47,  2.47it/s, Loss=0.2630, Acc=1.00, Margin=1.201]
DPO Epoche 1/3:  87%|########7 | 6854/7859 [46:10<06:40,  2.51it/s, Loss=0.2630, Acc=1.00, Margin=1.201]
DPO Epoche 1/3:  87%|########7 | 6854/7859 [46:10<06:40,  2.51it/s, Loss=0.3911, Acc=1.00, Margin=0.737]
DPO Epoche 1/3:  87%|########7 | 6855/7859 [46:10<06:41,  2.50it/s, Loss=0.3911, Acc=1.00, Margin=0.737]
DPO Epoche 1/3:  87%|########7 | 6855/7859 [46:11<06:41,  2.50it/s, Loss=0.5535, Acc=1.00, Margin=0.302]
DPO Epoche 1/3:  87%|########7 | 6856/7859 [46:11<06:42,  2.49it/s, Loss=0.5535, Acc=1.00, Margin=0.302]
DPO Epoche 1/3:  87%|########7 | 6856/7859 [46:11<06:42,  2.49it/s, Loss=1.4070, Acc=0.00, Margin=-1.126]
DPO Epoche 1/3:  87%|########7 | 6857/7859 [46:11<06:43,  2.48it/s, Loss=1.4070, Acc=0.00, Margin=-1.126]
DPO Epoche 1/3:  87%|########7 | 6857/7859 [46:11<06:43,  2.48it/s, Loss=0.7263, Acc=0.00, Margin=-0.065]
DPO Epoche 1/3:  87%|########7 | 6858/7859 [46:11<06:43,  2.48it/s, Loss=0.7263, Acc=0.00, Margin=-0.065]
DPO Epoche 1/3:  87%|########7 | 6858/7859 [46:12<06:43,  2.48it/s, Loss=0.1279, Acc=1.00, Margin=1.992] 
DPO Epoche 1/3:  87%|########7 | 6859/7859 [46:12<06:44,  2.47it/s, Loss=0.1279, Acc=1.00, Margin=1.992]
DPO Epoche 1/3:  87%|########7 | 6859/7859 [46:12<06:44,  2.47it/s, Loss=0.0822, Acc=1.00, Margin=2.458]
DPO Epoche 1/3:  87%|########7 | 6860/7859 [46:12<06:44,  2.47it/s, Loss=0.0822, Acc=1.00, Margin=2.458]
DPO Epoche 1/3:  87%|########7 | 6860/7859 [46:13<06:44,  2.47it/s, Loss=0.5732, Acc=1.00, Margin=0.256]
DPO Epoche 1/3:  87%|########7 | 6861/7859 [46:13<06:37,  2.51it/s, Loss=0.5732, Acc=1.00, Margin=0.256]
DPO Epoche 1/3:  87%|########7 | 6861/7859 [46:13<06:37,  2.51it/s, Loss=0.2952, Acc=1.00, Margin=1.069]
DPO Epoche 1/3:  87%|########7 | 6862/7859 [46:13<06:38,  2.50it/s, Loss=0.2952, Acc=1.00, Margin=1.069]
DPO Epoche 1/3:  87%|########7 | 6862/7859 [46:13<06:38,  2.50it/s, Loss=0.1290, Acc=1.00, Margin=1.983]
DPO Epoche 1/3:  87%|########7 | 6863/7859 [46:13<06:39,  2.49it/s, Loss=0.1290, Acc=1.00, Margin=1.983]
DPO Epoche 1/3:  87%|########7 | 6863/7859 [46:14<06:39,  2.49it/s, Loss=0.4464, Acc=1.00, Margin=0.575]
DPO Epoche 1/3:  87%|########7 | 6864/7859 [46:14<06:42,  2.47it/s, Loss=0.4464, Acc=1.00, Margin=0.575]
DPO Epoche 1/3:  87%|########7 | 6864/7859 [46:14<06:42,  2.47it/s, Loss=0.6203, Acc=1.00, Margin=0.151]
DPO Epoche 1/3:  87%|########7 | 6865/7859 [46:14<06:40,  2.48it/s, Loss=0.6203, Acc=1.00, Margin=0.151]
DPO Epoche 1/3:  87%|########7 | 6865/7859 [46:15<06:40,  2.48it/s, Loss=0.8664, Acc=0.00, Margin=-0.321]
DPO Epoche 1/3:  87%|########7 | 6866/7859 [46:15<06:41,  2.47it/s, Loss=0.8664, Acc=0.00, Margin=-0.321]
DPO Epoche 1/3:  87%|########7 | 6866/7859 [46:15<06:41,  2.47it/s, Loss=2.4253, Acc=0.00, Margin=-2.333]
DPO Epoche 1/3:  87%|########7 | 6867/7859 [46:15<06:41,  2.47it/s, Loss=2.4253, Acc=0.00, Margin=-2.333]
DPO Epoche 1/3:  87%|########7 | 6867/7859 [46:15<06:41,  2.47it/s, Loss=0.4527, Acc=1.00, Margin=0.558] 
DPO Epoche 1/3:  87%|########7 | 6868/7859 [46:15<06:41,  2.47it/s, Loss=0.4527, Acc=1.00, Margin=0.558]
DPO Epoche 1/3:  87%|########7 | 6868/7859 [46:16<06:41,  2.47it/s, Loss=0.9106, Acc=0.00, Margin=-0.396]
DPO Epoche 1/3:  87%|########7 | 6869/7859 [46:16<06:41,  2.47it/s, Loss=0.9106, Acc=0.00, Margin=-0.396]
DPO Epoche 1/3:  87%|########7 | 6869/7859 [46:16<06:41,  2.47it/s, Loss=0.5240, Acc=1.00, Margin=0.373] 
DPO Epoche 1/3:  87%|########7 | 6870/7859 [46:16<06:41,  2.47it/s, Loss=0.5240, Acc=1.00, Margin=0.373]
DPO Epoche 1/3:  87%|########7 | 6870/7859 [46:17<06:41,  2.47it/s, Loss=0.2222, Acc=1.00, Margin=1.391]
DPO Epoche 1/3:  87%|########7 | 6871/7859 [46:17<06:40,  2.47it/s, Loss=0.2222, Acc=1.00, Margin=1.391]
DPO Epoche 1/3:  87%|########7 | 6871/7859 [46:17<06:40,  2.47it/s, Loss=0.4331, Acc=1.00, Margin=0.612]
DPO Epoche 1/3:  87%|########7 | 6872/7859 [46:17<06:40,  2.47it/s, Loss=0.4331, Acc=1.00, Margin=0.612]
DPO Epoche 1/3:  87%|########7 | 6872/7859 [46:17<06:40,  2.47it/s, Loss=0.1434, Acc=1.00, Margin=1.870]
DPO Epoche 1/3:  87%|########7 | 6873/7859 [46:17<06:40,  2.46it/s, Loss=0.1434, Acc=1.00, Margin=1.870]
DPO Epoche 1/3:  87%|########7 | 6873/7859 [46:18<06:40,  2.46it/s, Loss=3.4216, Acc=0.00, Margin=-3.388]
DPO Epoche 1/3:  87%|########7 | 6874/7859 [46:18<06:39,  2.46it/s, Loss=3.4216, Acc=0.00, Margin=-3.388]
DPO Epoche 1/3:  87%|########7 | 6874/7859 [46:18<06:39,  2.46it/s, Loss=0.4431, Acc=1.00, Margin=0.584] 
DPO Epoche 1/3:  87%|########7 | 6875/7859 [46:18<06:32,  2.51it/s, Loss=0.4431, Acc=1.00, Margin=0.584]
DPO Epoche 1/3:  87%|########7 | 6875/7859 [46:19<06:32,  2.51it/s, Loss=0.5141, Acc=1.00, Margin=0.397]
DPO Epoche 1/3:  87%|########7 | 6876/7859 [46:19<06:33,  2.50it/s, Loss=0.5141, Acc=1.00, Margin=0.397]
DPO Epoche 1/3:  87%|########7 | 6876/7859 [46:19<06:33,  2.50it/s, Loss=0.1020, Acc=1.00, Margin=2.231]
DPO Epoche 1/3:  88%|########7 | 6877/7859 [46:19<06:34,  2.49it/s, Loss=0.1020, Acc=1.00, Margin=2.231]
DPO Epoche 1/3:  88%|########7 | 6877/7859 [46:19<06:34,  2.49it/s, Loss=0.5758, Acc=1.00, Margin=0.250]
DPO Epoche 1/3:  88%|########7 | 6878/7859 [46:19<06:35,  2.48it/s, Loss=0.5758, Acc=1.00, Margin=0.250]
DPO Epoche 1/3:  88%|########7 | 6878/7859 [46:20<06:35,  2.48it/s, Loss=0.3471, Acc=1.00, Margin=0.879]
DPO Epoche 1/3:  88%|########7 | 6879/7859 [46:20<06:35,  2.48it/s, Loss=0.3471, Acc=1.00, Margin=0.879]
DPO Epoche 1/3:  88%|########7 | 6879/7859 [46:20<06:35,  2.48it/s, Loss=0.3845, Acc=1.00, Margin=0.758]
DPO Epoche 1/3:  88%|########7 | 6880/7859 [46:20<06:37,  2.46it/s, Loss=0.3845, Acc=1.00, Margin=0.758]
DPO Epoche 1/3:  88%|########7 | 6880/7859 [46:21<06:37,  2.46it/s, Loss=0.2254, Acc=1.00, Margin=1.375]
DPO Epoche 1/3:  88%|########7 | 6881/7859 [46:21<06:35,  2.47it/s, Loss=0.2254, Acc=1.00, Margin=1.375]
DPO Epoche 1/3:  88%|########7 | 6881/7859 [46:21<06:35,  2.47it/s, Loss=0.0514, Acc=1.00, Margin=2.943]
DPO Epoche 1/3:  88%|########7 | 6882/7859 [46:21<06:35,  2.47it/s, Loss=0.0514, Acc=1.00, Margin=2.943]
DPO Epoche 1/3:  88%|########7 | 6882/7859 [46:21<06:35,  2.47it/s, Loss=0.3250, Acc=1.00, Margin=0.957]
DPO Epoche 1/3:  88%|########7 | 6883/7859 [46:21<06:35,  2.47it/s, Loss=0.3250, Acc=1.00, Margin=0.957]
DPO Epoche 1/3:  88%|########7 | 6883/7859 [46:22<06:35,  2.47it/s, Loss=0.4361, Acc=1.00, Margin=0.604]
DPO Epoche 1/3:  88%|########7 | 6884/7859 [46:22<06:35,  2.47it/s, Loss=0.4361, Acc=1.00, Margin=0.604]
DPO Epoche 1/3:  88%|########7 | 6884/7859 [46:22<06:35,  2.47it/s, Loss=0.0989, Acc=1.00, Margin=2.264]
DPO Epoche 1/3:  88%|########7 | 6885/7859 [46:22<06:35,  2.47it/s, Loss=0.0989, Acc=1.00, Margin=2.264]
DPO Epoche 1/3:  88%|########7 | 6885/7859 [46:23<06:35,  2.47it/s, Loss=0.6813, Acc=1.00, Margin=0.024]
DPO Epoche 1/3:  88%|########7 | 6886/7859 [46:23<06:34,  2.47it/s, Loss=0.6813, Acc=1.00, Margin=0.024]
DPO Epoche 1/3:  88%|########7 | 6886/7859 [46:23<06:34,  2.47it/s, Loss=0.0998, Acc=1.00, Margin=2.254]
DPO Epoche 1/3:  88%|########7 | 6887/7859 [46:23<06:27,  2.51it/s, Loss=0.0998, Acc=1.00, Margin=2.254]
DPO Epoche 1/3:  88%|########7 | 6887/7859 [46:23<06:27,  2.51it/s, Loss=0.4846, Acc=1.00, Margin=0.472]
DPO Epoche 1/3:  88%|########7 | 6888/7859 [46:23<06:28,  2.50it/s, Loss=0.4846, Acc=1.00, Margin=0.472]
DPO Epoche 1/3:  88%|########7 | 6888/7859 [46:24<06:28,  2.50it/s, Loss=0.0541, Acc=1.00, Margin=2.889]
DPO Epoche 1/3:  88%|########7 | 6889/7859 [46:24<06:29,  2.49it/s, Loss=0.0541, Acc=1.00, Margin=2.889]
DPO Epoche 1/3:  88%|########7 | 6889/7859 [46:24<06:29,  2.49it/s, Loss=0.6531, Acc=1.00, Margin=0.082]
DPO Epoche 1/3:  88%|########7 | 6890/7859 [46:24<06:30,  2.48it/s, Loss=0.6531, Acc=1.00, Margin=0.082]
DPO Epoche 1/3:  88%|########7 | 6890/7859 [46:25<06:30,  2.48it/s, Loss=0.5919, Acc=1.00, Margin=0.214]
DPO Epoche 1/3:  88%|########7 | 6891/7859 [46:25<06:30,  2.48it/s, Loss=0.5919, Acc=1.00, Margin=0.214]
DPO Epoche 1/3:  88%|########7 | 6891/7859 [46:25<06:30,  2.48it/s, Loss=0.4207, Acc=1.00, Margin=0.648]
DPO Epoche 1/3:  88%|########7 | 6892/7859 [46:25<06:31,  2.47it/s, Loss=0.4207, Acc=1.00, Margin=0.648]
DPO Epoche 1/3:  88%|########7 | 6892/7859 [46:26<06:31,  2.47it/s, Loss=0.4763, Acc=1.00, Margin=0.494]
DPO Epoche 1/3:  88%|########7 | 6893/7859 [46:26<06:30,  2.47it/s, Loss=0.4763, Acc=1.00, Margin=0.494]
DPO Epoche 1/3:  88%|########7 | 6893/7859 [46:26<06:30,  2.47it/s, Loss=1.5122, Acc=0.00, Margin=-1.263]
DPO Epoche 1/3:  88%|########7 | 6894/7859 [46:26<06:24,  2.51it/s, Loss=1.5122, Acc=0.00, Margin=-1.263]
DPO Epoche 1/3:  88%|########7 | 6894/7859 [46:26<06:24,  2.51it/s, Loss=0.2914, Acc=1.00, Margin=1.084] 
DPO Epoche 1/3:  88%|########7 | 6895/7859 [46:26<06:25,  2.50it/s, Loss=0.2914, Acc=1.00, Margin=1.084]
DPO Epoche 1/3:  88%|########7 | 6895/7859 [46:27<06:25,  2.50it/s, Loss=0.7080, Acc=0.00, Margin=-0.029]
DPO Epoche 1/3:  88%|########7 | 6896/7859 [46:27<06:27,  2.48it/s, Loss=0.7080, Acc=0.00, Margin=-0.029]
DPO Epoche 1/3:  88%|########7 | 6896/7859 [46:27<06:27,  2.48it/s, Loss=0.1027, Acc=1.00, Margin=2.224] 
DPO Epoche 1/3:  88%|########7 | 6897/7859 [46:27<06:20,  2.53it/s, Loss=0.1027, Acc=1.00, Margin=2.224]
DPO Epoche 1/3:  88%|########7 | 6897/7859 [46:27<06:20,  2.53it/s, Loss=0.5897, Acc=1.00, Margin=0.219]
DPO Epoche 1/3:  88%|########7 | 6898/7859 [46:27<06:22,  2.51it/s, Loss=0.5897, Acc=1.00, Margin=0.219]
DPO Epoche 1/3:  88%|########7 | 6898/7859 [46:28<06:22,  2.51it/s, Loss=0.5044, Acc=1.00, Margin=0.422]
DPO Epoche 1/3:  88%|########7 | 6899/7859 [46:28<06:24,  2.50it/s, Loss=0.5044, Acc=1.00, Margin=0.422]
DPO Epoche 1/3:  88%|########7 | 6899/7859 [46:28<06:24,  2.50it/s, Loss=0.1376, Acc=1.00, Margin=1.914]
DPO Epoche 1/3:  88%|########7 | 6900/7859 [46:28<06:19,  2.53it/s, Loss=0.1376, Acc=1.00, Margin=1.914]
DPO Epoche 1/3:  88%|########7 | 6900/7859 [46:29<06:19,  2.53it/s, Loss=0.4754, Acc=1.00, Margin=0.497]
DPO Epoche 1/3:  88%|########7 | 6901/7859 [46:29<06:20,  2.52it/s, Loss=0.4754, Acc=1.00, Margin=0.497]
DPO Epoche 1/3:  88%|########7 | 6901/7859 [46:29<06:20,  2.52it/s, Loss=0.4780, Acc=1.00, Margin=0.490]
DPO Epoche 1/3:  88%|########7 | 6902/7859 [46:29<06:22,  2.50it/s, Loss=0.4780, Acc=1.00, Margin=0.490]
DPO Epoche 1/3:  88%|########7 | 6902/7859 [46:29<06:22,  2.50it/s, Loss=0.5385, Acc=1.00, Margin=0.338]
DPO Epoche 1/3:  88%|########7 | 6903/7859 [46:29<06:23,  2.49it/s, Loss=0.5385, Acc=1.00, Margin=0.338]
DPO Epoche 1/3:  88%|########7 | 6903/7859 [46:30<06:23,  2.49it/s, Loss=1.0568, Acc=0.00, Margin=-0.630]
DPO Epoche 1/3:  88%|########7 | 6904/7859 [46:30<06:24,  2.48it/s, Loss=1.0568, Acc=0.00, Margin=-0.630]
DPO Epoche 1/3:  88%|########7 | 6904/7859 [46:30<06:24,  2.48it/s, Loss=0.3349, Acc=1.00, Margin=0.922] 
DPO Epoche 1/3:  88%|########7 | 6905/7859 [46:30<06:25,  2.48it/s, Loss=0.3349, Acc=1.00, Margin=0.922]
DPO Epoche 1/3:  88%|########7 | 6905/7859 [46:31<06:25,  2.48it/s, Loss=0.6053, Acc=1.00, Margin=0.184]
DPO Epoche 1/3:  88%|########7 | 6906/7859 [46:31<06:25,  2.47it/s, Loss=0.6053, Acc=1.00, Margin=0.184]
DPO Epoche 1/3:  88%|########7 | 6906/7859 [46:31<06:25,  2.47it/s, Loss=0.8825, Acc=0.00, Margin=-0.349]
DPO Epoche 1/3:  88%|########7 | 6907/7859 [46:31<06:25,  2.47it/s, Loss=0.8825, Acc=0.00, Margin=-0.349]
DPO Epoche 1/3:  88%|########7 | 6907/7859 [46:31<06:25,  2.47it/s, Loss=0.1344, Acc=1.00, Margin=1.939] 
DPO Epoche 1/3:  88%|########7 | 6908/7859 [46:31<06:18,  2.51it/s, Loss=0.1344, Acc=1.00, Margin=1.939]
DPO Epoche 1/3:  88%|########7 | 6908/7859 [46:32<06:18,  2.51it/s, Loss=0.5536, Acc=1.00, Margin=0.302]
